advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Plan International Sverige		382243262003	Facebook	f55_64	female (55-64)	SE	Sweden	321	1	1205511	390677	11141	2667
Rädda Barnen		72659261793	Facebook	f55_64	female (55-64)	SE	Sweden	240	1	905797	315867	8063	1958
Vattenfall Sverige		608975645850217	Facebook	f55_64	female (55-64)	SE	Sweden	28	1	703009	316975	8439	2328
Greenpeace Sverige		95735961890	Facebook	f55_64	female (55-64)	SE	Sweden	271	1	436975	115922	3069	708
Röda Korset		111630258867610	Facebook	f55_64	female (55-64)	SE	Sweden	65	1	332171	89103	1589	480
Centerpartiet	Centerpartiet	12690894340	Facebook	f55_64	female (55-64)	SE	Sweden	77	1	177819	60075	2615	632
Sverige för UNHCR		643137272398136	Facebook	f55_64	female (55-64)	SE	Sweden	56	1	166631	43385	763	201
LO Sverige		163820136238	Facebook	f55_64	female (55-64)	SE	Sweden	5	1	145347	67266	1302	364
Saco	Saco	133910158381	Facebook	f55_64	female (55-64)	SE	Sweden	23	1	144711	29485	592	176
UNICEF Sverige		59324455950	Facebook	f55_64	female (55-64)	SE	Sweden	13	1	135641	59738	1609	446
Skandia		139767876088719	Facebook	f55_64	female (55-64)	SE	Sweden	3	1	120781	56934	463	126
Tretti		250791121791	Facebook	f55_64	female (55-64)	SE	Sweden	5	1	115791	47195	245	55
Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	f55_64	female (55-64)	SE	Sweden	21	1	114111	36763	1190	432
Jörgen Warborn EU-kandidat		56002955332	Facebook	f55_64	female (55-64)	SE	Sweden	80	1	102026	26137	1071	270
En bättre framtid		1173808162671999	Facebook	f55_64	female (55-64)	SE	Sweden	33	1	98600	38592	884	292
Socialdemokraterna	Socialdemokraterna	8040892957	Facebook	f55_64	female (55-64)	SE	Sweden	13	1	95425	24557	676	172
Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	f55_64	female (55-64)	SE	Sweden	21	1	93695	37082	505	136
Svenska kyrkans internationella arbete		197334613725511	Facebook	f55_64	female (55-64)	SE	Sweden	6	1	88529	32466	819	163
European Parliament		178362315106	Facebook	f55_64	female (55-64)	SE	Sweden	50	1	88145	39976	579	148
Sverigedemokraterna Värmlands län		336384546384299	Facebook	f55_64	female (55-64)	SE	Sweden	31	1	83207	23352	653	198
Socialdemokraterna i Stockholm	Socialdemokraterna i Stockholm	117056501654820	Facebook	f55_64	female (55-64)	SE	Sweden	24	1	80390	19043	879	245
e.on		369122343101775	Facebook	f55_64	female (55-64)	SE	Sweden	25	1	80299	30407	740	213
SSAB AB		145401631365	Facebook	f55_64	female (55-64)	SE	Sweden	26	1	78112	23760	493	50
Johan Danielsson	LO Sverige	636103536446815	Facebook	f55_64	female (55-64)	SE	Sweden	4	1	73469	27645	680	160
Linnéa Engström		1409490812643464	Facebook	f55_64	female (55-64)	SE	Sweden	42	1	63643	16076	531	73
