location_code_filter	location_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
attica_region_EL	Attica (region), Greece	Giorgos Patoulis	Georgios Patoulis	668804566601196	Facebook	128	1	10635367	4443725	33488	6221
attica_region_EL	Attica (region), Greece	Kyriakos Mitsotakis		34848567724	Facebook	72	1	5772402	2466696	12281	2487
attica_region_EL	Attica (region), Greece	European Parliament		178362315106	Facebook	50	1	5469212	2583122	18318	4431
attica_region_EL	Attica (region), Greece	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	47	1	4695049	1962499	11814	2130
attica_region_EL	Attica (region), Greece	Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	190	1	4097630	1527155	16662	2069
attica_region_EL	Attica (region), Greece	Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	133	1	3393135	1200518	17309	2672
attica_region_EL	Attica (region), Greece	Kialo		729627343834501	Facebook	348	1	2418861	997654	11998	2821
attica_region_EL	Attica (region), Greece	Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	121	1	1994913	576280	6048	75
attica_region_EL	Attica (region), Greece	Greenpeace Greece	Greenpeace Greece	31324524225	Facebook	42	1	1745884	725758	4751	673
attica_region_EL	Attica (region), Greece	Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	26	1	1629903	723277	3994	825
attica_region_EL	Attica (region), Greece	INBOX	New Digital Media	369693523475596	Facebook	36	1	1482851	623913	1993	110
attica_region_EL	Attica (region), Greece	Ioannis Vardakastanis	Ioannis Vardakastanis	195643347979465	Facebook	101	1	1446372	560521	5809	388
attica_region_EL	Attica (region), Greece	Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	100	1	1154270	320967	5300	140
attica_region_EL	Attica (region), Greece	Nikos Papandreou	Nikos Papandreou	2245032148843299	Facebook	100	1	1142807	340686	4308	214
attica_region_EL	Attica (region), Greece	Παύλος Ελευθεριάδης		768996799785550	Facebook	27	1	986372	396566	1840	216
attica_region_EL	Attica (region), Greece	Δημήτρης Παπαδημούλης	Dimitrios Papadimoulis	528797520505550	Facebook	14	1	947957	289188	4066	595
attica_region_EL	Attica (region), Greece	EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	28	1	920936	363369	2024	330
attica_region_EL	Attica (region), Greece	Ιωάννης Σγουρός	Ιωαννης Σγουρος	1401098180146606	Facebook	12	1	729891	274980	1987	200
attica_region_EL	Attica (region), Greece	Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	45	1	670792	313149	1335	367
attica_region_EL	Attica (region), Greece	Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	19	1	661657	282893	992	113
attica_region_EL	Attica (region), Greece	Vouliwatch		627330267312880	Facebook	8	1	651455	267198	1666	625
attica_region_EL	Attica (region), Greece	Κίνημα Αλλαγής	Κίνημα Αλλαγής	504891253213373	Facebook	5	1	627763	285377	1082	322
attica_region_EL	Attica (region), Greece	Christos Theodoropoulos	Christos Theodoropoulos	423883275016559	Facebook	8	1	599850	209971	791	0
attica_region_EL	Attica (region), Greece	George Kyrtsos - Γιώργος Κύρτσος	DigitalWise Agency 	1413834448867079	Facebook	45	1	576588	189276	2129	121
attica_region_EL	Attica (region), Greece	Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	48	1	574780	126436	1566	0
attica_region_EL	Attica (region), Greece	Κατερινα Μαρκου		832766380123763	Facebook	10	1	539953	241980	585	54
attica_region_EL	Attica (region), Greece	Άρης Βρούστης		467783713352058	Facebook	2	1	504998	201000	598	100
attica_region_EL	Attica (region), Greece	Άννα Μισέλ Ασημακοπούλου	Άννα Μισέλ Ασημακοπούλου	1394997234118853	Facebook	24	1	494577	190054	1561	139
attica_region_EL	Attica (region), Greece	Νίκος Ανδρουλάκης	Νίκος Ανδρουλάκης	216089191899991	Facebook	20	1	469844	190894	1552	224
attica_region_EL	Attica (region), Greece	Βασιλική Λαζαράκου	Βασιλική Λαζαράκου 	443842809693601	Facebook	9	1	464896	191474	1628	372
attica_region_EL	Attica (region), Greece	Ευρωπαϊκή Επιτροπή στην Ελλάδα		207373442616924	Facebook	1	1	459435	183774	458	91
attica_region_EL	Attica (region), Greece	Αντωνιάδου Αθηνά	Αθηνα Αντωνιαδου	2058682324431724	Facebook	68	1	452559	98572	6432	0
attica_region_EL	Attica (region), Greece	Στέλιος Κυμπουρόπουλος	Στέλιος Κυμπουρόπουλος	323456224972682	Facebook	42	1	443142	129479	1523	27
attica_region_EL	Attica (region), Greece	Παπαστράτος		1925659984382187	Facebook	1	1	434756	217378	434	217
attica_region_EL	Attica (region), Greece	Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	30	1	428237	140448	732	0
attica_region_EL	Attica (region), Greece	ΑΔΕΚ - Ανεξάρτητη Δημοτική Ενωτική Κίνηση Πετρούπολης	Ανεξάρτητη Δημοτική Ενωτική Κίνηση Πετρούπολης	620951011676414	Facebook	7	1	419993	150000	693	0
