location_code_filter	location_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
abruzzo_IT	Abruzzo, Italy	Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	355	1	860869	352857	4063	732
abruzzo_IT	Abruzzo, Italy	Partito Democratico		77034286895	Facebook	130	1	488598	215084	1751	395
abruzzo_IT	Abruzzo, Italy	Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	19	1	371014	172997	802	201
abruzzo_IT	Abruzzo, Italy	European Parliament		178362315106	Facebook	181	1	323514	139633	991	181
abruzzo_IT	Abruzzo, Italy	Save the Children Italia		46590675335	Facebook	46	1	307124	137831	1340	351
abruzzo_IT	Abruzzo, Italy	WeWorld Onlus		299584710061488	Facebook	299	1	241969	93340	1353	163
abruzzo_IT	Abruzzo, Italy	Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	82	1	227609	94439	564	110
abruzzo_IT	Abruzzo, Italy	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	44	1	220578	95027	378	73
abruzzo_IT	Abruzzo, Italy	Kialo		729627343834501	Facebook	371	1	170549	67863	844	195
abruzzo_IT	Abruzzo, Italy	Riconquistare l'Italia - Pescara		136681123591216	Facebook	3	1	149997	30000	297	0
abruzzo_IT	Abruzzo, Italy	Leila Kechoud - Candidata al Parlamento europeo - 26 maggio 2019	Leila Kechoud	2247400732195775	Facebook	33	1	143090	32247	1832	0
abruzzo_IT	Abruzzo, Italy	Ufficio d'informazione in Italia del Parlamento europeo		143544514130	Facebook	22	1	140371	56160	225	21
abruzzo_IT	Abruzzo, Italy	Giosi Ferrandino	Giosi Ferrandino	141856142632410	Facebook	55	1	138267	46516	399	15
abruzzo_IT	Abruzzo, Italy	Fratelli d'Italia	Fratelli d'Italia	355710427861591	Facebook	59	1	130959	54410	662	176
abruzzo_IT	Abruzzo, Italy	Francesco Galtieri	Francesco Galtieri	176134109106348	Facebook	7	1	123616	45410	731	142
abruzzo_IT	Abruzzo, Italy	Gianluca Soluzioni Green	Gianluca Di Fazio	347976379124869	Facebook	20	1	117449	28181	1788	0
abruzzo_IT	Abruzzo, Italy	Giorgia Meloni	Fratelli d'Italia	38919827644	Facebook	35	1	112617	45339	269	56
abruzzo_IT	Abruzzo, Italy	European Greens	European Greens	141366725876424	Facebook	16	1	107910	48800	592	139
abruzzo_IT	Abruzzo, Italy	Amref Health Africa - Italia		48677844864	Facebook	102	1	89721	31218	342	15
abruzzo_IT	Abruzzo, Italy	Ftl termocamini		470063376361272	Facebook	1	1	80204	40102	79	0
abruzzo_IT	Abruzzo, Italy	Mescalito Film		246596022430699	Facebook	3	1	78706	18741	235	0
abruzzo_IT	Abruzzo, Italy	Aboca		295129913955200	Facebook	56	1	78190	22077	181	0
abruzzo_IT	Abruzzo, Italy	Coop Centro Italia		1515009958746863	Facebook	6	1	77115	32368	392	77
abruzzo_IT	Abruzzo, Italy	Andrea Cozzolino		1449151341981719	Facebook	11	1	76577	29131	224	50
abruzzo_IT	Abruzzo, Italy	Medici Senza Frontiere		65737832194	Facebook	25	1	76075	32053	304	95
