location_code_filter	location_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	Podemos	Unidas Podemos	269212336568846	Facebook	187	1	12705917	5733574	73052	19426
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	Ciudadanos	Ciudadanos	74078667754	Facebook	875	1	11638673	3994453	99820	13254
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	Partido Popular	Partido Popular	72249031214	Facebook	737	1	9160121	3607073	46402	8691
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	Un país moderno	Unidas Podemos	577723459314066	Facebook	52	1	2898816	1340737	16357	3438
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	69	1	2343702	1013138	11513	2168
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	European Parliament		178362315106	Facebook	81	1	2068873	923970	7580	1624
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	Partido Por un Mundo más Justo · M+J	Partido Por un Mundo más Justo · M+J	147468905314265	Facebook	20	1	1962304	904835	10931	2003
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	PSOE	PSOE	189318235003	Facebook	331	1	1867535	738477	7233	1409
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	Greenpeace España	Greenpeace España	133044800622	Facebook	163	1	1415065	517436	4356	558
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	48	1	1413135	604513	4994	1373
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	Equipo Gabilondo	PSOE	2510416598973466	Facebook	5	1	1305265	651772	2028	651
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	Apodemia		115927088504184	Facebook	22	1	1150858	529583	594	54
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	Colores Contra la Violencia		491948314339036	Facebook	22	1	1141499	470262	2833	200
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	Save the Children España	Save the Children España	57845333112	Facebook	19	1	947569	450327	5552	1243
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	Kialo		729627343834501	Facebook	373	1	787362	314075	4214	1075
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	231	1	755684	291007	6276	1257
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	Ayuda LGTB		315021912539118	Facebook	51	1	751988	314283	4904	961
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	Ingredientes que Suman		586540488142205	Facebook	13	1	565597	258487	1492	341
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	España Ciudadana		349800235527721	Facebook	18	1	557027	243527	2758	653
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	Oatly		592188124467085	Facebook	1	1	500385	250193	499	250
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	Ivan Margot		321802035044580	Facebook	1	1	499999	200000	499	100
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	Amnistía Internacional España		78151799929	Facebook	37	1	454548	198064	2868	476
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	Respeto LGTB		2315084548728652	Facebook	286	1	442224	162507	4888	221
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	4	1	397985	198993	13705	2741
comunidad_de_madrid_ES	Comunidad de Madrid, Spain	WWF España		57973661707	Facebook	39	1	395818	172858	1804	311
