advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Valter Flego	Valter Flego	441675022557503	Facebook	10k_50k	10k - 50k	HR	Croatia	25	1	1249951	249995	2915	178
Ruža Tomašić		1434305366791182	Facebook	10k_50k	10k - 50k	HR	Croatia	22	1	1053503	210704	2075	0
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	10k_50k	10k - 50k	HR	Croatia	14	1	699985	139999	1945	178
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	10k_50k	10k - 50k	HR	Croatia	10	1	499990	100000	881	0
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	10k_50k	10k - 50k	HR	Croatia	10	1	499706	99943	880	0
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	10k_50k	10k - 50k	HR	Croatia	6	1	299993	59999	528	0
pametno.org	pametno.org	144815235686385	Facebook	10k_50k	10k - 50k	HR	Croatia	6	1	299838	59968	539	0
GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	10k_50k	10k - 50k	HR	Croatia	5	1	249995	50000	440	0
Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	10k_50k	10k - 50k	HR	Croatia	5	1	249995	50000	440	0
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	10k_50k	10k - 50k	HR	Croatia	4	1	199992	39999	352	0
Jozo Radoš		446717938731095	Facebook	10k_50k	10k - 50k	HR	Croatia	4	1	199991	39999	1595	299
Greenpeace Hrvatska		359170097532754	Facebook	10k_50k	10k - 50k	HR	Croatia	4	1	199981	39997	385	0
Kialo		729627343834501	Facebook	10k_50k	10k - 50k	HR	Croatia	158	1	199138	39828	1191	210
Miro Bulj	MOST nezavisnih lista	1252295741481540	Facebook	10k_50k	10k - 50k	HR	Croatia	3	1	149997	30000	264	0
Ranko Ostojić		414575348695604	Facebook	10k_50k	10k - 50k	HR	Croatia	3	1	149996	29999	264	0
Dominik Vuletić		1858121814431190	Facebook	10k_50k	10k - 50k	HR	Croatia	3	1	149962	29993	264	0
HRAST - pokret za uspješnu Hrvatsku - službene stranice		1481525755446572	Facebook	10k_50k	10k - 50k	HR	Croatia	3	1	132081	26416	232	0
Stjepan Ribić	HDZ - Hrvatska demokratska zajednica	451335681696047	Facebook	10k_50k	10k - 50k	HR	Croatia	2	1	99998	20000	176	0
MakeUp Eraser Croatia		130338117828161	Facebook	10k_50k	10k - 50k	HR	Croatia	2	1	99998	20000	198	0
Građani za Mislava Kolakušića		374159272978399	Facebook	10k_50k	10k - 50k	HR	Croatia	2	1	99998	20000	176	0
Nova ljevica	Markovina Dragan	706769699498076	Facebook	10k_50k	10k - 50k	HR	Croatia	2	1	99997	19999	176	0
Domagoj Maroević	HDZ - Hrvatska demokratska zajednica	377283356332665	Facebook	10k_50k	10k - 50k	HR	Croatia	2	1	99997	19999	176	0
Željana Zovko		1203134436474667	Facebook	10k_50k	10k - 50k	HR	Croatia	2	1	99997	19999	176	0
Stjepan Čuraj		1528272037424751	Facebook	10k_50k	10k - 50k	HR	Croatia	2	1	99997	20000	176	0
Nizar Shoukry		386356528829118	Facebook	10k_50k	10k - 50k	HR	Croatia	2	1	99887	19977	176	0
