advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Ciudadanos	Ciudadanos	74078667754	Facebook	f65_	female (65+)	ES	Spain	4182	1	4643729	1436459	45716	3631
Partido Popular	Partido Popular	72249031214	Facebook	f65_	female (65+)	ES	Spain	1362	1	4185860	1221742	54626	2050
Podemos	Unidas Podemos	269212336568846	Facebook	f65_	female (65+)	ES	Spain	187	1	3263611	1475288	21937	5736
Un país moderno	Unidas Podemos	577723459314066	Facebook	f65_	female (65+)	ES	Spain	44	1	923384	398389	6857	1368
Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	f65_	female (65+)	ES	Spain	274	1	839604	330888	3906	606
Save the Children España	Save the Children España	57845333112	Facebook	f65_	female (65+)	ES	Spain	23	1	673526	316537	2988	704
PSOE	PSOE	189318235003	Facebook	f65_	female (65+)	ES	Spain	125	1	630068	268373	1902	512
European Parliament		178362315106	Facebook	f65_	female (65+)	ES	Spain	56	1	468973	207840	2438	502
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	f65_	female (65+)	ES	Spain	219	1	440221	169349	5024	1201
Compromís	Compromís	194053080624605	Facebook	f65_	female (65+)	ES	Spain	92	1	428401	170701	1770	351
España Ciudadana		349800235527721	Facebook	f65_	female (65+)	ES	Spain	18	1	365043	156365	1686	419
En Comú Podem	En Comú Podem	463627663844039	Facebook	f65_	female (65+)	ES	Spain	57	1	364520	152140	1555	339
Junts per Catalunya	Junts per Catalunya	386166375144833	Facebook	f65_	female (65+)	ES	Spain	38	1	355165	128084	1411	228
Greenpeace España	Greenpeace España	133044800622	Facebook	f65_	female (65+)	ES	Spain	175	1	350134	136525	1383	244
PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	f65_	female (65+)	ES	Spain	78	1	330220	133306	2308	506
Esquerra Barcelona	Esquerra Barcelona	374070875952519	Facebook	f65_	female (65+)	ES	Spain	32	1	287657	122315	1498	428
PSOE Aragón	PSOE Aragón	170970449608409	Facebook	f65_	female (65+)	ES	Spain	781	1	285309	22083	21917	9
Barcelona en Comú	Barcelona en Comú	247118052078814	Facebook	f65_	female (65+)	ES	Spain	257	1	222181	51423	3232	242
Mónica Oltra	Compromís	81107269227	Facebook	f65_	female (65+)	ES	Spain	17	1	207805	94784	869	213
Amnistía Internacional España		78151799929	Facebook	f65_	female (65+)	ES	Spain	26	1	187922	77914	1355	233
ACNUR Comite español		94118672764	Facebook	f65_	female (65+)	ES	Spain	35	1	183403	70234	964	90
Ayuda LGTB		315021912539118	Facebook	f65_	female (65+)	ES	Spain	42	1	179701	71027	1375	238
Partido Por un Mundo más Justo · M+J	Partido Por un Mundo más Justo · M+J	147468905314265	Facebook	f65_	female (65+)	ES	Spain	8	1	157197	70857	837	156
Stop Cambio Climático		124967441456981	Facebook	f65_	female (65+)	ES	Spain	32	1	156164	68309	658	88
Irene Montero	Unidas Podemos	699285113542248	Facebook	f65_	female (65+)	ES	Spain	4	1	144126	67890	1190	392
