advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Commission		107898832590939	Facebook	u35_44	unknown (35-44)	NL	Netherlands	9	1	7607	3593	46	9
Kialo		729627343834501	Facebook	u35_44	unknown (35-44)	NL	Netherlands	354	1	7165	2937	54	12
Facebook	Facebook	726281677519881	Facebook	u35_44	unknown (35-44)	NL	Netherlands	5	1	5736	2868	28	5
Wilde Ganzen		105516159523693	Facebook	u35_44	unknown (35-44)	NL	Netherlands	9	1	5601	2149	13	4
Blendle		181375052003138	Facebook	u35_44	unknown (35-44)	NL	Netherlands	64	1	5101	1610	62	9
D66	D66	52985377549	Facebook	u35_44	unknown (35-44)	NL	Netherlands	40	1	4815	1840	35	7
Stichting Vluchteling		120034538112114	Facebook	u35_44	unknown (35-44)	NL	Netherlands	43	1	4368	1596	67	15
European Parliament		178362315106	Facebook	u35_44	unknown (35-44)	NL	Netherlands	61	1	4195	1743	41	7
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	u35_44	unknown (35-44)	NL	Netherlands	6	1	3852	1584	20	4
Europees Parlement Nederland		270788920480	Facebook	u35_44	unknown (35-44)	NL	Netherlands	41	1	3726	1563	34	8
SP	SP	128393027527	Facebook	u35_44	unknown (35-44)	NL	Netherlands	101	1	3652	1451	43	8
Stichting De Noordzee		128160633899802	Facebook	u35_44	unknown (35-44)	NL	Netherlands	26	1	3415	1501	19	4
GroenLinks	GroenLinks	175740570505	Facebook	u35_44	unknown (35-44)	NL	Netherlands	26	1	3267	1300	13	3
Vandebron		263935850440177	Facebook	u35_44	unknown (35-44)	NL	Netherlands	10	1	2805	1159	22	5
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	u35_44	unknown (35-44)	NL	Netherlands	33	1	2517	946	15	2
Oxfam Novib		115289021825188	Facebook	u35_44	unknown (35-44)	NL	Netherlands	28	1	2306	850	32	9
CDA	CDA	320374518118	Facebook	u35_44	unknown (35-44)	NL	Netherlands	6	1	2121	968	13	2
European Greens	European Greens	141366725876424	Facebook	u35_44	unknown (35-44)	NL	Netherlands	18	1	1854	886	18	4
Bas Eickhout	GroenLinks	208578955894331	Facebook	u35_44	unknown (35-44)	NL	Netherlands	31	1	1608	538	14	2
The Bamboo Brush Society		1152885191422950	Facebook	u35_44	unknown (35-44)	NL	Netherlands	33	1	1407	521	13	1
Vereniging Eigen Huis		371735371563	Facebook	u35_44	unknown (35-44)	NL	Netherlands	13	1	1353	537	10	2
Lilian Marijnissen	SP	844559615710915	Facebook	u35_44	unknown (35-44)	NL	Netherlands	36	1	1278	490	7	1
VVD		121264564551002	Facebook	u35_44	unknown (35-44)	NL	Netherlands	25	1	1192	494	4	0
Milieu Centraal		177508708941577	Facebook	u35_44	unknown (35-44)	NL	Netherlands	11	1	1090	406	3	0
Muchachomalo		107341942644703	Facebook	u35_44	unknown (35-44)	NL	Netherlands	15	1	1018	336	9	2
