advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	13_17	13-17	BE	Belgium	59	1	1626035	667027	4642	1071
European Parliament		178362315106	Facebook	13_17	13-17	BE	Belgium	107	1	823841	331897	3824	730
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	13_17	13-17	BE	Belgium	18	1	521521	229631	1959	322
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	13_17	13-17	BE	Belgium	20	1	361918	159867	2815	567
Sofian El Sayd - 61e sur la liste régionale du PS bruxellois		1951525111537961	Facebook	13_17	13-17	BE	Belgium	2	1	196574	88172	421	72
Vlaams Belang	Vlaams Belang	56605856504	Facebook	13_17	13-17	BE	Belgium	8	1	142520	65840	726	153
Kathleen Van Brempt	Kathleen Van Brempt	206193139504506	Facebook	13_17	13-17	BE	Belgium	16	1	132774	34726	717	0
Les Congolais Debout		1405739032827831	Facebook	13_17	13-17	BE	Belgium	4	1	125076	55147	356	57
Peter Mertens	PVDA	236485149843971	Facebook	13_17	13-17	BE	Belgium	145	1	114006	23706	2037	22
MR - Mouvement Réformateur	MR - Mouvement Réformateur	236330169511	Facebook	13_17	13-17	BE	Belgium	8	1	108990	37516	520	81
Open Vld	Open Vld	53668151866	Facebook	13_17	13-17	BE	Belgium	3	1	105207	52167	189	0
JONG CD&V	JONG CD&V	638247042856542	Facebook	13_17	13-17	BE	Belgium	3	1	87477	35059	349	58
Comac étudiants		386211174868638	Facebook	13_17	13-17	BE	Belgium	14	1	79942	23673	1096	0
sp.a West-Vlaanderen	sp.a West-Vlaanderen	269157793205215	Facebook	13_17	13-17	BE	Belgium	15	1	70568	28288	301	56
Technopolis		156577567699904	Facebook	13_17	13-17	BE	Belgium	1	1	68662	34331	67	0
Groen	Groen	84920854319	Facebook	13_17	13-17	BE	Belgium	4	1	67044	23499	276	33
European Greens	European Greens	141366725876424	Facebook	13_17	13-17	BE	Belgium	4	1	52608	23273	248	58
Jan Jambon	Nieuw-Vlaamse Alliantie	60317812912	Facebook	13_17	13-17	BE	Belgium	5	1	50364	21275	421	104
Europahuis Ryckevelde	Ryckevelde vzw	119449038070827	Facebook	13_17	13-17	BE	Belgium	2	1	46955	9391	115	5
Bart De Wever		24079407056	Facebook	13_17	13-17	BE	Belgium	2	1	45786	18314	457	91
Johan Van Overtveldt		275607285891320	Facebook	13_17	13-17	BE	Belgium	10	1	42592	17864	232	58
Comac Studenten		1477520555859157	Facebook	13_17	13-17	BE	Belgium	3	1	39700	7756	226	0
CD&V	CD&V	52997544531	Facebook	13_17	13-17	BE	Belgium	8	1	38469	10964	138	18
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	13_17	13-17	BE	Belgium	3	1	34167	17079	18	0
JB Original		2281423995222332	Facebook	13_17	13-17	BE	Belgium	1	1	31905	6381	63	0
