advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
sp.a	sp.a	57253967150	Facebook	25_34	25-34	BE	Belgium	277	1	11480733	4747916	49993	11308
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	25_34	25-34	BE	Belgium	110	1	6562548	2731266	16864	4937
Vlaams Belang	Vlaams Belang	56605856504	Facebook	25_34	25-34	BE	Belgium	66	1	5983147	2763751	38412	8636
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	25_34	25-34	BE	Belgium	106	1	4805180	2065759	42464	9813
European Parliament		178362315106	Facebook	25_34	25-34	BE	Belgium	120	1	3893718	1698041	29095	6081
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	25_34	25-34	BE	Belgium	76	1	3263959	1577307	12870	2782
Open Vld	Open Vld	53668151866	Facebook	25_34	25-34	BE	Belgium	332	1	1905798	693133	14249	2381
Sign for my Future		1345513882259768	Facebook	25_34	25-34	BE	Belgium	74	1	1868710	792877	13748	3243
Facebook Brussels	Facebook	287739491272583	Facebook	25_34	25-34	BE	Belgium	16	1	1798088	779059	17347	4479
IKEA	IKEA	112961202185776	Facebook	25_34	25-34	BE	Belgium	38	1	1536531	604639	5827	1061
Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	25_34	25-34	BE	Belgium	62	1	1494137	631737	31030	7009
Groen	Groen	84920854319	Facebook	25_34	25-34	BE	Belgium	130	1	1357813	463487	6503	1044
Peter Mertens	PVDA	236485149843971	Facebook	25_34	25-34	BE	Belgium	517	1	1339353	399634	17058	1637
Kialo		729627343834501	Facebook	25_34	25-34	BE	Belgium	369	1	1326278	522144	10016	2263
John Crombez	sp.a	264131406977201	Facebook	25_34	25-34	BE	Belgium	81	1	1280600	545963	6442	1366
Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	25_34	25-34	BE	Belgium	87	1	972960	385908	2390	152
VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	25_34	25-34	BE	Belgium	128	1	938363	346100	10534	2416
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	25_34	25-34	BE	Belgium	106	1	891233	277444	5158	804
DéFI	DéFI	173518112695794	Facebook	25_34	25-34	BE	Belgium	145	1	710341	186538	3611	466
European Greens	European Greens	141366725876424	Facebook	25_34	25-34	BE	Belgium	23	1	633390	275815	4005	1034
European Youth Forum		80161254850	Facebook	25_34	25-34	BE	Belgium	2	1	541514	269858	2751	538
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	25_34	25-34	BE	Belgium	94	1	534797	165598	1941	96
CD&V	CD&V	52997544531	Facebook	25_34	25-34	BE	Belgium	99	1	488487	134608	3621	492
Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	25_34	25-34	BE	Belgium	13	1	453039	192654	1835	494
Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	25_34	25-34	BE	Belgium	14	1	425835	190422	2264	823
