advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Podemos	Unidas Podemos	269212336568846	Facebook	rm2	Last 2 months	ES	Spain	331	1	104957910	46943239	622477	161979
Ciudadanos	Ciudadanos	74078667754	Facebook	rm2	Last 2 months	ES	Spain	6245	1	90996088	27831890	886695	68296
Partido Popular	Partido Popular	72249031214	Facebook	rm2	Last 2 months	ES	Spain	3644	1	81705686	28165480	585978	61085
PSOE	PSOE	189318235003	Facebook	rm2	Last 2 months	ES	Spain	335	1	25570571	10272960	78064	14299
Un país moderno	Unidas Podemos	577723459314066	Facebook	rm2	Last 2 months	ES	Spain	64	1	15625066	7059181	84525	17997
European Parliament		178362315106	Facebook	rm2	Last 2 months	ES	Spain	77	1	15288062	6930070	53466	11850
PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	rm2	Last 2 months	ES	Spain	87	1	9707821	4077963	63212	15599
Greenpeace España	Greenpeace España	133044800622	Facebook	rm2	Last 2 months	ES	Spain	163	1	9201808	3350986	28336	3599
Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	rm2	Last 2 months	ES	Spain	177	1	8794822	3668000	37722	6200
PACMA - Partido Animalista	PACMA - Partido Animalista	72181181684	Facebook	rm2	Last 2 months	ES	Spain	73	1	7946353	3426747	24425	4899
Save the Children España	Save the Children España	57845333112	Facebook	rm2	Last 2 months	ES	Spain	19	1	6909863	3194941	36780	8199
Compromís	Compromís	194053080624605	Facebook	rm2	Last 2 months	ES	Spain	52	1	6615659	2775506	26743	5779
En Comú Podem	En Comú Podem	463627663844039	Facebook	rm2	Last 2 months	ES	Spain	54	1	5403449	2259752	18741	5000
PSOE Aragón	PSOE Aragón	170970449608409	Facebook	rm2	Last 2 months	ES	Spain	3586	1	4918413	403999	355414	99
Podem	Unides Podem-Esquerra Unida	792238440859918	Facebook	rm2	Last 2 months	ES	Spain	47	1	4297710	1834705	20149	6899
España Ciudadana		349800235527721	Facebook	rm2	Last 2 months	ES	Spain	18	1	4220983	1850000	21182	5000
Coalicion Canaria	Coalicion Canaria	1499578240271320	Facebook	rm2	Last 2 months	ES	Spain	45	1	3589898	1361980	8954	1399
Partido Por un Mundo más Justo · M+J	Partido Por un Mundo más Justo · M+J	147468905314265	Facebook	rm2	Last 2 months	ES	Spain	22	1	3568970	1617996	23377	4399
Mónica Oltra	Compromís	81107269227	Facebook	rm2	Last 2 months	ES	Spain	19	1	3556977	1610998	13380	3199
Kialo		729627343834501	Facebook	rm2	Last 2 months	ES	Spain	273	1	3243939	1221056	17115	4043
Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	rm2	Last 2 months	ES	Spain	4	1	3099990	1549997	105495	21099
Esquerra Barcelona	Esquerra Barcelona	374070875952519	Facebook	rm2	Last 2 months	ES	Spain	25	1	2990974	1316999	14074	3499
Apodemia		115927088504184	Facebook	rm2	Last 2 months	ES	Spain	14	1	2749947	1179984	1385	0
Junts per Catalunya	Junts per Catalunya	386166375144833	Facebook	rm2	Last 2 months	ES	Spain	36	1	2675318	1017758	9961	1599
Ingredientes que Suman		586540488142205	Facebook	rm2	Last 2 months	ES	Spain	11	1	2654960	1180986	8888	1999
