advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
WeWorld Onlus		299584710061488	Facebook	d033	2019-02-02	IT	Italy	5	1	19692	8661	13	2
Davide Nicco		2002971773126709	Facebook	d033	2019-02-02	IT	Italy	3	1	18532	3666	56	0
Danilo Oscar Lancini		247390032110856	Facebook	d033	2019-02-02	IT	Italy	2	1	14151	3326	41	0
Valori.it		112777008752391	Facebook	d033	2019-02-02	IT	Italy	23	1	13967	5077	202	0
Francesca Bottalico		144518132652525	Facebook	d033	2019-02-02	IT	Italy	1	1	12499	2500	24	0
CAF Mab Copagri		623562751374487	Facebook	d033	2019-02-02	IT	Italy	3	1	6360	2242	23	2
Leila Kechoud - Candidata al Parlamento europeo - 26 maggio 2019	Leila Kechoud	2247400732195775	Facebook	d033	2019-02-02	IT	Italy	3	1	4999	1000	99	0
Mimma Briganti		2121096801469401	Facebook	d033	2019-02-02	IT	Italy	1	1	4545	909	8	0
Daniela Santanchè		56413702888	Facebook	d033	2019-02-02	IT	Italy	1	1	4545	909	9	0
Edilvi Spa		1729592313941078	Facebook	d033	2019-02-02	IT	Italy	1	1	3333	1666	33	0
Vadim Rotari		516538278845787	Facebook	d033	2019-02-02	IT	Italy	1	1	2765	553	5	0
SiamoEuropei Sicilia con Carlo Calenda		627583231006909	Facebook	d033	2019-02-02	IT	Italy	1	1	2499	500	49	0
Sinistra Civica per Zingaretti		160144464607205	Facebook	d033	2019-02-02	IT	Italy	1	1	2499	500	49	0
Annalisa Manca		481444102384820	Facebook	d033	2019-02-02	IT	Italy	1	1	2499	1250	24	0
Keyron Italia		1473993739561073	Facebook	d033	2019-02-02	IT	Italy	1	1	2380	476	4	0
Alberto Cirio		1391061901114543	Facebook	d033	2019-02-02	IT	Italy	1	1	1666	333	16	3
Pictografico Web Agency		185073754964789	Facebook	d033	2019-02-02	IT	Italy	12	1	1454	564	12	0
La Fiaccola dell'Anarchia		336959353055236	Facebook	d033	2019-02-02	IT	Italy	2	1	1385	692	13	0
Convergenza Socialista		171587339621711	Facebook	d033	2019-02-02	IT	Italy	1	1	1249	625	12	0
Associazione Si Può Fare		2236464039965914	Facebook	d033	2019-02-02	IT	Italy	1	1	1249	250	24	0
Riparte il futuro		476098022442147	Facebook	d033	2019-02-02	IT	Italy	7	1	1135	543	6	0
Luigi Bobba		44504405484	Facebook	d033	2019-02-02	IT	Italy	1	1	909	454	9	0
Alternativa Impianti		775120612519054	Facebook	d033	2019-02-02	IT	Italy	9	1	877	270	7	0
FT Transact		643057169228509	Facebook	d033	2019-02-02	IT	Italy	1	1	851	425	4	0
Passaggio al Bosco Edizioni		1942760395965996	Facebook	d033	2019-02-02	IT	Italy	1	1	833	166	1	0
Oxfam Italia		150200761667597	Facebook	d033	2019-02-02	IT	Italy	2	1	795	393	4	0
Cristina Menghini - Guida Ambientale Escursionistica - L'Italia nello zaino		1800497243581047	Facebook	d033	2019-02-02	IT	Italy	1	1	666	333	6	0
ARTE in italiano		1820709954654528	Facebook	d033	2019-02-02	IT	Italy	1	1	543	108	0	0
Fondo FASDA		1429383923849615	Facebook	d033	2019-02-02	IT	Italy	3	1	515	126	2	0
FT Content Solutions		1220981994590364	Facebook	d033	2019-02-02	IT	Italy	1	1	487	97	5	1
SistemiFotovoltaici.com		183838255029211	Facebook	d033	2019-02-02	IT	Italy	1	1	485	97	0	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d033	2019-02-02	IT	Italy	1	1	470	235	2	1
i404		315753182346060	Facebook	d033	2019-02-02	IT	Italy	3	1	249	35	10	0
Avanti San Bonifacio		164010704529990	Facebook	d033	2019-02-02	IT	Italy	4	1	246	96	3	0
Le Monde		14892757589	Facebook	d033	2019-02-02	IT	Italy	6	1	210	83	0	0
Civicrm Italia		1740888632801858	Facebook	d033	2019-02-02	IT	Italy	1	1	166	0	16	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	d033	2019-02-02	IT	Italy	2	1	142	57	1	0
Partidul Naţional Liberal		181375448581167	Facebook	d033	2019-02-02	IT	Italy	1	1	118	59	0	0
Cassa Rurale Alta Valsugana		1970779229887955	Facebook	d033	2019-02-02	IT	Italy	1	1	78	39	0	0
Columbia University in the City of New York		102471088936	Facebook	d033	2019-02-02	IT	Italy	4	1	74	29	0	0
OZY		1393911800825140	Facebook	d033	2019-02-02	IT	Italy	1	1	65	13	0	0
Maroš Šefčovič		245361515516655	Facebook	d033	2019-02-02	IT	Italy	3	1	55	11	0	0
Patronato & CAF Campagnano		1081795305215510	Facebook	d033	2019-02-02	IT	Italy	1	1	41	8	0	0
Soviet Visuals		1160495674016675	Facebook	d033	2019-02-02	IT	Italy	2	1	18	3	0	0
Adrian Dupu		1866472253420915	Facebook	d033	2019-02-02	IT	Italy	1	1	17	3	0	0
Pisa Dupla Cidadania		1566911860246156	Facebook	d033	2019-02-02	IT	Italy	1	1	9	4	0	0
Erntekunststoffe Recycling Deutschland ERDE		769565186388057	Facebook	d033	2019-02-02	IT	Italy	1	1	7	1	0	0
Milaap		315603771494	Facebook	d033	2019-02-02	IT	Italy	1	1	6	1	0	0
Andrew Zbik - Lane Cove - Labor		1599877663573922	Facebook	d033	2019-02-02	IT	Italy	2	1	6	2	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	d033	2019-02-02	IT	Italy	2	1	5	1	0	0
Open Society Foundations		18983389920	Facebook	d033	2019-02-02	IT	Italy	2	1	5	1	0	0
High Tides		267460276710397	Facebook	d033	2019-02-02	IT	Italy	1	1	5	0	0	0
Sacramento Kings		96222644025	Facebook	d033	2019-02-02	IT	Italy	1	1	2	1	0	0
CreativeLive		114420101917147	Facebook	d033	2019-02-02	IT	Italy	1	1	2	0	0	0
Skills N Talents		564019367000170	Facebook	d033	2019-02-02	IT	Italy	1	1	1	0	0	0
Columbia Alumni Association		195421575197	Facebook	d033	2019-02-02	IT	Italy	2	1	1	0	0	0
Sosialidemokraatit SDP		108945982480217	Facebook	d033	2019-02-02	IT	Italy	1	1	0	0	0	0
Banque mondiale		155174084508744	Facebook	d033	2019-02-02	IT	Italy	2	1	0	0	0	0
YOGA BURN		146316959083110	Facebook	d033	2019-02-02	IT	Italy	1	1	0	0	0	0
ExploitsMotivation		639724966206723	Facebook	d033	2019-02-02	IT	Italy	1	1	0	0	0	0
