advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	37	1	697130	183084	3012	779
HLAS	První prezidentská	320144481956623	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	104	1	368509	93915	421	116
ČSSD	ČSSD	111041662264882	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	1225	1	270991	68733	1387	381
TOP 09	TOP 09	90002267161	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	24	1	211062	76985	458	127
European Parliament		178362315106	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	73	1	182678	82053	913	280
Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	53	1	167850	47663	414	94
Andrej Bóna	Vokoun Tomas	321165708610626	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	5	1	111757	25352	418	87
Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	106	1	105477	35480	337	78
KDU-ČSL	KDU-ČSL	251656685576	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	54	1	64797	24915	143	36
European Commission		107898832590939	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	16	1	54225	24989	218	49
Pravý břeh	Pravý břeh, z.s.	545254525495201	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	3	1	50206	10072	213	53
Tvůj kandidát	Konečný Daniel	599435753834732	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	17	1	42674	14206	97	33
Evropa společně	Evropa společně	535611970260854	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	51	1	38583	14006	152	52
ecoFuture & E.ON Energy Globe		104654572907664	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	99	1	38030	13063	181	5
Olga Sehnalová	Olga Sehnalová	474594005906021	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	26	1	36626	10054	76	29
Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	49	1	34662	13711	111	26
Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	36	1	33931	9871	142	32
Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	91	1	31932	7711	22	5
Kancelář Evropského parlamentu	Kancelář Evropského parlamentu	278212515809	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	16	1	29335	9185	72	15
Gambrinus		146991996743	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	3	1	27658	12380	210	42
Tomáš Zdechovský		275042429350706	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	24	1	24285	10523	125	31
Michaela Šojdrová	KDU-ČSL	733410133337387	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	22	1	22037	7301	108	24
Mladí demokraté		171976652332	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	4	1	21972	4394	66	14
Jan Zahradil		400970967000022	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	15	1	21163	7371	85	19
Pavel Poc	Poc Pavel	202974613060409	Facebook	south_moravian_region	South Moravian Region	CZ	Czechia	19	1	20955	8395	63	16
