advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	rm6	Last 6 months	PT	Portugal	63	1	9040282	3977716	31725	6802
Kialo		729627343834501	Facebook	rm6	Last 6 months	PT	Portugal	298	1	4391359	1837993	17297	4135
Partido Socialista Europeu	Partido Socialista Europeu	126509981274614	Facebook	rm6	Last 6 months	PT	Portugal	45	1	3316821	1297770	4821	181
European Commission		107898832590939	Facebook	rm6	Last 6 months	PT	Portugal	10	1	2574889	1122780	4229	1637
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	rm6	Last 6 months	PT	Portugal	32	1	1614476	754195	3831	1101
MEO		69209479569	Facebook	rm6	Last 6 months	PT	Portugal	4	1	1423869	560210	2302	738
National Geographic		107307059419	Facebook	rm6	Last 6 months	PT	Portugal	4	1	1137759	563808	526	99
Greens/EFA in the European Parliament		150527751674751	Facebook	rm6	Last 6 months	PT	Portugal	30	1	1056385	455254	1187	168
Fundação Calouste Gulbenkian		49386033906	Facebook	rm6	Last 6 months	PT	Portugal	1	1	941665	470832	469	94
Prime School of Portugal		513000912072814	Facebook	rm6	Last 6 months	PT	Portugal	3	1	747499	308922	1591	597
Carlos Coelho		306796832807017	Facebook	rm6	Last 6 months	PT	Portugal	6	1	657923	328964	2819	565
The Bamboo Brush Society		1152885191422950	Facebook	rm6	Last 6 months	PT	Portugal	15	1	628084	241910	1096	124
Rios Livres		247517791943794	Facebook	rm6	Last 6 months	PT	Portugal	10	1	572619	225966	1683	186
Página Miguel Viegas		194651341130667	Facebook	rm6	Last 6 months	PT	Portugal	9	1	552218	201134	2052	292
VoteWatch Europe		355087424564148	Facebook	rm6	Last 6 months	PT	Portugal	5	1	478767	198480	973	375
Esquerda Net	Esquerda Net	116426248469551	Facebook	rm6	Last 6 months	PT	Portugal	2	1	399998	200000	1998	1000
José Manuel Fernandes		255056481315205	Facebook	rm6	Last 6 months	PT	Portugal	3	1	393429	196716	1049	192
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	rm6	Last 6 months	PT	Portugal	33	1	362832	160742	2294	548
Stone Brewing Spain		1619410238105995	Facebook	rm6	Last 6 months	PT	Portugal	1	1	280671	112268	55	0
European Youth Event		919232861444360	Facebook	rm6	Last 6 months	PT	Portugal	6	1	277040	123944	746	173
UNICEF Portugal		193697864002162	Facebook	rm6	Last 6 months	PT	Portugal	11	1	259133	82138	1026	0
350.org		12185972707	Facebook	rm6	Last 6 months	PT	Portugal	22	1	254525	67878	1023	122
DHI Portugal - Transplante / Implante Capilar		284222438449920	Facebook	rm6	Last 6 months	PT	Portugal	5	1	239600	78120	1207	188
JRS Portugal - Serviço Jesuíta aos Refugiados		133133230037212	Facebook	rm6	Last 6 months	PT	Portugal	1	1	190209	95105	94	0
Fundação Francisco Manuel dos Santos		197936253581591	Facebook	rm6	Last 6 months	PT	Portugal	4	1	186912	37383	370	0
