advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Greenpeace France		39435457457	Facebook	aquitaine_FR	Aquitaine, France	121	1	1715976	767936	8756	2010
European Parliament		178362315106	Facebook	aquitaine_FR	Aquitaine, France	53	1	598275	265300	3502	826
Médecins du Monde France		265420476920	Facebook	aquitaine_FR	Aquitaine, France	778	1	498546	160629	7648	548
La Prime Énergie		336155273400553	Facebook	aquitaine_FR	Aquitaine, France	27	1	306175	121552	2725	606
Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	aquitaine_FR	Aquitaine, France	89	1	238842	92310	525	16
Le HCR, l'Agence des Nations Unies pour les Réfugiés		112542522148670	Facebook	aquitaine_FR	Aquitaine, France	57	1	233639	96378	1028	229
Conseil Solaire		1329380840472696	Facebook	aquitaine_FR	Aquitaine, France	8	1	199256	65602	1827	494
Mon Homéo Mon Choix		1643185362449069	Facebook	aquitaine_FR	Aquitaine, France	28	1	182461	72517	1677	354
Ministère de l'Intérieur		103146727990	Facebook	aquitaine_FR	Aquitaine, France	26	1	156652	66256	841	198
Make.org	Make.org	122037308191612	Facebook	aquitaine_FR	Aquitaine, France	51	1	146002	62563	1425	301
Kialo		729627343834501	Facebook	aquitaine_FR	Aquitaine, France	339	1	123574	50523	857	208
UNICEF France		173159234432	Facebook	aquitaine_FR	Aquitaine, France	38	1	122856	48544	631	158
Surfrider Foundation Europe		41452575362	Facebook	aquitaine_FR	Aquitaine, France	9	1	107130	45621	336	39
350.org		12185972707	Facebook	aquitaine_FR	Aquitaine, France	56	1	105871	23873	469	50
World Impact Summit		969833896555696	Facebook	aquitaine_FR	Aquitaine, France	2	1	102272	49947	530	106
Mes économies d'énergie		124948231440251	Facebook	aquitaine_FR	Aquitaine, France	4	1	99237	41551	1216	240
Unis pour les Droits Humains		1642871805813802	Facebook	aquitaine_FR	Aquitaine, France	19	1	98183	40061	86	3
Dungeon Defenders		107960282569653	Facebook	aquitaine_FR	Aquitaine, France	126	1	94229	40314	235	26
Agence Isolation Pour Tous		568528630290119	Facebook	aquitaine_FR	Aquitaine, France	4	1	82904	33313	842	210
Saine Abondance		2106701562887023	Facebook	aquitaine_FR	Aquitaine, France	23	1	77914	31781	874	220
Le Monde		14892757589	Facebook	aquitaine_FR	Aquitaine, France	34	1	77529	28461	170	20
Paris Première		140770432659757	Facebook	aquitaine_FR	Aquitaine, France	3	1	75689	37844	324	63
Maplanèteverte		340654233462962	Facebook	aquitaine_FR	Aquitaine, France	50	1	73329	15754	422	31
Céréal Bio & Céréal France		1636261843328359	Facebook	aquitaine_FR	Aquitaine, France	5	1	71254	28458	347	95
