advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Γιώργος Χατζημάρκος	Γιώργος Χατζημάρκος	2128150737398149	Facebook	southern_aegean_EL	Southern Aegean, Greece	61	1	2265718	635555	6660	200
European Parliament		178362315106	Facebook	southern_aegean_EL	Southern Aegean, Greece	39	1	376532	174128	1447	323
Kyriakos Mitsotakis		34848567724	Facebook	southern_aegean_EL	Southern Aegean, Greece	58	1	321389	138096	715	134
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	southern_aegean_EL	Southern Aegean, Greece	140	1	238596	87510	972	131
Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	southern_aegean_EL	Southern Aegean, Greece	93	1	175406	64934	853	125
Kialo		729627343834501	Facebook	southern_aegean_EL	Southern Aegean, Greece	338	1	169721	70216	782	185
ΔΥΝΑΜΗ ΑΛΛΑΓΗΣ- ΚΩΣ	Zacharias Diakopanagiotis	133699433328732	Facebook	southern_aegean_EL	Southern Aegean, Greece	3	1	149997	30000	297	0
Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	southern_aegean_EL	Southern Aegean, Greece	22	1	148925	65997	279	57
Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	southern_aegean_EL	Southern Aegean, Greece	71	1	119617	32147	294	5
Γιώργος Σταύρος Κρεμλής - Υποψήφιος Ευρωβουλευτής		548959368535123	Facebook	southern_aegean_EL	Southern Aegean, Greece	45	1	101804	25509	716	0
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ		82362291274	Facebook	southern_aegean_EL	Southern Aegean, Greece	6	1	75051	34308	247	48
Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	southern_aegean_EL	Southern Aegean, Greece	38	1	72382	15225	165	0
Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	southern_aegean_EL	Southern Aegean, Greece	16	1	71606	31648	97	10
Nikos Papandreou		2245032148843299	Facebook	southern_aegean_EL	Southern Aegean, Greece	89	1	69730	19458	291	6
Vouliwatch		627330267312880	Facebook	southern_aegean_EL	Southern Aegean, Greece	7	1	53033	20994	114	51
Γιώργος Νικητιάδης	Georgios Nikitiadis	412207436231536	Facebook	southern_aegean_EL	Southern Aegean, Greece	2	1	52182	11091	101	0
Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	southern_aegean_EL	Southern Aegean, Greece	27	1	51303	16331	86	0
Γραφείο Τύπου Περιφέρειας Νοτίου Αιγαίου		701927970166593	Facebook	southern_aegean_EL	Southern Aegean, Greece	1	1	49999	10000	99	0
Παναγιώτης Κουνάκης		600116850434634	Facebook	southern_aegean_EL	Southern Aegean, Greece	1	1	49999	10000	99	0
Greenpeace Greece	Greenpeace Greece	31324524225	Facebook	southern_aegean_EL	Southern Aegean, Greece	24	1	49292	20096	167	25
Σταύρος Θεοδωράκης		1151439938254145	Facebook	southern_aegean_EL	Southern Aegean, Greece	2	1	48940	9902	99	0
George Kyrtsos - Γιώργος Κύρτσος	DigitalWise Agency 	1413834448867079	Facebook	southern_aegean_EL	Southern Aegean, Greece	37	1	44815	13384	119	2
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	southern_aegean_EL	Southern Aegean, Greece	31	1	42809	20018	99	28
Στέλιος Κυμπουρόπουλος	Στέλιος Κυμπουρόπουλος	323456224972682	Facebook	southern_aegean_EL	Southern Aegean, Greece	37	1	39868	12562	128	4
Άννα Μισέλ Ασημακοπούλου		1394997234118853	Facebook	southern_aegean_EL	Southern Aegean, Greece	5	1	37845	15227	48	8
