advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Roberto Rosso		1735684256653359	Facebook	piedmont_IT	Piedmont, Italy	27	1	2569587	1049907	14122	3199
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	piedmont_IT	Piedmont, Italy	275	1	1340849	544126	6619	1234
Partito Democratico		77034286895	Facebook	piedmont_IT	Piedmont, Italy	123	1	960313	413390	3863	902
European Parliament		178362315106	Facebook	piedmont_IT	Piedmont, Italy	177	1	868447	367420	2697	440
Bananamia		185686561464778	Facebook	piedmont_IT	Piedmont, Italy	9	1	849061	409535	890	0
Stefano Maullu		150618724962388	Facebook	piedmont_IT	Piedmont, Italy	21	1	827042	333357	2363	497
Lara Comi	Lara Comi	155619044465389	Facebook	piedmont_IT	Piedmont, Italy	53	1	826881	270969	2491	586
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	piedmont_IT	Piedmont, Italy	18	1	713704	326156	1572	410
Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	piedmont_IT	Piedmont, Italy	87	1	655798	273553	2165	400
Save the Children Italia		46590675335	Facebook	piedmont_IT	Piedmont, Italy	30	1	543110	251078	2608	622
Kialo		729627343834501	Facebook	piedmont_IT	Piedmont, Italy	375	1	528607	213644	2733	642
Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	piedmont_IT	Piedmont, Italy	31	1	436170	193989	745	159
WeWorld Onlus		299584710061488	Facebook	piedmont_IT	Piedmont, Italy	263	1	427819	158868	2789	287
SÌ Tav SÌ Lavoro		987211228033960	Facebook	piedmont_IT	Piedmont, Italy	17	1	359505	87683	1306	0
Partito Democratico Piemonte		347359068737044	Facebook	piedmont_IT	Piedmont, Italy	16	1	324984	77000	1584	0
Alberto Cirio		1391061901114543	Facebook	piedmont_IT	Piedmont, Italy	11	1	313044	87267	1826	255
Stefano Pasquino	Stefano Pasquino	540716416041137	Facebook	piedmont_IT	Piedmont, Italy	7	1	309993	65000	693	0
Ufficio d'informazione in Italia del Parlamento europeo		143544514130	Facebook	piedmont_IT	Piedmont, Italy	21	1	287763	123469	393	41
Daniele Viotti		138574576313444	Facebook	piedmont_IT	Piedmont, Italy	30	1	270929	58499	1274	0
Giorgio Maria Bergesio		158131564841105	Facebook	piedmont_IT	Piedmont, Italy	56	1	245030	60484	4049	0
Oxfam Italia		150200761667597	Facebook	piedmont_IT	Piedmont, Italy	250	1	217855	63902	2506	174
Angelo Ciocca	Angelo Ciocca	479212098810360	Facebook	piedmont_IT	Piedmont, Italy	10	1	210686	77003	565	158
Riparte il futuro		476098022442147	Facebook	piedmont_IT	Piedmont, Italy	40	1	208069	84326	653	71
Fratelli d'Italia	Fratelli d'Italia	355710427861591	Facebook	piedmont_IT	Piedmont, Italy	47	1	206766	78712	1042	203
Gun Rights		782628375218149	Facebook	piedmont_IT	Piedmont, Italy	6	1	206531	74294	803	245
