advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Andrea Manfrin		297770447221274	Facebook	aosta_valley_IT	Aosta Valley, Italy	2	1	87882	28942	288	37
Albert Chatrian Assessore all'Ambiente, Risorse naturali e Corpo Forestale		383975758705361	Facebook	aosta_valley_IT	Aosta Valley, Italy	2	1	48914	12284	162	0
European Parliament		178362315106	Facebook	aosta_valley_IT	Aosta Valley, Italy	158	1	28961	12075	82	13
Silvio Berlusconi	Silvio Berlusconi	116716651695782	Facebook	aosta_valley_IT	Aosta Valley, Italy	255	1	28527	11455	135	26
Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	aosta_valley_IT	Aosta Valley, Italy	74	1	24130	9963	104	18
Partito Democratico		77034286895	Facebook	aosta_valley_IT	Aosta Valley, Italy	102	1	22328	9575	82	18
Lara Comi	Lara Comi	155619044465389	Facebook	aosta_valley_IT	Aosta Valley, Italy	52	1	21288	6992	66	15
Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	aosta_valley_IT	Aosta Valley, Italy	17	1	17049	7869	37	9
Stefano Maullu		150618724962388	Facebook	aosta_valley_IT	Aosta Valley, Italy	11	1	16972	6924	33	8
Save the Children Italia		46590675335	Facebook	aosta_valley_IT	Aosta Valley, Italy	30	1	16555	7641	81	18
WeWorld Onlus		299584710061488	Facebook	aosta_valley_IT	Aosta Valley, Italy	158	1	12612	4588	103	8
Kialo		729627343834501	Facebook	aosta_valley_IT	Aosta Valley, Italy	291	1	11699	4777	56	13
Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	aosta_valley_IT	Aosta Valley, Italy	31	1	10849	4854	15	3
Piero Graglia Elezioni Europee 2019 Italia Nord-Ovest	Piero Graglia	2258521850853616	Facebook	aosta_valley_IT	Aosta Valley, Italy	4	1	10048	5009	99	0
Lorenzo Aiello		787569288007406	Facebook	aosta_valley_IT	Aosta Valley, Italy	1	1	9999	5000	99	0
Gun Rights		782628375218149	Facebook	aosta_valley_IT	Aosta Valley, Italy	5	1	7200	2680	24	8
Oxfam Italia		150200761667597	Facebook	aosta_valley_IT	Aosta Valley, Italy	147	1	7085	1985	100	5
CIWF Italia		576664002355828	Facebook	aosta_valley_IT	Aosta Valley, Italy	23	1	6386	2722	48	11
Riparte il futuro		476098022442147	Facebook	aosta_valley_IT	Aosta Valley, Italy	35	1	6072	2464	20	2
Petizioni.it		1410474395723679	Facebook	aosta_valley_IT	Aosta Valley, Italy	29	1	6071	2590	34	8
Amref Health Africa - Italia		48677844864	Facebook	aosta_valley_IT	Aosta Valley, Italy	89	1	5761	2100	20	1
Angelo Ciocca	Angelo Ciocca	479212098810360	Facebook	aosta_valley_IT	Aosta Valley, Italy	8	1	5736	2110	16	4
Daniele Viotti		138574576313444	Facebook	aosta_valley_IT	Aosta Valley, Italy	25	1	5444	1138	20	0
Fratelli d'Italia	Fratelli d'Italia	355710427861591	Facebook	aosta_valley_IT	Aosta Valley, Italy	45	1	5238	1975	26	5
Ufficio d'informazione in Italia del Parlamento europeo		143544514130	Facebook	aosta_valley_IT	Aosta Valley, Italy	7	1	5118	2490	5	0
Alberto Cirio		1391061901114543	Facebook	aosta_valley_IT	Aosta Valley, Italy	7	1	5105	1395	31	5
Comitato Pari Opportunità - ODCEC Aosta		1734394273318423	Facebook	aosta_valley_IT	Aosta Valley, Italy	1	1	4999	1000	99	0
European Greens		141366725876424	Facebook	aosta_valley_IT	Aosta Valley, Italy	8	1	4337	1927	17	4
Enel Energia		1589410777971706	Facebook	aosta_valley_IT	Aosta Valley, Italy	5	1	4044	1838	39	7
Carmine Pacente		218066501942820	Facebook	aosta_valley_IT	Aosta Valley, Italy	20	1	3876	839	15	0
Danilo Oscar Lancini		247390032110856	Facebook	aosta_valley_IT	Aosta Valley, Italy	20	1	3452	850	13	0
Treedom		316091912308	Facebook	aosta_valley_IT	Aosta Valley, Italy	30	1	3206	1121	13	0
SicheConviene		391770197992824	Facebook	aosta_valley_IT	Aosta Valley, Italy	2	1	3203	1549	16	3
Adesso Basta		1062452300584762	Facebook	aosta_valley_IT	Aosta Valley, Italy	2	1	2800	1400	14	2
Evitas.it		663358997180553	Facebook	aosta_valley_IT	Aosta Valley, Italy	2	1	2788	1115	16	4
Alessandro Panza	Alessandro Panza	394832128017774	Facebook	aosta_valley_IT	Aosta Valley, Italy	4	1	2588	517	9	1
Greens/EFA in the European Parliament		150527751674751	Facebook	aosta_valley_IT	Aosta Valley, Italy	23	1	2452	1100	3	1
European Commission		107898832590939	Facebook	aosta_valley_IT	Aosta Valley, Italy	7	1	2414	1096	9	2
Sportello Amianto Nazionale		1354625791215832	Facebook	aosta_valley_IT	Aosta Valley, Italy	2	1	2340	936	2	0
SiViaggia		762240900455909	Facebook	aosta_valley_IT	Aosta Valley, Italy	4	1	2272	983	6	1
