advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	27	1	118978	54887	411	80
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	34	1	25358	8451	110	9
Ruža Tomašić		1434305366791182	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	36	1	23644	5741	62	0
Stjepan Ribić	HDZ - Hrvatska demokratska zajednica	451335681696047	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	7	1	22153	10025	65	9
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	10	1	18887	3893	117	0
GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	1	1	13457	5383	11	2
Kialo		729627343834501	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	261	1	11892	4992	54	13
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	5	1	11583	4836	24	3
Electrolux Hrvatska		1229501663771543	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	3	1	10041	5020	7	0
Valter Flego	Valter Flego	441675022557503	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	5	1	9783	3933	17	1
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	27	1	9033	4222	22	6
Zoran Bahtijarević		2195720960680577	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	4	1	8233	3932	23	4
European Greens		141366725876424	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	4	1	8171	3510	17	6
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	40	1	7955	2145	58	0
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	10	1	6733	2322	25	2
Građani za Mislava Kolakušića		374159272978399	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	4	1	6126	2529	12	1
Tomislav Tolušić		1564808330472057	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	1	1	5977	1195	10	0
Stjepan Čuraj		1528272037424751	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	3	1	5943	2363	23	3
Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	13	1	5864	1304	20	0
Dr. sc. Tomislav Sokol	HDZ - Hrvatska demokratska zajednica	136900153422435	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	3	1	5647	2565	13	2
pametno.org	pametno.org	144815235686385	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	13	1	5017	1765	10	0
Greenpeace Hrvatska		359170097532754	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	7	1	3959	1313	9	0
Jozo Radoš		446717938731095	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	9	1	3834	857	33	4
Dominik Vuletić		1858121814431190	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	4	1	3833	839	8	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	virovitica_podravina_county_HR	Virovitica-Podravina County, Croatia	48	1	3666	1556	14	3
