advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	225	1	316336	127961	1844	424
European Parliament		178362315106	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	52	1	109042	48499	929	367
Kokoomus		201285237101	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	11	1	55875	10723	428	1
Vihreät - De Gröna		33722070600	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	31	1	24189	9507	102	23
Oatly		585888148224935	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	5	1	18517	7452	96	23
Perussuomalaiset	Perussuomalaiset	181106108341	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	13	1	14921	5462	128	32
Keski-Pohjanmaan Keskusta		142185749161366	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	3	1	10997	2000	297	0
WWF Suomi		119054448115588	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	7	1	7849	3792	31	7
Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	31	1	7301	1561	96	9
Piia Kurki		270567833058986	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	16	1	6854	1907	77	4
K-Supermarket		380462231997295	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	6	1	6567	2811	124	28
Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	25	1	5809	959	195	0
XAMK - Kaakkois-Suomen ammattikorkeakoulu		1713318895550712	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	24	1	5481	2127	47	1
Sirpa Pietikäinen		140188405326	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	10	1	5462	1465	100	22
Miapetra Kumpula-Natri		922311201130062	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	7	1	5460	1769	49	9
Keskusta	Suomen Keskusta	55312855747	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	4	1	5100	1731	19	1
Euroopan komissio Suomessa - Europeiska kommissionen i Finland		139489762782508	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	4	1	4495	1364	13	1
Svenska folkpartiet i Finland - RKP	Svenska folkpartiet i Finland - RKP	191883307265	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	27	1	4297	920	57	0
Tuija Leivo-Rintakorpi nro 109 eduskuntaan Vaasan vaalipiiristä		1185687531598211	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	2	1	4251	1928	48	0
Paula Aikio-Tallgren EU-vaaliehdokas	Pohjoisen asian osaajat ry	510346432432044	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	19	1	4085	1181	48	1
Elsi Katainen		190042298268350	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	25	1	3928	969	51	0
Petri Sarvamaa		164624737027350	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	4	1	3557	711	7	0
Telia Finland		103645656349867	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	1	1	3446	1723	8	1
Harri Salonen		610646839145678	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	30	1	3398	878	47	0
Pohjanmaan Vasemmisto		150360151687243	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	2	1	3293	658	65	0
Lapsiasiavaltuutettu		576746312441238	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	1	1	3149	1574	7	1
European GNSS Agency		128217567344601	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	1	1	3056	1528	15	7
Kialo		729627343834501	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	177	1	3027	1216	21	5
Mikkel Näkkäläjärvi		617733068345315	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	16	1	3011	734	52	0
Lotta Alhonnoro		897371603607419	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	5	1	3010	515	93	0
Kulta Katriina		1680771958806411	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	1	1	2941	1470	7	1
Ramieza Mahdi		268670670234757	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	7	1	2883	512	82	0
Viite - Tieteen ja teknologian vihreät		73631194779	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	5	1	2840	1123	4	0
Mikael Ropo	Ropo Mikael Leo Olavi	286521901512868	Facebook	central_ostrobothnia_FI	Central Ostrobothnia, Finland	7	1	2711	536	9	0
