advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	polva_county_EE	Põlva County, Estonia	24	1	19571	7757	62	8
European Parliament		178362315106	Facebook	polva_county_EE	Põlva County, Estonia	20	1	18521	7001	177	36
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	polva_county_EE	Põlva County, Estonia	5	1	17976	8966	19	3
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	polva_county_EE	Põlva County, Estonia	40	1	13009	3627	100	1
Urmas Paet	Paet Urmas	223092011815453	Facebook	polva_county_EE	Põlva County, Estonia	21	1	12684	2788	33	0
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	polva_county_EE	Põlva County, Estonia	16	1	12588	3753	32	1
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	polva_county_EE	Põlva County, Estonia	12	1	7183	2703	34	3
Veriff		959442754113350	Facebook	polva_county_EE	Põlva County, Estonia	3	1	5692	2445	9	1
Isamaa erakond		321163977576	Facebook	polva_county_EE	Põlva County, Estonia	1	1	5421	2710	13	2
Jaak Madison	Madison Jaak	536519246456733	Facebook	polva_county_EE	Põlva County, Estonia	8	1	2330	508	19	0
Tartumaa Rohelised		1353771811435346	Facebook	polva_county_EE	Põlva County, Estonia	1	1	2195	439	3	0
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	polva_county_EE	Põlva County, Estonia	4	1	2019	401	5	0
Ablo		299078570887332	Facebook	polva_county_EE	Põlva County, Estonia	26	1	1828	262	61	0
Marina Kaljurand	Marina Kaljurand	651496914998204	Facebook	polva_county_EE	Põlva County, Estonia	3	1	1526	305	30	0
Kialo		729627343834501	Facebook	polva_county_EE	Põlva County, Estonia	131	1	1448	566	9	2
Maria Kaljuste - Maria from Estonia		1587214418196564	Facebook	polva_county_EE	Põlva County, Estonia	1	1	1336	267	2	0
Keskkonnaministeerium		274848805895621	Facebook	polva_county_EE	Põlva County, Estonia	1	1	918	183	1	0
Riho Terras		2217643278496367	Facebook	polva_county_EE	Põlva County, Estonia	2	1	916	234	3	0
Raimond Kaljulaid		1084372461606422	Facebook	polva_county_EE	Põlva County, Estonia	2	1	911	180	10	1
Triin Saag	Saag Triin	2012394932389774	Facebook	polva_county_EE	Põlva County, Estonia	9	1	843	177	10	0
EMY		815299865514464	Facebook	polva_county_EE	Põlva County, Estonia	2	1	603	120	2	0
Civil Liberties Union for Europe		1424938757739868	Facebook	polva_county_EE	Põlva County, Estonia	1	1	584	116	1	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	polva_county_EE	Põlva County, Estonia	16	1	553	254	0	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	polva_county_EE	Põlva County, Estonia	29	1	540	249	1	0
Noored Otsustajad	Eesti Noorteühenduste Liit (ENL)	205597239493153	Facebook	polva_county_EE	Põlva County, Estonia	1	1	496	99	0	0
