advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	vidin_province_BG	Vidin Province, Bulgaria	36	1	43489	20018	76	21
Приоритети	БЗНС	1163987410423594	Facebook	vidin_province_BG	Vidin Province, Bulgaria	39	1	25515	9393	80	2
Демократична България	Демократична България	995342840629890	Facebook	vidin_province_BG	Vidin Province, Bulgaria	19	1	18281	6620	30	1
Kialo		729627343834501	Facebook	vidin_province_BG	Vidin Province, Bulgaria	220	1	14631	5652	74	17
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	vidin_province_BG	Vidin Province, Bulgaria	28	1	12435	5840	25	8
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	vidin_province_BG	Vidin Province, Bulgaria	53	1	12020	4920	57	13
informo.bg	informo.bg	262524054082832	Facebook	vidin_province_BG	Vidin Province, Bulgaria	4	1	7386	3693	15	2
Движение ВОЛЯ		289082018098560	Facebook	vidin_province_BG	Vidin Province, Bulgaria	1	1	6940	2776	6	1
Крум Дончев/Krum Donchev		155516354469476	Facebook	vidin_province_BG	Vidin Province, Bulgaria	8	1	6560	3137	6	0
България на Труда и Разума - БТР		709384432421964	Facebook	vidin_province_BG	Vidin Province, Bulgaria	7	1	5349	1127	10	0
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	vidin_province_BG	Vidin Province, Bulgaria	9	1	4993	1582	13	0
Стефан Тафров	Stefan Tafrov	233810563693016	Facebook	vidin_province_BG	Vidin Province, Bulgaria	11	1	4030	930	15	0
European Commission		107898832590939	Facebook	vidin_province_BG	Vidin Province, Bulgaria	3	1	3929	1965	10	2
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	vidin_province_BG	Vidin Province, Bulgaria	7	1	3377	719	8	0
Евро Ферт АД		271746059949890	Facebook	vidin_province_BG	Vidin Province, Bulgaria	1	1	2890	1445	6	1
European Greens		141366725876424	Facebook	vidin_province_BG	Vidin Province, Bulgaria	5	1	2732	1270	8	1
Greens/EFA in the European Parliament		150527751674751	Facebook	vidin_province_BG	Vidin Province, Bulgaria	8	1	2082	836	3	0
EU Environment		305608429284	Facebook	vidin_province_BG	Vidin Province, Bulgaria	2	1	1744	822	8	1
