advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	braga_district_PT	Braga District, Portugal	60	1	900678	394726	3146	673
Kialo		729627343834501	Facebook	braga_district_PT	Braga District, Portugal	351	1	418477	174260	1822	440
Partido Socialista Europeu	Partido Socialista Europeu	126509981274614	Facebook	braga_district_PT	Braga District, Portugal	47	1	386417	152216	534	22
European Commission		107898832590939	Facebook	braga_district_PT	Braga District, Portugal	10	1	267907	116571	434	164
National Geographic		107307059419	Facebook	braga_district_PT	Braga District, Portugal	4	1	246886	123005	119	23
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	braga_district_PT	Braga District, Portugal	31	1	152097	71100	373	105
MEO		69209479569	Facebook	braga_district_PT	Braga District, Portugal	4	1	118239	46720	182	59
Greens/EFA in the European Parliament		150527751674751	Facebook	braga_district_PT	Braga District, Portugal	33	1	112875	48844	105	15
Carlos Coelho		306796832807017	Facebook	braga_district_PT	Braga District, Portugal	6	1	81556	40778	349	70
The Bamboo Brush Society		1152885191422950	Facebook	braga_district_PT	Braga District, Portugal	31	1	64642	25340	166	18
Fundação Calouste Gulbenkian		49386033906	Facebook	braga_district_PT	Braga District, Portugal	1	1	57651	28826	28	5
Rios Livres		247517791943794	Facebook	braga_district_PT	Braga District, Portugal	9	1	47370	18882	126	15
VoteWatch Europe		355087424564148	Facebook	braga_district_PT	Braga District, Portugal	5	1	46873	19253	88	34
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	braga_district_PT	Braga District, Portugal	54	1	41722	18340	202	44
José Manuel Fernandes		255056481315205	Facebook	braga_district_PT	Braga District, Portugal	3	1	39969	19985	111	19
Stone Brewing Spain		1619410238105995	Facebook	braga_district_PT	Braga District, Portugal	1	1	32475	12990	6	0
Página Miguel Viegas		194651341130667	Facebook	braga_district_PT	Braga District, Portugal	5	1	30468	12354	114	19
European Youth Event		919232861444360	Facebook	braga_district_PT	Braga District, Portugal	7	1	28413	12608	75	17
DHI Portugal - Transplante / Implante Capilar		284222438449920	Facebook	braga_district_PT	Braga District, Portugal	5	1	27068	8415	164	28
JRS Portugal - Serviço Jesuíta aos Refugiados		133133230037212	Facebook	braga_district_PT	Braga District, Portugal	1	1	21227	10614	10	0
UNICEF Portugal		193697864002162	Facebook	braga_district_PT	Braga District, Portugal	9	1	20153	6548	60	0
EPP - European People's Party		48034275355	Facebook	braga_district_PT	Braga District, Portugal	6	1	19044	8030	40	11
EU Justice and Consumers		278117815576023	Facebook	braga_district_PT	Braga District, Portugal	7	1	17276	8263	86	7
