advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	taurage_county_LT	Tauragė County, Lithuania	40	1	285481	129308	442	88
European Parliament		178362315106	Facebook	taurage_county_LT	Tauragė County, Lithuania	24	1	184898	80320	902	210
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	taurage_county_LT	Tauragė County, Lithuania	41	1	69597	27482	182	11
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	taurage_county_LT	Tauragė County, Lithuania	61	1	61417	14837	226	0
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	taurage_county_LT	Tauragė County, Lithuania	15	1	40170	8381	91	0
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	taurage_county_LT	Tauragė County, Lithuania	15	1	27638	10351	103	13
Prof. Dr. Stanislovas Tomas, Advokatas		1049345465226776	Facebook	taurage_county_LT	Tauragė County, Lithuania	4	1	25224	9510	55	18
European Commission		107898832590939	Facebook	taurage_county_LT	Tauragė County, Lithuania	11	1	21529	9425	65	8
Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD)		198988713464683	Facebook	taurage_county_LT	Tauragė County, Lithuania	8	1	20970	9011	65	9
Kialo		729627343834501	Facebook	taurage_county_LT	Tauragė County, Lithuania	294	1	17489	7139	100	23
Bronis Ropė		216419471860983	Facebook	taurage_county_LT	Tauragė County, Lithuania	7	1	17427	3473	40	0
Saulius Skvernelis	Saulius Skvernelis	814777171988967	Facebook	taurage_county_LT	Tauragė County, Lithuania	2	1	15993	7997	128	5
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	taurage_county_LT	Tauragė County, Lithuania	9	1	12502	4910	58	0
Vilija Blinkevičiūtė	Lietuvos socialdemokratų partija - LSDP	1551002341778947	Facebook	taurage_county_LT	Tauragė County, Lithuania	6	1	11833	2358	34	0
Tomas Tomilinas - naujienos		530620843630609	Facebook	taurage_county_LT	Tauragė County, Lithuania	10	1	11465	4146	38	0
Petras Auštrevičius		1482024028702535	Facebook	taurage_county_LT	Tauragė County, Lithuania	9	1	10641	5092	53	6
Europos Komisijos atstovybė Lietuvoje		76783564232	Facebook	taurage_county_LT	Tauragė County, Lithuania	1	1	7978	3989	19	3
Laima Mogenienė		334338600540343	Facebook	taurage_county_LT	Tauragė County, Lithuania	17	1	7793	1814	65	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	taurage_county_LT	Tauragė County, Lithuania	28	1	7793	3659	18	5
Liberalai		81004804444	Facebook	taurage_county_LT	Tauragė County, Lithuania	6	1	7270	1599	26	0
Lietuvos Centro Partija (LCP)		102161476501915	Facebook	taurage_county_LT	Tauragė County, Lithuania	3	1	5610	2789	28	5
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	taurage_county_LT	Tauragė County, Lithuania	52	1	4567	1976	22	5
Robertas Šarknickas		880209082011396	Facebook	taurage_county_LT	Tauragė County, Lithuania	3	1	4235	837	13	0
Greens/EFA in the European Parliament		150527751674751	Facebook	taurage_county_LT	Tauragė County, Lithuania	20	1	3917	1687	4	0
Lietuvos Emigrantų Sąjunga		423692800995137	Facebook	taurage_county_LT	Tauragė County, Lithuania	12	1	3483	867	73	0
