advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
CDU	CDU	78502295414	Facebook	brandenburg	Brandenburg	DE	Germany	54	1	185897	49254	3459	0
SPD BRANDENBURG	SPD BRANDENBURG	139470429458087	Facebook	brandenburg	Brandenburg	DE	Germany	15	1	130260	40864	1272	0
SPD POTSDAM	SPD Potsdam	123837087688700	Facebook	brandenburg	Brandenburg	DE	Germany	4	1	119996	30000	1196	200
SPD	SPD	47930567748	Facebook	brandenburg	Brandenburg	DE	Germany	6669	1	72264	11863	2285	103
CDU Ostprignitz-Ruppin	CDU OPR	226018367465596	Facebook	brandenburg	Brandenburg	DE	Germany	36	1	70966	8867	3517	0
SPD-Landtagsfraktion Brandenburg		156288854392108	Facebook	brandenburg	Brandenburg	DE	Germany	4	1	61996	15000	396	0
DIE LINKE Lausitz	André Kaun	142810395919029	Facebook	brandenburg	Brandenburg	DE	Germany	3	1	59997	12000	297	0
AfD-Fraktion im Landtag Brandenburg		1479344942348052	Facebook	brandenburg	Brandenburg	DE	Germany	1	1	49999	10000	499	100
Jusos Potsdam	Jusos Potsdam	201631939890887	Facebook	brandenburg	Brandenburg	DE	Germany	16	1	35290	4896	1556	0
DIE LINKE	DIE LINKE	47694585682	Facebook	brandenburg	Brandenburg	DE	Germany	182	1	26347	5915	426	5
SPD-Bundestagsfraktion	SPD-Bundestagsfraktion	144380008933707	Facebook	brandenburg	Brandenburg	DE	Germany	57	1	21872	7651	223	0
BFZ - Bündnis Fürstenwalder Zukunft e.V.	Bündnis Fürstenwalder Zukunft e.V.	578250582267178	Facebook	brandenburg	Brandenburg	DE	Germany	4	1	20996	7000	796	100
CDU Cottbus	CDU Cottbus	146947498681487	Facebook	brandenburg	Brandenburg	DE	Germany	3	1	14997	3000	297	0
Dr. Hagen Brauer	Dr. Hagen Brauer	2028232547252504	Facebook	brandenburg	Brandenburg	DE	Germany	4	1	13635	3091	42	0
Immowelt		30229182118	Facebook	brandenburg	Brandenburg	DE	Germany	13	1	12987	0	1287	0
Social Media Ads	Alexander Dietrich	561953460655717	Facebook	brandenburg	Brandenburg	DE	Germany	9	1	11764	5180	202	0
Kialo		729627343834501	Facebook	brandenburg	Brandenburg	DE	Germany	470	1	11558	4426	111	41
Fraktion Bündnis 90/Die Grünen im Brandenburger Landtag		233758036642405	Facebook	brandenburg	Brandenburg	DE	Germany	6	1	11353	2196	254	0
CDU Stadtverband Nauen	CDU Nauen	425338230825019	Facebook	brandenburg	Brandenburg	DE	Germany	3	1	10997	2000	297	0
Bündnis 90/Die Grünen Brandenburg		118849647749	Facebook	brandenburg	Brandenburg	DE	Germany	3	1	10163	2000	214	0
Carsten Schneider, Oberkrämer		325909274418932	Facebook	brandenburg	Brandenburg	DE	Germany	1	1	9999	5000	99	0
Europäisches Parlament - Verbindungsbüro in Deutschland		294494163510	Facebook	brandenburg	Brandenburg	DE	Germany	29	1	9686	2183	74	13
Nino Pawlak		623864821407308	Facebook	brandenburg	Brandenburg	DE	Germany	1	1	9071	4535	89	0
Alternative für Deutschland / Brandenburg		115602575294020	Facebook	brandenburg	Brandenburg	DE	Germany	1	1	7930	1586	79	15
FDP	FDP	21289227249	Facebook	brandenburg	Brandenburg	DE	Germany	2008	1	7288	2101	95	3
