advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Europees Parlement Nederland		270788920480	Facebook	18_24	18-24	NL	Netherlands	48	1	4781874	2076900	43235	11025
European Parliament		178362315106	Facebook	18_24	18-24	NL	Netherlands	65	1	3973755	1870733	30560	9296
Ben & Jerry's		147006749798	Facebook	18_24	18-24	NL	Netherlands	4	1	1799997	850000	11496	2600
D66	D66	52985377549	Facebook	18_24	18-24	NL	Netherlands	41	1	1720559	709988	10464	2279
Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	18_24	18-24	NL	Netherlands	7	1	959443	436904	5029	1075
GroenLinks	GroenLinks	175740570505	Facebook	18_24	18-24	NL	Netherlands	49	1	869029	304236	5671	1249
Facebook	Facebook	726281677519881	Facebook	18_24	18-24	NL	Netherlands	5	1	865741	432871	4338	863
Lilian Marijnissen	SP	844559615710915	Facebook	18_24	18-24	NL	Netherlands	53	1	844483	380005	3608	838
Amnesty International Nederland	Amnesty International Nederland	57729029960	Facebook	18_24	18-24	NL	Netherlands	40	1	729912	270146	5605	997
Van Hall Larenstein		234952503230870	Facebook	18_24	18-24	NL	Netherlands	2	1	702192	351097	3509	702
Kialo		729627343834501	Facebook	18_24	18-24	NL	Netherlands	302	1	665066	267565	5123	1134
European Greens	European Greens	141366725876424	Facebook	18_24	18-24	NL	Netherlands	20	1	540724	249887	5229	1392
VVD		121264564551002	Facebook	18_24	18-24	NL	Netherlands	33	1	455579	184507	1648	191
Blendle		181375052003138	Facebook	18_24	18-24	NL	Netherlands	80	1	440281	152526	4696	982
SP	SP	128393027527	Facebook	18_24	18-24	NL	Netherlands	156	1	431842	173058	4949	975
Henk Jan Ormel	CDA	823537391322678	Facebook	18_24	18-24	NL	Netherlands	22	1	427322	156787	2257	431
The Bamboo Brush Society		1152885191422950	Facebook	18_24	18-24	NL	Netherlands	48	1	414884	135672	4560	594
CDA Gelderland		133724653386228	Facebook	18_24	18-24	NL	Netherlands	10	1	404998	166556	1187	318
Prove Them Wrong	Prove Them Wrong	435711596958375	Facebook	18_24	18-24	NL	Netherlands	22	1	401192	124355	1895	124
Shell		444504516075907	Facebook	18_24	18-24	NL	Netherlands	1	1	392052	196026	1959	392
Bas Eickhout	GroenLinks	208578955894331	Facebook	18_24	18-24	NL	Netherlands	48	1	387222	127278	4262	950
Oxfam Novib		115289021825188	Facebook	18_24	18-24	NL	Netherlands	32	1	286591	111885	3489	1010
Milieu Centraal		177508708941577	Facebook	18_24	18-24	NL	Netherlands	13	1	259722	109275	806	263
Muchachomalo		107341942644703	Facebook	18_24	18-24	NL	Netherlands	11	1	197758	69678	1657	503
asr		512252945544565	Facebook	18_24	18-24	NL	Netherlands	7	1	195597	62009	1151	154
