advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kialo		729627343834501	Facebook	50k_100k	50k - 100k	BG	Bulgaria	54	1	361615	180809	1666	370
Демократична България	Демократична България	995342840629890	Facebook	50k_100k	50k - 100k	BG	Bulgaria	4	1	343677	171840	611	77
Път на младите	Път на младите	2051476654950711	Facebook	50k_100k	50k - 100k	BG	Bulgaria	3	1	294216	147109	1306	261
Крум Дончев/Krum Donchev		155516354469476	Facebook	50k_100k	50k - 100k	BG	Bulgaria	3	1	270833	135418	238	0
informo.bg	informo.bg	262524054082832	Facebook	50k_100k	50k - 100k	BG	Bulgaria	3	1	256466	128234	539	78
Приоритети	БЗНС	1163987410423594	Facebook	50k_100k	50k - 100k	BG	Bulgaria	3	1	253152	126577	223	0
European Parliament		178362315106	Facebook	50k_100k	50k - 100k	BG	Bulgaria	2	1	176352	88176	477	78
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	50k_100k	50k - 100k	BG	Bulgaria	12	1	125173	62587	594	117
Росен Богомилов	Ivanov Hristo	1183492355137046	Facebook	50k_100k	50k - 100k	BG	Bulgaria	1	1	99998	49999	498	99
Bright Life Today		806186806171908	Facebook	50k_100k	50k - 100k	BG	Bulgaria	1	1	90630	45315	79	0
Фондация Българска Памет		540948509258655	Facebook	50k_100k	50k - 100k	BG	Bulgaria	1	1	90020	45010	89	0
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	50k_100k	50k - 100k	BG	Bulgaria	1	1	89699	44850	88	0
Кеворк Кеворкян		490656127781163	Facebook	50k_100k	50k - 100k	BG	Bulgaria	1	1	88849	44425	78	0
Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	50k_100k	50k - 100k	BG	Bulgaria	1	1	87904	43952	77	0
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	50k_100k	50k - 100k	BG	Bulgaria	1	1	84449	42225	74	0
ВОЛЯ - Българските Родолюбци		317433685633688	Facebook	50k_100k	50k - 100k	BG	Bulgaria	1	1	83262	41631	73	0
Болници Medical Park		648144405325576	Facebook	50k_100k	50k - 100k	BG	Bulgaria	1	1	79767	39884	70	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	50k_100k	50k - 100k	BG	Bulgaria	5	1	25002	12501	100	18
Alberto Alemanno		179635265973968	Facebook	50k_100k	50k - 100k	BG	Bulgaria	1	1	18075	9037	17	0
OTS Solicitors		940549775965601	Facebook	50k_100k	50k - 100k	BG	Bulgaria	1	1	15015	7507	17	0
Greens/EFA in the European Parliament		150527751674751	Facebook	50k_100k	50k - 100k	BG	Bulgaria	1	1	14950	7475	66	13
European Youth		130456876990360	Facebook	50k_100k	50k - 100k	BG	Bulgaria	1	1	13586	6793	67	13
ALDE Group – Liberals and Democrats in the European Parliament		123910440019	Facebook	50k_100k	50k - 100k	BG	Bulgaria	2	1	13151	6576	65	13
Pirate Parties International		152709151422154	Facebook	50k_100k	50k - 100k	BG	Bulgaria	1	1	12263	6131	53	10
Council of the European Union		147547541961576	Facebook	50k_100k	50k - 100k	BG	Bulgaria	2	1	10104	5052	50	10
