advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	BG	Bulgaria	53	1	4825711	2211745	9552	2309
Демократична България	Демократична България	995342840629890	Facebook	BG	Bulgaria	38	1	3536788	1323539	6518	845
European Greens		141366725876424	Facebook	BG	Bulgaria	34	1	2757650	1240127	6006	1789
Kialo		729627343834501	Facebook	BG	Bulgaria	256	1	2419785	938121	13701	3267
Приоритети	БЗНС	1163987410423594	Facebook	BG	Bulgaria	78	1	2048165	648637	6927	150
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	BG	Bulgaria	59	1	1136103	463257	4000	867
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	BG	Bulgaria	54	1	1065674	492160	2227	615
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	BG	Bulgaria	27	1	1050830	372034	2415	323
Стефан Тафров	Стефан Тафров	233810563693016	Facebook	BG	Bulgaria	46	1	993307	289113	5380	289
Път на младите	Път на младите	2051476654950711	Facebook	BG	Bulgaria	18	1	872439	327560	2939	343
Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	BG	Bulgaria	28	1	865456	204905	2712	0
Движение ВОЛЯ		289082018098560	Facebook	BG	Bulgaria	1	1	858334	429167	428	85
Valeri Simeonov		1967166133516609	Facebook	BG	Bulgaria	25	1	789242	204134	2390	0
Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	BG	Bulgaria	10	1	750326	265858	1463	392
Крум Дончев/Krum Donchev		155516354469476	Facebook	BG	Bulgaria	8	1	679340	324705	556	0
Volen Siderov		48268614826	Facebook	BG	Bulgaria	22	1	548609	119952	1714	0
informo.bg	informo.bg	262524054082832	Facebook	BG	Bulgaria	8	1	524167	233258	1239	154
ПП ГЕРБ - София		336639303182606	Facebook	BG	Bulgaria	1	1	499999	200000	444	89
Европейски парламент в България		163350039852	Facebook	BG	Bulgaria	1	1	499999	200000	4999	1000
България на Труда и Разума - БТР		709384432421964	Facebook	BG	Bulgaria	8	1	485676	150086	936	78
Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	BG	Bulgaria	19	1	427171	111477	1674	0
За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	BG	Bulgaria	29	1	392897	85446	2553	0
Партия на ЗЕЛЕНИТЕ	Mitrakiev Boyan	1438204226503681	Facebook	BG	Bulgaria	13	1	375235	78049	1210	0
