advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kialo		729627343834501	Facebook	d086	2019-03-27	AT	Austria	3	1	100873	20175	896	179
Dominik Nepp	FPÖ-Wien	135953609780627	Facebook	d086	2019-03-27	AT	Austria	2	1	100070	50000	506	100
Harald Vilimsky		547597092025909	Facebook	d086	2019-03-27	AT	Austria	9	1	67557	32468	429	103
eToro		105255116217636	Facebook	d086	2019-03-27	AT	Austria	4	1	62062	30835	1424	284
Wholesome Culture		1664959567149320	Facebook	d086	2019-03-27	AT	Austria	5	1	36537	16171	82	16
Europäische Kommission - Vertretung in Österreich		187626534620326	Facebook	d086	2019-03-27	AT	Austria	3	1	33086	13448	31	4
Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	d086	2019-03-27	AT	Austria	64	1	26807	11580	189	16
Freiheitliche Arbeitnehmer Oberösterreich	Freiheitliche Arbeitnehmer Oberösterreich	346842098763288	Facebook	d086	2019-03-27	AT	Austria	3	1	25054	12509	126	62
Werner Kogler	Die Grünen	133612666671985	Facebook	d086	2019-03-27	AT	Austria	1	1	24999	4999	249	49
Wirtschaftskammer		125946327466544	Facebook	d086	2019-03-27	AT	Austria	49	1	16976	3729	354	14
LICHT FÜR DIE WELT		179480532112410	Facebook	d086	2019-03-27	AT	Austria	1	1	16666	3333	32	0
Heumilch		184745071568863	Facebook	d086	2019-03-27	AT	Austria	1	1	14705	5882	29	14
Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	d086	2019-03-27	AT	Austria	26	1	13457	2378	308	16
Katapult - Magazin		1511448562405225	Facebook	d086	2019-03-27	AT	Austria	1	1	12214	4885	122	24
Barbara M. Thaler		1945277729020140	Facebook	d086	2019-03-27	AT	Austria	15	1	11129	2387	85	7
Arbeiterkammer Niederösterreich		200201856970	Facebook	d086	2019-03-27	AT	Austria	1	1	11111	5555	55	11
Gerald Spiess		1231061573716957	Facebook	d086	2019-03-27	AT	Austria	1	1	9999	2000	19	0
Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	d086	2019-03-27	AT	Austria	2	1	9722	3611	69	13
SPÖ	SPÖ	77393060080	Facebook	d086	2019-03-27	AT	Austria	8	1	9494	3970	67	15
AUGE/UG - Alternative, Grüne und Unabhängige GewerkschafterInnen		422601690429	Facebook	d086	2019-03-27	AT	Austria	7	1	9350	1852	115	15
ServusTV		248450014269	Facebook	d086	2019-03-27	AT	Austria	1	1	8333	1666	16	0
unzensuriert.at		61474458710	Facebook	d086	2019-03-27	AT	Austria	1	1	8333	1666	83	16
Andreas Schieder	SPÖ	290881691011354	Facebook	d086	2019-03-27	AT	Austria	8	1	8050	1611	76	14
Christian Zoll		601419393620184	Facebook	d086	2019-03-27	AT	Austria	1	1	7142	1428	71	14
Steirischer Bauernbund		411726222932639	Facebook	d086	2019-03-27	AT	Austria	2	1	6874	1375	24	0
