advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Urmas Paet	Paet Urmas	223092011815453	Facebook	w017	Week 17	EE	Estonia	7	1	130239	29048	406	0
Riho Terras		2217643278496367	Facebook	w017	Week 17	EE	Estonia	1	1	49999	10000	99	0
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	w017	Week 17	EE	Estonia	7	1	47999	17727	203	27
Isamaa erakond	Isamaa erakond	321163977576	Facebook	w017	Week 17	EE	Estonia	1	1	43749	21874	109	21
Kialo		729627343834501	Facebook	w017	Week 17	EE	Estonia	107	1	41355	16461	202	47
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	w017	Week 17	EE	Estonia	4	1	30010	7052	143	0
Keskkonnaministeerium		274848805895621	Facebook	w017	Week 17	EE	Estonia	1	1	26922	5384	53	0
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	w017	Week 17	EE	Estonia	6	1	26105	10371	143	12
Triin Saag	Saag Triin	2012394932389774	Facebook	w017	Week 17	EE	Estonia	2	1	10130	4276	79	0
Jaak Madison	Madison Jaak	536519246456733	Facebook	w017	Week 17	EE	Estonia	1	1	9999	4999	99	0
EMY		815299865514464	Facebook	w017	Week 17	EE	Estonia	2	1	8612	1722	29	0
YanaToom.ee		2367048563336709	Facebook	w017	Week 17	EE	Estonia	1	1	4999	999	99	0
Cecilia Malmström		258966159416	Facebook	w017	Week 17	EE	Estonia	1	1	3548	1419	7	3
Guardian Weekly		64525551258	Facebook	w017	Week 17	EE	Estonia	4	1	2943	1202	5	1
Avatud Eesti Fond / Open Estonia Foundation		121563304583739	Facebook	w017	Week 17	EE	Estonia	1	1	2332	466	46	0
Arte		656089814494677	Facebook	w017	Week 17	EE	Estonia	6	1	2193	948	6	0
Yoko Alender		709212302463805	Facebook	w017	Week 17	EE	Estonia	1	1	1874	375	37	0
VoteWatch Europe		355087424564148	Facebook	w017	Week 17	EE	Estonia	8	1	1739	790	4	1
Erki Savisaar		326940990843491	Facebook	w017	Week 17	EE	Estonia	1	1	1363	272	27	0
Compara		383769122391278	Facebook	w017	Week 17	EE	Estonia	1	1	1041	208	20	0
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	w017	Week 17	EE	Estonia	1	1	721	144	6	1
RuBaltic.Ru		361996777230933	Facebook	w017	Week 17	EE	Estonia	1	1	454	90	0	0
Ритм Евразии		555174937896912	Facebook	w017	Week 17	EE	Estonia	1	1	405	81	0	0
EU vs Disinformation		1087491177963859	Facebook	w017	Week 17	EE	Estonia	1	1	371	185	3	0
I Love Crowdfunding Projects		112683756154005	Facebook	w017	Week 17	EE	Estonia	4	1	364	72	3	0
