advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	50k_100k	50k - 100k	RO	Romania	40	1	3999875	1999957	22787	5504
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	50k_100k	50k - 100k	RO	Romania	30	1	2993683	1496856	6626	2330
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	50k_100k	50k - 100k	RO	Romania	21	1	2099967	1049994	11761	2983
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	50k_100k	50k - 100k	RO	Romania	17	1	1699983	850000	4198	1155
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	50k_100k	50k - 100k	RO	Romania	16	1	1599984	800000	5039	1890
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	50k_100k	50k - 100k	RO	Romania	11	1	1099987	549999	1783	735
George Simion		2212856535602171	Facebook	50k_100k	50k - 100k	RO	Romania	7	1	699981	349994	1364	651
Kialo		729627343834501	Facebook	50k_100k	50k - 100k	RO	Romania	55	1	611563	305784	2800	611
RMDSZ	RMDSZ	102601499822802	Facebook	50k_100k	50k - 100k	RO	Romania	6	1	599993	299999	734	210
PSD Galati	Partidul Social Democrat Galati	1585170161775563	Facebook	50k_100k	50k - 100k	RO	Romania	6	1	599993	299999	3780	945
România în primul rând	Future Innovation	770704223323599	Facebook	50k_100k	50k - 100k	RO	Romania	6	1	599993	299999	629	126
Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	50k_100k	50k - 100k	RO	Romania	5	1	499994	249999	524	105
Winkler Gyula		1560147330888040	Facebook	50k_100k	50k - 100k	RO	Romania	4	1	399996	200000	419	84
USR Dolj	Uniunea Salvați România	109556372802910	Facebook	50k_100k	50k - 100k	RO	Romania	4	1	399996	200000	629	252
Rares Bogdan		204397909629079	Facebook	50k_100k	50k - 100k	RO	Romania	4	1	399996	199999	419	84
Dan Barna	Uniunea Salvați România - USR	207255636351408	Facebook	50k_100k	50k - 100k	RO	Romania	4	1	399990	199997	839	420
Declic	Declic	686190454826244	Facebook	50k_100k	50k - 100k	RO	Romania	4	1	399989	199996	734	336
Eugen Tomac		494469087244449	Facebook	50k_100k	50k - 100k	RO	Romania	4	1	393954	196979	413	82
European Parliament		178362315106	Facebook	50k_100k	50k - 100k	RO	Romania	4	1	300002	150002	813	226
Partidul Mișcarea Populară		581911828514783	Facebook	50k_100k	50k - 100k	RO	Romania	3	1	299997	150000	314	63
Romania #nuepsd	Future Innovation	293215748279337	Facebook	50k_100k	50k - 100k	RO	Romania	3	1	299997	150000	629	315
Litere.net	litere.net	1504323906337545	Facebook	50k_100k	50k - 100k	RO	Romania	3	1	299997	150000	230	42
Departamentul pentru Mediul de Afaceri, Comerţ şi Antreprenoriat al PSD	Partidul Social Democrat	1238111743018265	Facebook	50k_100k	50k - 100k	RO	Romania	3	1	299997	150000	419	147
Gregoriana Tudoran		1985293741779690	Facebook	50k_100k	50k - 100k	RO	Romania	3	1	299997	150000	230	42
Departamentul pentru Tineret și Sport PSD	Partidul Social Democrat	2077524885664207	Facebook	50k_100k	50k - 100k	RO	Romania	3	1	299975	149989	314	63
