advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Plan International Sverige		382243262003	Facebook	u55_64	unknown (55-64)	SE	Sweden	290	1	28469	8848	252	59
Vattenfall Sverige		608975645850217	Facebook	u55_64	unknown (55-64)	SE	Sweden	27	1	14380	6671	187	53
Greenpeace Sverige	Greenpeace Sverige	95735961890	Facebook	u55_64	unknown (55-64)	SE	Sweden	228	1	11488	3198	76	17
Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	u55_64	unknown (55-64)	SE	Sweden	31	1	10886	4518	112	35
Centerpartiet	Centerpartiet	12690894340	Facebook	u55_64	unknown (55-64)	SE	Sweden	75	1	8592	3254	118	27
Fotografiska Stockholm		142320852554	Facebook	u55_64	unknown (55-64)	SE	Sweden	9	1	6282	2698	4	0
Röda Korset		111630258867610	Facebook	u55_64	unknown (55-64)	SE	Sweden	44	1	5106	1463	19	6
Saco	Saco	133910158381	Facebook	u55_64	unknown (55-64)	SE	Sweden	32	1	5052	1026	26	6
Syre		1531320107133721	Facebook	u55_64	unknown (55-64)	SE	Sweden	43	1	4972	1282	64	20
Jörgen Warborn EU-kandidat		56002955332	Facebook	u55_64	unknown (55-64)	SE	Sweden	82	1	4141	1071	43	11
e.on		369122343101775	Facebook	u55_64	unknown (55-64)	SE	Sweden	25	1	3795	1380	43	12
Unionen		175656912484553	Facebook	u55_64	unknown (55-64)	SE	Sweden	22	1	3552	1684	22	5
Moderaterna	Moderaterna	7719591155	Facebook	u55_64	unknown (55-64)	SE	Sweden	90	1	3528	792	35	8
Skandia		139767876088719	Facebook	u55_64	unknown (55-64)	SE	Sweden	3	1	3479	1667	14	3
Socialdemokraterna i Stockholm	Socialdemokraterna i Stockholm	117056501654820	Facebook	u55_64	unknown (55-64)	SE	Sweden	21	1	3369	1122	31	10
Kristdemokraterna	Kristdemokraterna	115198178364	Facebook	u55_64	unknown (55-64)	SE	Sweden	66	1	3360	852	25	7
Sverige för UNHCR		643137272398136	Facebook	u55_64	unknown (55-64)	SE	Sweden	60	1	3322	877	17	5
Rädda Barnen		72659261793	Facebook	u55_64	unknown (55-64)	SE	Sweden	56	1	3254	942	36	7
Facebook Nordic	Facebook	334318366655425	Facebook	u55_64	unknown (55-64)	SE	Sweden	5	1	2914	1347	17	3
LO Sverige		163820136238	Facebook	u55_64	unknown (55-64)	SE	Sweden	4	1	2700	1215	41	8
Kristdemokraterna Stockholm	Kristdemokraterna Stockholm	176875999028086	Facebook	u55_64	unknown (55-64)	SE	Sweden	77	1	2586	761	22	6
Liberalerna	Liberalerna	132266740623	Facebook	u55_64	unknown (55-64)	SE	Sweden	72	1	2566	783	19	4
European Parliament		178362315106	Facebook	u55_64	unknown (55-64)	SE	Sweden	47	1	2459	1080	17	5
Linnéa Engström		1409490812643464	Facebook	u55_64	unknown (55-64)	SE	Sweden	35	1	2390	666	17	2
SSAB AB		145401631365	Facebook	u55_64	unknown (55-64)	SE	Sweden	26	1	2345	744	15	1
