advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	u18_24	unknown (18-24)	SE	Sweden	22	1	6802	2705	43	17
EU-kommissionen i Sverige		155824787799	Facebook	u18_24	unknown (18-24)	SE	Sweden	17	1	6007	2864	26	6
European Parliament		178362315106	Facebook	u18_24	unknown (18-24)	SE	Sweden	41	1	5499	2205	46	10
Fotografiska Stockholm		142320852554	Facebook	u18_24	unknown (18-24)	SE	Sweden	9	1	4963	2146	3	0
Plan International Sverige		382243262003	Facebook	u18_24	unknown (18-24)	SE	Sweden	170	1	4484	1434	28	7
European Commission		107898832590939	Facebook	u18_24	unknown (18-24)	SE	Sweden	12	1	4276	1853	42	14
Centerpartiet	Centerpartiet	12690894340	Facebook	u18_24	unknown (18-24)	SE	Sweden	102	1	4192	1410	62	14
Liberalerna	Liberalerna	132266740623	Facebook	u18_24	unknown (18-24)	SE	Sweden	81	1	3990	1252	20	5
European Greens	European Greens	141366725876424	Facebook	u18_24	unknown (18-24)	SE	Sweden	16	1	3421	1629	55	13
Miljöpartiet de gröna	Miljöpartiet de gröna	34780126150	Facebook	u18_24	unknown (18-24)	SE	Sweden	7	1	2644	1056	19	3
Vattenfall Sverige		608975645850217	Facebook	u18_24	unknown (18-24)	SE	Sweden	23	1	2587	1167	31	9
Facebook Nordic	Facebook	334318366655425	Facebook	u18_24	unknown (18-24)	SE	Sweden	5	1	2497	1155	15	3
Världsnaturfonden WWF		371791194529	Facebook	u18_24	unknown (18-24)	SE	Sweden	6	1	2343	952	20	4
Vänsterpartiet	Vänsterpartiet	323156205347	Facebook	u18_24	unknown (18-24)	SE	Sweden	35	1	2131	498	7	1
Kialo		729627343834501	Facebook	u18_24	unknown (18-24)	SE	Sweden	295	1	2036	709	17	5
Sverige för UNHCR		643137272398136	Facebook	u18_24	unknown (18-24)	SE	Sweden	47	1	1805	427	7	2
Unga Feminister	Unga Feminister	100642360004457	Facebook	u18_24	unknown (18-24)	SE	Sweden	13	1	1803	358	8	1
Diakonia		42676805259	Facebook	u18_24	unknown (18-24)	SE	Sweden	14	1	1637	516	3	0
Greenpeace Sverige	Greenpeace Sverige	95735961890	Facebook	u18_24	unknown (18-24)	SE	Sweden	74	1	1586	373	13	3
Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	u18_24	unknown (18-24)	SE	Sweden	26	1	1513	650	20	4
Unionen		175656912484553	Facebook	u18_24	unknown (18-24)	SE	Sweden	19	1	1393	649	13	5
Uppsala kommun	Uppsala kommun	104760926229060	Facebook	u18_24	unknown (18-24)	SE	Sweden	39	1	1295	323	8	2
Moderaterna	Moderaterna	7719591155	Facebook	u18_24	unknown (18-24)	SE	Sweden	61	1	1246	295	10	2
Jörgen Warborn EU-kandidat		56002955332	Facebook	u18_24	unknown (18-24)	SE	Sweden	59	1	1153	270	11	2
Linnéa Engström		1409490812643464	Facebook	u18_24	unknown (18-24)	SE	Sweden	35	1	1077	286	9	1
