day_code_filter	day_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d123	2019-05-03	BG	Bulgaria	Приоритети	БЗНС	1163987410423594	Facebook	52	1	103098	36473	404	10
d123	2019-05-03	BG	Bulgaria	Демократична България	Демократична България	995342840629890	Facebook	5	1	90200	33756	121	18
d123	2019-05-03	BG	Bulgaria	European Parliament		178362315106	Facebook	3	1	73300	36650	195	39
d123	2019-05-03	BG	Bulgaria	informo.bg	informo.bg	262524054082832	Facebook	3	1	54104	27052	135	24
d123	2019-05-03	BG	Bulgaria	Стефан Тафров	Стефан Тафров	233810563693016	Facebook	4	1	39808	7961	70	0
d123	2019-05-03	BG	Bulgaria	ВОЛЯ - Българските Родолюбци		317433685633688	Facebook	2	1	30533	15266	48	0
d123	2019-05-03	BG	Bulgaria	Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	5	1	23784	5507	59	0
d123	2019-05-03	BG	Bulgaria	Път на младите	Път на младите	2051476654950711	Facebook	5	1	22498	5999	154	0
d123	2019-05-03	BG	Bulgaria	Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	4	1	21566	4956	36	0
d123	2019-05-03	BG	Bulgaria	Партия на ЗЕЛЕНИТЕ	Mitrakiev Boyan	1438204226503681	Facebook	2	1	9090	1818	16	0
d123	2019-05-03	BG	Bulgaria	Gimme5EUblogs	City Eng	1704673382966894	Facebook	5	1	5996	2216	75	0
d123	2019-05-03	BG	Bulgaria	Карлос Контрера	Войчин Мирчо	734105799990582	Facebook	1	1	3846	769	6	0
d123	2019-05-03	BG	Bulgaria	За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	6	1	3357	1024	59	0
d123	2019-05-03	BG	Bulgaria	Kialo		729627343834501	Facebook	5	1	3320	915	19	3
d123	2019-05-03	BG	Bulgaria	Ilhan Kyuchyuk	Ilhan Kyuchyuk	1637403469881344	Facebook	1	1	2912	582	5	0
d123	2019-05-03	BG	Bulgaria	MasterClass		687589164666184	Facebook	1	1	2775	1388	12	2
d123	2019-05-03	BG	Bulgaria	ПП ГЕРБ район "Овча купел"		1396481797058166	Facebook	1	1	2181	1090	19	0
d123	2019-05-03	BG	Bulgaria	Николай Бареков		395397533901013	Facebook	1	1	1583	316	31	0
d123	2019-05-03	BG	Bulgaria	Пряка демокрация (direct democracy) - правата и как да си ги вземем		240258259381838	Facebook	4	1	1556	311	27	0
d123	2019-05-03	BG	Bulgaria	Kristian Vigenin / Кристиан Вигенин		229689447151510	Facebook	1	1	1450	290	28	0
d123	2019-05-03	BG	Bulgaria	Искрен Веселинов		840508039323482	Facebook	1	1	909	454	9	0
d123	2019-05-03	BG	Bulgaria	TODOROV-Imoteka Chaika	Todorov Sasho	573501706475405	Facebook	1	1	833	166	14	0
d123	2019-05-03	BG	Bulgaria	UNICEF Europe & Central Asia		373536278864	Facebook	1	1	833	333	0	0
d123	2019-05-03	BG	Bulgaria	Karaci Tours Medical		408232079212353	Facebook	1	1	759	151	1	0
d123	2019-05-03	BG	Bulgaria	Guardian Weekly		64525551258	Facebook	4	1	645	128	1	0
