advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Φωτης Τσεβης		2021102548186349	Facebook	d092	2019-04-02	EL	Greece	1	1	99919	49960	98	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	d092	2019-04-02	EL	Greece	13	1	77125	33956	93	35
راهنمای پناهندگان Refugee.Info دليل اللاجئ		950581228335358	Facebook	d092	2019-04-02	EL	Greece	3	1	62467	16242	143	11
Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής	Επαμεινωνδας Μαριας	337788662974718	Facebook	d092	2019-04-02	EL	Greece	2	1	53420	26710	33	1
Dimitris Papadimoulis		283105465120884	Facebook	d092	2019-04-02	EL	Greece	2	1	49999	10000	99	0
George Kyrtsos - Γιώργος Κύρτσος	DigitalWise Agency 	1413834448867079	Facebook	d092	2019-04-02	EL	Greece	2	1	49937	9987	98	0
Κατερινα Μαρκου	Pulse and Opinion S.A.	832766380123763	Facebook	d092	2019-04-02	EL	Greece	3	1	35799	12893	42	5
Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	d092	2019-04-02	EL	Greece	3	1	34470	8372	107	0
Alex and the jewel		1703830116536718	Facebook	d092	2019-04-02	EL	Greece	2	1	33303	16651	70	12
Nikos Romanos		2282676161964317	Facebook	d092	2019-04-02	EL	Greece	1	1	33292	16646	32	0
Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	d092	2019-04-02	EL	Greece	4	1	29565	7910	111	0
Vouliwatch		627330267312880	Facebook	d092	2019-04-02	EL	Greece	5	1	27139	10855	57	26
Μίνα Καούνη & Συνεργάτες		674103179323981	Facebook	d092	2019-04-02	EL	Greece	4	1	25695	12058	25	0
EEA and Norway Grants		70937137362	Facebook	d092	2019-04-02	EL	Greece	1	1	25687	10275	5	0
INBOX	New Digital Media	369693523475596	Facebook	d092	2019-04-02	EL	Greece	1	1	24993	4998	49	0
Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	d092	2019-04-02	EL	Greece	1	1	24978	12489	24	0
Μαρία Σπυράκη		657782574275153	Facebook	d092	2019-04-02	EL	Greece	1	1	24898	4979	49	0
Rhetor Law Firm		1647380618646638	Facebook	d092	2019-04-02	EL	Greece	2	1	18332	3666	36	0
Aragma		381501661910268	Facebook	d092	2019-04-02	EL	Greece	3	1	17045	3409	33	0
Παναγιώτης Βλάχος		376701069471661	Facebook	d092	2019-04-02	EL	Greece	2	1	16999	3333	58	0
Δημήτρης Παπαδημούλης	Dimitrios Papadimoulis	528797520505550	Facebook	d092	2019-04-02	EL	Greece	1	1	16666	3333	33	0
Γραφείο Τύπου Περιφέρειας Νοτίου Αιγαίου		701927970166593	Facebook	d092	2019-04-02	EL	Greece	1	1	16666	3333	33	0
Παύλος Ελευθεριάδης		768996799785550	Facebook	d092	2019-04-02	EL	Greece	4	1	16646	3304	47	0
Ανοιχτός Δήμος - Ενεργοί Πολίτες Καλαμάτας		1717719938515504	Facebook	d092	2019-04-02	EL	Greece	2	1	14499	3500	44	0
Λάμπρος Παλάντζας		368575890364061	Facebook	d092	2019-04-02	EL	Greece	1	1	14277	7138	14	0
European Commission		107898832590939	Facebook	d092	2019-04-02	EL	Greece	3	1	13838	6919	13	6
Πλεύση Ελευθερίας		462297943960823	Facebook	d092	2019-04-02	EL	Greece	2	1	13732	2746	49	0
Erik Miltiadis Edman		918665584992305	Facebook	d092	2019-04-02	EL	Greece	2	1	13124	2625	37	0
EU Environment		305608429284	Facebook	d092	2019-04-02	EL	Greece	2	1	12834	6234	62	12
VICE Greece		187580104777775	Facebook	d092	2019-04-02	EL	Greece	1	1	12736	2547	25	0
Πνοή Δημιουργίας		786003985088547	Facebook	d092	2019-04-02	EL	Greece	2	1	12665	2483	49	0
bibliosecondhand.gr		1726439897442730	Facebook	d092	2019-04-02	EL	Greece	1	1	12497	2499	24	0
Νίκος Γιαννής - Υποψήφιος Ευρωβουλευτής, Νέα Δημοκρατία		2170057659717718	Facebook	d092	2019-04-02	EL	Greece	4	1	11248	2897	39	0
Boobam		1651084981816691	Facebook	d092	2019-04-02	EL	Greece	1	1	9539	4770	94	0
Kialo		729627343834501	Facebook	d092	2019-04-02	EL	Greece	1	1	9012	1802	80	16
Ίδρυμα Αικατερίνης Λασκαρίδη		1105237226201572	Facebook	d092	2019-04-02	EL	Greece	2	1	8392	1645	32	0
Labros Palantzas / Λάμπρος Παλάντζας	Lampros Palantzas 	540653716458457	Facebook	d092	2019-04-02	EL	Greece	3	1	7851	1552	35	0
Ινστιτούτο Νίκος Πουλαντζάς- Nicos Poulantzas Institute		611274705567424	Facebook	d092	2019-04-02	EL	Greece	1	1	7142	1428	14	0
betshop.gr		441437685954457	Facebook	d092	2019-04-02	EL	Greece	1	1	7137	1427	14	0
Δημήτρης Τσούφης		941051106083806	Facebook	d092	2019-04-02	EL	Greece	2	1	6425	1557	17	0
Κώστας Ρώτας		2373943252828391	Facebook	d092	2019-04-02	EL	Greece	1	1	6249	1250	12	0
Μαρία Στρατηγάκη		753800231321162	Facebook	d092	2019-04-02	EL	Greece	1	1	6249	3125	31	6
