advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Podemos	Unidas Podemos	269212336568846	Facebook	w017	Week 17	297	1	73272157	32448609	451913	120399
Partido Popular	Partido Popular	72249031214	Facebook	w017	Week 17	2125	1	54634377	20956499	416619	56463
European Parliament		178362315106	Facebook	w017	Week 17	106	1	29502841	13539000	153655	40740
Ciudadanos	Ciudadanos	74078667754	Facebook	w017	Week 17	3019	1	29452981	8328000	402181	26000
COALICION CANARIA		AR489541609348661248	Google	w017	Week 17	3472	1	27563076	321126	123364	0
PSOE	PSOE	189318235003	Facebook	w017	Week 17	334	1	19932810	7906868	64524	10988
Kialo		729627343834501	Facebook	w017	Week 17	127	1	10954875	4445000	48624	11135
sp.a	sp.a	57253967150	Facebook	w017	Week 17	134	1	10647205	4489984	47573	11618
FDP	FDP	21289227249	Facebook	w017	Week 17	695	1	9339146	2856470	69993	4148
Giorgos Patoulis	Georgios Patoulis	668804566601196	Facebook	w017	Week 17	64	1	7487436	2961500	25111	5074
Romania #nuepsd	Future Innovation	293215748279337	Facebook	w017	Week 17	26	1	7159974	3265000	5163	2542
Sloboda a Solidarita ( SaS )		AR185084640594231296	Google	w017	Week 17	489	1	6104139	380724	13230	0
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	w017	Week 17	30	1	5982356	2583239	15342	3534
PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	w017	Week 17	81	1	5321376	2250333	36915	9083
Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	w017	Week 17	46	1	4951131	2036991	17467	4278
AMERISOFT SRL		AR573801583431647232	Google	w017	Week 17	69	1	4905772	480019	1267	0
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	w017	Week 17	17	1	4701178	2002142	2475	1061
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	w017	Week 17	38	1	4668019	2141274	16938	3772
Un país moderno	Unidas Podemos	577723459314066	Facebook	w017	Week 17	35	1	4462341	2040149	29006	6055
Friends of the Earth	Friends of the Earth	110861655604080	Facebook	w017	Week 17	192	1	4177884	1667153	33214	3659
The Brexit Party	The Brexit Party	230416667843105	Facebook	w017	Week 17	24	1	4040081	1983437	46179	15553
Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	w017	Week 17	26	1	4000386	1690555	39895	9414
Vlaams Belang	Vlaams Belang	56605856504	Facebook	w017	Week 17	12	1	3804433	1784222	24661	5644
Compromís	Compromís	194053080624605	Facebook	w017	Week 17	27	1	3586313	1595095	14903	3600
En Comú Podem	En Comú Podem	463627663844039	Facebook	w017	Week 17	38	1	3440080	1433478	11202	3352
