advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	35_44	35-44	RO	Romania	66	1	4821243	2098489	11245	3131
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	35_44	35-44	RO	Romania	95	1	4737088	2189400	14501	3431
Partidul Naţional Liberal		181375448581167	Facebook	35_44	35-44	RO	Romania	95	1	2975157	1283957	4169	1162
România în primul rând	Future Innovation	770704223323599	Facebook	35_44	35-44	RO	Romania	62	1	2463821	1099421	2384	585
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	35_44	35-44	RO	Romania	77	1	2239454	920627	7103	1802
Romania #nuepsd	Future Innovation	293215748279337	Facebook	35_44	35-44	RO	Romania	31	1	2210014	1026512	1638	670
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	35_44	35-44	RO	Romania	35	1	845108	406151	2655	738
RMDSZ	RMDSZ	102601499822802	Facebook	35_44	35-44	RO	Romania	142	1	782537	237800	918	161
Tikaboo Romania		617570241716349	Facebook	35_44	35-44	RO	Romania	10	1	774715	340664	3286	652
European Parliament		178362315106	Facebook	35_44	35-44	RO	Romania	53	1	706551	313684	3285	519
Silvia Dinică		1128229287275038	Facebook	35_44	35-44	RO	Romania	10	1	629846	261177	1205	290
Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	35_44	35-44	RO	Romania	17	1	545672	255752	535	101
Politice.net	politice.net	2546711162025064	Facebook	35_44	35-44	RO	Romania	10	1	527144	237811	458	106
Kialo		729627343834501	Facebook	35_44	35-44	RO	Romania	268	1	482486	195947	2761	660
Litere.net	litere.net	1504323906337545	Facebook	35_44	35-44	RO	Romania	12	1	449968	208576	509	122
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	35_44	35-44	RO	Romania	17	1	445376	191927	677	155
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	35_44	35-44	RO	Romania	10	1	425942	196179	440	104
Declic	Declic	686190454826244	Facebook	35_44	35-44	RO	Romania	9	1	414810	191842	507	136
Eco friendly home		547824632336134	Facebook	35_44	35-44	RO	Romania	3	1	361882	167116	373	144
Dan Barna	Uniunea Salvați România - USR	207255636351408	Facebook	35_44	35-44	RO	Romania	9	1	333521	134968	744	256
Winkler Gyula		1560147330888040	Facebook	35_44	35-44	RO	Romania	20	1	331664	145174	408	102
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	35_44	35-44	RO	Romania	32	1	294678	138999	785	208
George Simion		2212856535602171	Facebook	35_44	35-44	RO	Romania	21	1	287313	112584	591	160
USR Arad	Uniunea Salvați Romania	1210260295704425	Facebook	35_44	35-44	RO	Romania	20	1	261069	83418	288	71
PSD Galati	Partidul Social Democrat Galati	1585170161775563	Facebook	35_44	35-44	RO	Romania	12	1	245884	105235	1381	333
