advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	jogeva_county_EE	Jõgeva County, Estonia	24	1	21623	8646	65	9
European Parliament		178362315106	Facebook	jogeva_county_EE	Jõgeva County, Estonia	20	1	21073	7952	200	41
Inimõiguste Instituut / Estonian Institute of Human Rights		144333745668266	Facebook	jogeva_county_EE	Jõgeva County, Estonia	5	1	20348	10143	20	4
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	jogeva_county_EE	Jõgeva County, Estonia	45	1	19737	4990	118	1
Urmas Paet	Paet Urmas	223092011815453	Facebook	jogeva_county_EE	Jõgeva County, Estonia	22	1	13019	2833	34	0
Igor Gräzin	Igor Gräzin	339367456669277	Facebook	jogeva_county_EE	Jõgeva County, Estonia	17	1	12944	3917	34	1
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	jogeva_county_EE	Jõgeva County, Estonia	13	1	10875	4408	54	6
Veriff		959442754113350	Facebook	jogeva_county_EE	Jõgeva County, Estonia	3	1	6272	2714	10	2
Isamaa erakond		321163977576	Facebook	jogeva_county_EE	Jõgeva County, Estonia	1	1	4829	2414	12	2
Yoko Alender		709212302463805	Facebook	jogeva_county_EE	Jõgeva County, Estonia	13	1	4548	1595	104	0
Jaak Madison	Madison Jaak	536519246456733	Facebook	jogeva_county_EE	Jõgeva County, Estonia	7	1	2336	552	10	0
Tartumaa Rohelised		1353771811435346	Facebook	jogeva_county_EE	Jõgeva County, Estonia	1	1	1733	346	3	0
Ablo		299078570887332	Facebook	jogeva_county_EE	Jõgeva County, Estonia	23	1	1699	282	37	0
Kialo		729627343834501	Facebook	jogeva_county_EE	Jõgeva County, Estonia	142	1	1582	610	9	2
Toitumisnõustaja Erik Orgu		592673214085550	Facebook	jogeva_county_EE	Jõgeva County, Estonia	5	1	1377	270	4	0
Maria Kaljuste - Maria from Estonia		1587214418196564	Facebook	jogeva_county_EE	Jõgeva County, Estonia	1	1	1228	245	2	0
Keskkonnaministeerium		274848805895621	Facebook	jogeva_county_EE	Jõgeva County, Estonia	1	1	1006	201	1	0
Triin Saag	Saag Triin	2012394932389774	Facebook	jogeva_county_EE	Jõgeva County, Estonia	9	1	963	203	13	0
Riho Terras		2217643278496367	Facebook	jogeva_county_EE	Jõgeva County, Estonia	2	1	941	235	3	0
Raimond Kaljulaid		1084372461606422	Facebook	jogeva_county_EE	Jõgeva County, Estonia	2	1	836	165	9	1
Civil Liberties Union for Europe		1424938757739868	Facebook	jogeva_county_EE	Jõgeva County, Estonia	1	1	667	133	1	0
Noored Otsustajad	Eesti Noorteühenduste Liit (ENL)	205597239493153	Facebook	jogeva_county_EE	Jõgeva County, Estonia	1	1	664	132	1	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	jogeva_county_EE	Jõgeva County, Estonia	32	1	576	268	1	0
Game of Sultans		185311195624361	Facebook	jogeva_county_EE	Jõgeva County, Estonia	6	1	404	178	8	2
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	jogeva_county_EE	Jõgeva County, Estonia	19	1	350	161	0	0
