advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Podemos	Unidas Podemos	269212336568846	Facebook	navarra_ES	Navarra, Spain	136	1	777791	351775	5175	1351
Partido Popular	Partido Popular	72249031214	Facebook	navarra_ES	Navarra, Spain	798	1	768731	260113	10567	614
Cambio-Aldaketa	Cambio  Aldaketa	190214741315793	Facebook	navarra_ES	Navarra, Spain	15	1	540809	204179	3872	1200
Ione Belarra Urteaga	Unidas Podemos	1648768832073060	Facebook	navarra_ES	Navarra, Spain	11	1	261566	85314	1298	200
PSOE	PSOE	189318235003	Facebook	navarra_ES	Navarra, Spain	313	1	253245	100926	749	128
Idoia Villanueva Ruiz	Idoia Villanueva Ruiz	1677528669232087	Facebook	navarra_ES	Navarra, Spain	9	1	180991	39000	891	0
European Parliament		178362315106	Facebook	navarra_ES	Navarra, Spain	68	1	134285	57270	414	78
Ciudadanos	Ciudadanos	74078667754	Facebook	navarra_ES	Navarra, Spain	208	1	129252	52855	959	149
Un país moderno	Unidas Podemos	577723459314066	Facebook	navarra_ES	Navarra, Spain	31	1	98809	44057	515	118
Greenpeace España	Greenpeace España	133044800622	Facebook	navarra_ES	Navarra, Spain	158	1	64317	20996	253	21
Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	navarra_ES	Navarra, Spain	188	1	58150	22930	500	101
Irene Montero	Unidas Podemos	699285113542248	Facebook	navarra_ES	Navarra, Spain	6	1	55714	27816	325	93
Mikel Buil García	Podemos Navarra	287876011759786	Facebook	navarra_ES	Navarra, Spain	2	1	54998	11000	198	0
Cafés Baqué		334754253232371	Facebook	navarra_ES	Navarra, Spain	3	1	54731	22085	288	109
Partido Por un Mundo más Justo · M+J	Partido Por un Mundo más Justo · M+J	147468905314265	Facebook	navarra_ES	Navarra, Spain	8	1	50578	24371	280	55
Ayuda LGTB		315021912539118	Facebook	navarra_ES	Navarra, Spain	51	1	49846	20580	313	62
Kialo		729627343834501	Facebook	navarra_ES	Navarra, Spain	349	1	43481	17267	228	57
EH Bildu	EH Bildu	183202371808498	Facebook	navarra_ES	Navarra, Spain	7	1	43458	9453	106	0
Respeto LGTB		2315084548728652	Facebook	navarra_ES	Navarra, Spain	210	1	37101	13394	405	18
España Ciudadana		349800235527721	Facebook	navarra_ES	Navarra, Spain	18	1	37095	16211	181	43
Navarra Suma	Navarra Suma	401519690408274	Facebook	navarra_ES	Navarra, Spain	2	1	36817	7363	416	63
Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	navarra_ES	Navarra, Spain	4	1	34006	17003	1251	250
Save the Children España	Save the Children España	57845333112	Facebook	navarra_ES	Navarra, Spain	19	1	28758	13364	144	33
Avaaz	Avaaz	8340223883	Facebook	navarra_ES	Navarra, Spain	11	1	26572	12912	125	26
Stop Cambio Climático		124967441456981	Facebook	navarra_ES	Navarra, Spain	31	1	25863	10829	75	14
