advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	karlovac_county_HR	Karlovac County, Croatia	27	1	152606	70351	518	101
Ruža Tomašić		1434305366791182	Facebook	karlovac_county_HR	Karlovac County, Croatia	36	1	35471	8621	94	0
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	karlovac_county_HR	Karlovac County, Croatia	33	1	31102	10500	113	11
Kialo		729627343834501	Facebook	karlovac_county_HR	Karlovac County, Croatia	300	1	26430	11073	116	29
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	karlovac_county_HR	Karlovac County, Croatia	14	1	18950	6775	70	8
European Greens		141366725876424	Facebook	karlovac_county_HR	Karlovac County, Croatia	5	1	15649	6734	34	12
GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	karlovac_county_HR	Karlovac County, Croatia	1	1	15511	6204	13	2
Zoran Bahtijarević		2195720960680577	Facebook	karlovac_county_HR	Karlovac County, Croatia	4	1	13583	6393	38	7
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	karlovac_county_HR	Karlovac County, Croatia	28	1	13327	6242	31	9
pametno.org	pametno.org	144815235686385	Facebook	karlovac_county_HR	Karlovac County, Croatia	14	1	13285	4634	28	0
Electrolux Hrvatska		1229501663771543	Facebook	karlovac_county_HR	Karlovac County, Croatia	3	1	12463	6231	9	0
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	karlovac_county_HR	Karlovac County, Croatia	42	1	10352	2725	108	0
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	karlovac_county_HR	Karlovac County, Croatia	10	1	10064	2090	21	0
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	karlovac_county_HR	Karlovac County, Croatia	4	1	9540	3494	19	2
Valter Flego	Valter Flego	441675022557503	Facebook	karlovac_county_HR	Karlovac County, Croatia	5	1	9539	3697	18	1
Greenpeace Hrvatska		359170097532754	Facebook	karlovac_county_HR	Karlovac County, Croatia	7	1	8938	3144	21	1
Građani za Mislava Kolakušića		374159272978399	Facebook	karlovac_county_HR	Karlovac County, Croatia	4	1	7850	3223	16	2
