advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Sosialidemokraatit SDP		108945982480217	Facebook	north_karelia_FI	North Karelia, Finland	227	1	566088	223877	3406	752
European Parliament		178362315106	Facebook	north_karelia_FI	North Karelia, Finland	52	1	195442	87548	1690	677
Vihreät - De Gröna		33722070600	Facebook	north_karelia_FI	North Karelia, Finland	31	1	60706	23428	254	58
Oatly		585888148224935	Facebook	north_karelia_FI	North Karelia, Finland	5	1	35309	14175	180	44
Keskusta	Suomen Keskusta	55312855747	Facebook	north_karelia_FI	North Karelia, Finland	6	1	34823	8115	241	44
Perussuomalaiset	Perussuomalaiset	181106108341	Facebook	north_karelia_FI	North Karelia, Finland	13	1	29280	10936	245	61
WWF Suomi		119054448115588	Facebook	north_karelia_FI	North Karelia, Finland	7	1	22132	10746	89	22
Saara Hanhela eduskuntaan - äänestäisitkö minua?		216117605458995	Facebook	north_karelia_FI	North Karelia, Finland	2	1	21438	5498	74	0
Savo-Karjalan vihreät		160515170666877	Facebook	north_karelia_FI	North Karelia, Finland	10	1	21254	7572	401	0
Hjälm Heli - vaikuttaa ja välittää		402069276618591	Facebook	north_karelia_FI	North Karelia, Finland	1	1	19799	3959	197	39
K-Supermarket		380462231997295	Facebook	north_karelia_FI	North Karelia, Finland	6	1	13314	5738	256	57
Eurovaaliehdokas Kari Kallonen	Kallonen Kari Markku	2130226653737235	Facebook	north_karelia_FI	North Karelia, Finland	31	1	11719	2569	154	14
Viite - Tieteen ja teknologian vihreät		73631194779	Facebook	north_karelia_FI	North Karelia, Finland	5	1	11535	4519	20	2
XAMK - Kaakkois-Suomen ammattikorkeakoulu		1713318895550712	Facebook	north_karelia_FI	North Karelia, Finland	27	1	11337	4360	89	2
Senni Martikainen		617885081728247	Facebook	north_karelia_FI	North Karelia, Finland	5	1	11278	3472	213	0
Sirpa Pietikäinen		140188405326	Facebook	north_karelia_FI	North Karelia, Finland	10	1	10937	2980	207	47
Piia Kurki		270567833058986	Facebook	north_karelia_FI	North Karelia, Finland	14	1	10462	3137	79	7
Vasemmistoliitto		60390955171	Facebook	north_karelia_FI	North Karelia, Finland	48	1	9535	1891	256	12
Mikkel Näkkäläjärvi		617733068345315	Facebook	north_karelia_FI	North Karelia, Finland	29	1	9084	2278	88	0
Elmaci 2019		2292739520955127	Facebook	north_karelia_FI	North Karelia, Finland	3	1	8845	3895	104	0
Kuopion Kristillisdemokraatit - KD Kuopio		1572653312978362	Facebook	north_karelia_FI	North Karelia, Finland	6	1	8679	1654	204	0
Euroopan komissio Suomessa - Europeiska kommissionen i Finland		139489762782508	Facebook	north_karelia_FI	North Karelia, Finland	4	1	8001	2356	27	3
Miapetra Kumpula-Natri		922311201130062	Facebook	north_karelia_FI	North Karelia, Finland	7	1	7922	2385	78	15
Kialo		729627343834501	Facebook	north_karelia_FI	North Karelia, Finland	232	1	7371	2921	54	15
Kokoomus		201285237101	Facebook	north_karelia_FI	North Karelia, Finland	10	1	6940	751	416	2
