advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Kristdemokraterna på Gotland	Kristdemokraterna på Gotland	1375539726041747	Facebook	gotland_county	Gotland County	SE	Sweden	13	1	56987	11000	489	92
Moderaterna Gotland		306038566179485	Facebook	gotland_county	Gotland County	SE	Sweden	3	1	9999	2000	92	18
Brael.se		131562060777426	Facebook	gotland_county	Gotland County	SE	Sweden	3	1	6997	1000	101	18
Eva Ahlin - Centerpartist		334933870387484	Facebook	gotland_county	Gotland County	SE	Sweden	2	1	5998	1000	55	9
Jesper Skalberg Karlsson	Skalberg Karlsson Jesper Jens J	2171970199486213	Facebook	gotland_county	Gotland County	SE	Sweden	1	1	4999	1000	46	9
NonStop Entertainment		222041680270	Facebook	gotland_county	Gotland County	SE	Sweden	1	1	4999	1000	46	9
Sverigedemokraterna Gotland		1423533084624587	Facebook	gotland_county	Gotland County	SE	Sweden	1	1	4831	966	44	8
Vänsterpartiet Gotland		1577598732458905	Facebook	gotland_county	Gotland County	SE	Sweden	2	1	1998	0	176	0
Centerpartiet	Centerpartiet	12690894340	Facebook	gotland_county	Gotland County	SE	Sweden	210	1	886	327	12	2
Rädda Barnen		72659261793	Facebook	gotland_county	Gotland County	SE	Sweden	501	1	829	184	7	1
Plan International Sverige		382243262003	Facebook	gotland_county	Gotland County	SE	Sweden	349	1	787	255	6	1
Vattenfall Sverige		608975645850217	Facebook	gotland_county	Gotland County	SE	Sweden	25	1	490	223	5	1
Greenpeace Sverige	Greenpeace Sverige	95735961890	Facebook	gotland_county	Gotland County	SE	Sweden	281	1	381	100	2	0
Röda Korset		111630258867610	Facebook	gotland_county	Gotland County	SE	Sweden	63	1	215	52	0	0
Liberalerna	Liberalerna	132266740623	Facebook	gotland_county	Gotland County	SE	Sweden	78	1	204	80	0	0
Moderaterna	Moderaterna	7719591155	Facebook	gotland_county	Gotland County	SE	Sweden	130	1	203	31	1	0
EU-kommissionen i Sverige		155824787799	Facebook	gotland_county	Gotland County	SE	Sweden	20	1	202	78	1	0
European Commission		107898832590939	Facebook	gotland_county	Gotland County	SE	Sweden	15	1	190	86	1	0
Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	gotland_county	Gotland County	SE	Sweden	33	1	189	78	2	0
LO Sverige		163820136238	Facebook	gotland_county	Gotland County	SE	Sweden	7	1	157	69	1	0
Feministiskt initiativ	Feministiskt initiativ	112513375470294	Facebook	gotland_county	Gotland County	SE	Sweden	20	1	153	50	1	0
