advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Simona Maria Vlădica	Amerisoft	236992636715917	Facebook	ilfov_county_RO	Ilfov County, Romania	2	1	5112	1259	10	1
Alianța 2020 USR PLUS	Alianța 2020 USR PLUS	621574984950400	Facebook	ilfov_county_RO	Ilfov County, Romania	4	1	3933	1694	8	2
European Parliament	European Parliament	178362315106	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	1897	759	3	1
Romania #nuepsd	Future Innovation	293215748279337	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	1275	510	0	0
Gregoriana Tudoran	Tudoran Gregoriana Carmen	1985293741779690	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	1104	221	0	0
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	ilfov_county_RO	Ilfov County, Romania	2	1	679	339	0	0
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	ilfov_county_RO	Ilfov County, Romania	3	1	674	286	0	0
USR Sector 2	Uniunea Salvați România	706663502771254	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	439	87	0	0
Viorel Catarama	Dreapta Liberala	795022763862618	Facebook	ilfov_county_RO	Ilfov County, Romania	2	1	306	61	0	0
Nicu Ștefănuță	Uniunea Salvați România - USR	279454772645662	Facebook	ilfov_county_RO	Ilfov County, Romania	2	1	305	152	0	0
Cristian Ghinea	Uniunea Salvați România	269505079808785	Facebook	ilfov_county_RO	Ilfov County, Romania	2	1	293	105	0	0
Parlamentul European, Biroul de Informare în Romania	Parlamentul European, Biroul de Informare în Romania	138896782840976	Facebook	ilfov_county_RO	Ilfov County, Romania	2	1	282	104	0	0
Greenpeace Romania	Greenpeace Romania	291132089193	Facebook	ilfov_county_RO	Ilfov County, Romania	8	1	215	41	0	0
Virgil Popescu	POPESCU VIRGIL-DANIEL	1641765056062575	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	142	28	0	0
European Commission	European Commission	107898832590939	Facebook	ilfov_county_RO	Ilfov County, Romania	2	1	138	69	0	0
Dreapta Liberală - DL	Dreapta Liberala	1881461575305499	Facebook	ilfov_county_RO	Ilfov County, Romania	4	1	137	26	0	0
USR Sector 6	Uniunea Salvati Romania	1656475137918717	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	114	57	0	0
Greens/EFA in the European Parliament	Greens/EFA in the European Parliament	150527751674751	Facebook	ilfov_county_RO	Ilfov County, Romania	2	1	109	39	0	0
Dacian Cioloş	PLUS	107543802616247	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	105	21	0	0
Partidul Mișcarea Populară	Amerisoft	581911828514783	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	62	12	0	0
Raluca Amariei	USR Sibiu	183087692172986	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	43	21	0	0
MH TIMES	MINCULEASA CLAUDIU-NICOLAE	559977200816313	Facebook	ilfov_county_RO	Ilfov County, Romania	2	1	41	8	0	0
Mihai Goţiu	Uniunea Salvați România	602280189818804	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	16	8	0	0
Socioblog.ro	ZODIAN ALEXANDRU-SERBAN	815735411826201	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	14	2	0	0
European Committee of the Regions	European Committee of the Regions	527351247377965	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	12	6	0	0
Cristian Bușoi	Rus Alexandra	112332998808842	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	9	1	0	0
Corina Cretu	Corina Cretu	200813406761691	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	9	1	0	0
Kelemen Hunor	RMDSZ	175293925828191	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	5	1	0	0
Norica Nicolai	Increase Digital	121265151226126	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	5	0	0	0
USR Sector 5	Uniunea Salvați România	1460571894265803	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	3	0	0	0
RMDSZ	RMDSZ	102601499822802	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	2	1	0	0
Todoran Adrian	Deputat Adrian Todoran	378450619599004	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	2	0	0	0
Legyen ELÉG	Legyen Elég	1500893963467932	Facebook	ilfov_county_RO	Ilfov County, Romania	1	1	1	0	0	0
