advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	littoral_inner_carniola_statistical_region_SI	Littoral–Inner Carniola Statistical Region, Slovenia	20	1	1622	457	38	0
Patricija Šulin	SDS - Slovenska demokratska stranka	1541413339429015	Facebook	littoral_inner_carniola_statistical_region_SI	Littoral–Inner Carniola Statistical Region, Slovenia	3	1	1377	275	6	0
SAB - Stranka Alenke Bratušek	SAB - Stranka Alenke Bratušek	242210245976248	Facebook	littoral_inner_carniola_statistical_region_SI	Littoral–Inner Carniola Statistical Region, Slovenia	1	1	1277	255	2	0
European Parliament	European Parliament	178362315106	Facebook	littoral_inner_carniola_statistical_region_SI	Littoral–Inner Carniola Statistical Region, Slovenia	1	1	1057	211	2	0
Časopis Slovenec	Slovenska ljudska stranka (SLS)	240130223029252	Facebook	littoral_inner_carniola_statistical_region_SI	Littoral–Inner Carniola Statistical Region, Slovenia	2	1	377	154	4	0
Janez Janša	SDS - Slovenska demokratska stranka	32585228571	Facebook	littoral_inner_carniola_statistical_region_SI	Littoral–Inner Carniola Statistical Region, Slovenia	2	1	361	142	4	0
Franc Bogovič	Slovenska ljudska stranka (SLS)	288826994603012	Facebook	littoral_inner_carniola_statistical_region_SI	Littoral–Inner Carniola Statistical Region, Slovenia	2	1	270	54	5	0
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	littoral_inner_carniola_statistical_region_SI	Littoral–Inner Carniola Statistical Region, Slovenia	1	1	161	32	3	0
Greens/EFA in the European Parliament	Greens/EFA in the European Parliament	150527751674751	Facebook	littoral_inner_carniola_statistical_region_SI	Littoral–Inner Carniola Statistical Region, Slovenia	2	1	70	33	0	0
European Commission	European Commission	107898832590939	Facebook	littoral_inner_carniola_statistical_region_SI	Littoral–Inner Carniola Statistical Region, Slovenia	2	1	36	18	0	0
European Committee of the Regions	European Committee of the Regions	527351247377965	Facebook	littoral_inner_carniola_statistical_region_SI	Littoral–Inner Carniola Statistical Region, Slovenia	1	1	32	16	0	0
Tanja Fajon	Socialni demokrati (SD)	73452413740	Facebook	littoral_inner_carniola_statistical_region_SI	Littoral–Inner Carniola Statistical Region, Slovenia	2	1	30	0	3	0
Matjaž Nemec	Socialni demokrati (SD)	642148249206716	Facebook	littoral_inner_carniola_statistical_region_SI	Littoral–Inner Carniola Statistical Region, Slovenia	2	1	14	0	1	0
Socialists and Democrats Group in the European Parliament	Socialists and Democrats Group in the European Parliament	127925800618165	Facebook	littoral_inner_carniola_statistical_region_SI	Littoral–Inner Carniola Statistical Region, Slovenia	1	1	4	0	0	0
