advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	rw4	Last 4 weeks	LT	Lithuania	50	1	6969573	3104475	10879	2039
European Parliament		178362315106	Facebook	rw4	Last 4 weeks	LT	Lithuania	15	1	6373024	2768574	31032	7419
Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	rw4	Last 4 weeks	LT	Lithuania	42	1	5253958	2265000	8657	1400
Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	rw4	Last 4 weeks	LT	Lithuania	79	1	3350902	1114995	10220	600
Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	rw4	Last 4 weeks	LT	Lithuania	90	1	2393906	579998	9709	200
Už Ingridą		2214495192154107	Facebook	rw4	Last 4 weeks	LT	Lithuania	71	1	1403928	408999	7828	199
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	rw4	Last 4 weeks	LT	Lithuania	32	1	1352957	476997	4767	400
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	rw4	Last 4 weeks	LT	Lithuania	16	1	1062983	454999	4383	699
Darbo partija	Darbo partija	264116120225	Facebook	rw4	Last 4 weeks	LT	Lithuania	18	1	773539	220461	2092	100
Liberalai	Liberalai	81004804444	Facebook	rw4	Last 4 weeks	LT	Lithuania	83	1	647617	170499	8157	0
Arvydas Juozaitis	Arvydas Juozaitis	458551247900215	Facebook	rw4	Last 4 weeks	LT	Lithuania	10	1	500990	130000	2189	300
Karolina Štelmokaitė	LVŽS	763068560724258	Facebook	rw4	Last 4 weeks	LT	Lithuania	16	1	445984	95000	1584	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	rw4	Last 4 weeks	LT	Lithuania	24	1	305397	76174	909	2
Kialo		729627343834501	Facebook	rw4	Last 4 weeks	LT	Lithuania	159	1	259695	100141	1125	259
Saulius Skvernelis	Saulius Skvernelis	814777171988967	Facebook	rw4	Last 4 weeks	LT	Lithuania	4	1	209996	75000	796	100
Laima Mogenienė	LVŽS partija (EP rinkimų sąskaita)	334338600540343	Facebook	rw4	Last 4 weeks	LT	Lithuania	30	1	186293	53411	2918	0
Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD)		198988713464683	Facebook	rw4	Last 4 weeks	LT	Lithuania	5	1	124994	30999	495	0
Vilija Blinkevičiūtė	Lietuvos socialdemokratų partija - LSDP	1551002341778947	Facebook	rw4	Last 4 weeks	LT	Lithuania	5	1	110995	22000	494	0
European Greens		141366725876424	Facebook	rw4	Last 4 weeks	LT	Lithuania	8	1	104583	44039	484	123
Lietuvos žinios		295643800462487	Facebook	rw4	Last 4 weeks	LT	Lithuania	1	1	99999	50000	49	0
Martynas Nagevičius / LRLS Sostinės liberalai		1146633232128220	Facebook	rw4	Last 4 weeks	LT	Lithuania	2	1	99998	20000	198	0
European Commission		107898832590939	Facebook	rw4	Last 4 weeks	LT	Lithuania	9	1	96593	43272	315	39
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	rw4	Last 4 weeks	LT	Lithuania	7	1	87288	34182	91	16
Tatjana Babrauskienė	Babrauskiene Tatjana	1101509610035530	Facebook	rw4	Last 4 weeks	LT	Lithuania	3	1	64996	15999	296	0
Newcrush		365822836908807	Facebook	rw4	Last 4 weeks	LT	Lithuania	2	1	59998	15000	198	0
