advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
USR Vaslui	Uniunea Salvați România	526411640878009	Facebook	vaslui_county	Vaslui County	RO	Romania	38	1	815421	183530	1196	105
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	vaslui_county	Vaslui County	RO	Romania	134	1	207489	87417	493	112
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	vaslui_county	Vaslui County	RO	Romania	37	1	201309	100632	214	106
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	vaslui_county	Vaslui County	RO	Romania	78	1	120296	59984	131	63
Mihai Botez - Deputat USR	Mihai Botez - Deputat USR	1695902094040229	Facebook	vaslui_county	Vaslui County	RO	Romania	4	1	81146	25521	64	4
PNL Vaslui		1116110425071553	Facebook	vaslui_county	Vaslui County	RO	Romania	2	1	54998	11000	176	0
ALDE HUȘI - Partidul Alianța Liberalilor și Democraților		344974846236849	Facebook	vaslui_county	Vaslui County	RO	Romania	7	1	12997	2000	104	0
Clubul de Ciclism Vaslui		152665101475823	Facebook	vaslui_county	Vaslui County	RO	Romania	1	1	9999	5000	20	0
Silvia Dinică		1128229287275038	Facebook	vaslui_county	Vaslui County	RO	Romania	20	1	9942	4910	20	0
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	vaslui_county	Vaslui County	RO	Romania	79	1	9424	4060	20	5
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	vaslui_county	Vaslui County	RO	Romania	111	1	7452	3136	10	2
Daniel Olteanu		435619343291695	Facebook	vaslui_county	Vaslui County	RO	Romania	1	1	4967	993	20	0
România în primul rând	Future Innovation	770704223323599	Facebook	vaslui_county	Vaslui County	RO	Romania	38	1	4790	2046	3	1
ALDE BACĂU		535445976897124	Facebook	vaslui_county	Vaslui County	RO	Romania	10	1	4479	1439	7	1
European Parliament		178362315106	Facebook	vaslui_county	Vaslui County	RO	Romania	73	1	3498	1605	17	3
Romania #nuepsd	Future Innovation	293215748279337	Facebook	vaslui_county	Vaslui County	RO	Romania	11	1	2916	1364	1	0
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	vaslui_county	Vaslui County	RO	Romania	13	1	2719	1230	3	0
Politice.net	politice.net	2546711162025064	Facebook	vaslui_county	Vaslui County	RO	Romania	12	1	2675	1313	2	0
European Commission		107898832590939	Facebook	vaslui_county	Vaslui County	RO	Romania	11	1	2575	1283	6	1
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	vaslui_county	Vaslui County	RO	Romania	33	1	2435	1117	2	0
George Simion		2212856535602171	Facebook	vaslui_county	Vaslui County	RO	Romania	25	1	2363	954	4	1
Litere.net	litere.net	1504323906337545	Facebook	vaslui_county	Vaslui County	RO	Romania	13	1	1540	726	1	0
Partidul Social Democrat - Departamentul pentru românii de pretutindeni	Partidul Social Democrat	315931009106788	Facebook	vaslui_county	Vaslui County	RO	Romania	5	1	1396	668	0	0
Marius Bodea	Marius Bodea	1514760912172050	Facebook	vaslui_county	Vaslui County	RO	Romania	4	1	962	390	0	0
PSD Galati	Partidul Social Democrat Galati	1585170161775563	Facebook	vaslui_county	Vaslui County	RO	Romania	5	1	935	467	4	0
