advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
PNL Bistrița-Năsăud		709900909075368	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	18	1	409942	87591	419	31
Cristina Iurisniti Deputat USR BN		745975698891864	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	3	1	100069	20014	125	21
România în primul rând	Future Innovation	770704223323599	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	43	1	37904	18764	21	4
Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	132	1	20357	9356	44	13
USR Bistrița-Năsăud		1097122383697273	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	2	1	16339	6268	34	2
PNL Bistrita		175237016342105	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	2	1	14998	6000	41	0
Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	111	1	12748	5248	23	5
Partidul Social Democrat	Partidul Social Democrat	291177524360702	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	78	1	9604	4125	20	5
George Simion Unire		294035851052538	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	17	1	5121	1038	20	0
Cristian Marius Niculae-Viceprimar al Municipiului Bistrița		346388249074060	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	1	1	4999	1000	20	0
Corina Cretu	Corina Cretu	200813406761691	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	27	1	2485	927	7	0
Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	77	1	2449	1079	7	1
European Parliament		178362315106	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	72	1	2444	1111	12	2
Romania #nuepsd	Future Innovation	293215748279337	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	11	1	2030	948	1	0
ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	33	1	1892	862	2	0
Video News		329122497569429	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	5	1	1647	666	0	0
Politice.net	politice.net	2546711162025064	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	12	1	1232	599	1	0
Radu Silaghi-Dumitrescu		1040816649350929	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	2	1	1227	245	3	0
European Commission		107898832590939	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	11	1	1220	606	3	0
Litere.net	litere.net	1504323906337545	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	13	1	1184	565	0	0
RMDSZ	RMDSZ	102601499822802	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	160	1	1090	263	1	0
Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	36	1	1022	491	3	0
ALDE Cluj - Alianta Liberalilor si Democratilor		427359837436211	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	2	1	917	183	1	0
Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	11	1	823	346	0	0
Winkler Gyula		1560147330888040	Facebook	bistrita_nasaud_county	Bistrița-Năsăud County	RO	Romania	18	1	732	313	0	0
