advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	region_code_filter	region_name_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Primes écologique		152399322377561	Facebook	basse_normandie	Basse-Normandie	FR	France	3	1	99158	49579	990	495
Aides énergétiques pour tous		789578834730248	Facebook	basse_normandie	Basse-Normandie	FR	France	1	1	81377	32551	813	162
AD Normandie, Agence de  Développement pour la Normandie		814266701977153	Facebook	basse_normandie	Basse-Normandie	FR	France	1	1	39761	19880	99	19
Transition Energétique		753069428230726	Facebook	basse_normandie	Basse-Normandie	FR	France	1	1	17113	6845	171	34
Mon Energie Verte		252140872017180	Facebook	basse_normandie	Basse-Normandie	FR	France	44	1	14835	2300	595	8
Greenpeace France		39435457457	Facebook	basse_normandie	Basse-Normandie	FR	France	119	1	13209	5916	67	15
European Parliament		178362315106	Facebook	basse_normandie	Basse-Normandie	FR	France	63	1	7666	3629	38	8
France Expert Solaire, le spécialiste du panneau photovoltaïque		170665383594991	Facebook	basse_normandie	Basse-Normandie	FR	France	16	1	6766	0	670	0
Economiser Energie		286272318578056	Facebook	basse_normandie	Basse-Normandie	FR	France	3	1	5784	2043	85	0
CATEF		1995631250706590	Facebook	basse_normandie	Basse-Normandie	FR	France	1	1	4999	1000	99	0
Biocoop Fréquence Bio		447070998743209	Facebook	basse_normandie	Basse-Normandie	FR	France	1	1	4999	1000	99	0
Pompe à chaleur		308018479682782	Facebook	basse_normandie	Basse-Normandie	FR	France	4	1	4904	980	47	9
La Prime Énergie		336155273400553	Facebook	basse_normandie	Basse-Normandie	FR	France	27	1	4166	1651	36	8
SECIB Immobilier		378027698975144	Facebook	basse_normandie	Basse-Normandie	FR	France	5	1	3596	1458	36	14
Agence Isolation Pour Tous		568528630290119	Facebook	basse_normandie	Basse-Normandie	FR	France	15	1	3594	1430	35	8
Énergie Info Service		274982366685169	Facebook	basse_normandie	Basse-Normandie	FR	France	4	1	3044	873	32	3
Médecins du Monde France		265420476920	Facebook	basse_normandie	Basse-Normandie	FR	France	654	1	2802	623	117	2
Parlement européen en France	Parlement européen en France	279757933824	Facebook	basse_normandie	Basse-Normandie	FR	France	36	1	2801	1130	8	2
Eco Environnement		189035588239320	Facebook	basse_normandie	Basse-Normandie	FR	France	7	1	2045	556	56	19
Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	basse_normandie	Basse-Normandie	FR	France	91	1	1997	827	2	0
Time-Loop		267682377453816	Facebook	basse_normandie	Basse-Normandie	FR	France	1	1	1954	977	19	0
Caisse d'Epargne Normandie Job		142182289680298	Facebook	basse_normandie	Basse-Normandie	FR	France	1	1	1722	861	17	0
Ministère de l'Intérieur		103146727990	Facebook	basse_normandie	Basse-Normandie	FR	France	20	1	1657	694	10	2
Les Energies du Soleil		1684031805239401	Facebook	basse_normandie	Basse-Normandie	FR	France	12	1	1548	613	17	3
Make.org	Make.org	122037308191612	Facebook	basse_normandie	Basse-Normandie	FR	France	55	1	1541	653	12	2
