advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	d063	2019-03-04	CY	Cyprus	4	1	80314	32657	255	33
Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	d063	2019-03-04	CY	Cyprus	1	1	24998	4999	49	0
Katerina Christophidou		131599480586562	Facebook	d063	2019-03-04	CY	Cyprus	1	1	24996	4999	49	0
Living and Working Abroad		134381223370615	Facebook	d063	2019-03-04	CY	Cyprus	1	1	3330	666	6	0
Friends of the Earth Cyprus - Φίλοι της Γης Κύπρου		782825568407464	Facebook	d063	2019-03-04	CY	Cyprus	1	1	1111	555	11	0
Ιακώβου Βάκης		250160905888958	Facebook	d063	2019-03-04	CY	Cyprus	1	1	624	125	12	0
Παρατηρητήριο Τρίτης Ηλικίας Κύπρου		1788557328061678	Facebook	d063	2019-03-04	CY	Cyprus	1	1	516	103	1	0
ALDE Group – Liberals and Democrats in the European Parliament		123910440019	Facebook	d063	2019-03-04	CY	Cyprus	1	1	426	213	2	0
ETUC		129041250601685	Facebook	d063	2019-03-04	CY	Cyprus	1	1	322	161	0	0
Ami Horowitz		42597808880	Facebook	d063	2019-03-04	CY	Cyprus	3	1	185	42	1	0
Ομολατρεία		294836014540901	Facebook	d063	2019-03-04	CY	Cyprus	3	1	172	39	1	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d063	2019-03-04	CY	Cyprus	2	1	137	68	0	0
Awareness of Cyprus		731667146982325	Facebook	d063	2019-03-04	CY	Cyprus	1	1	110	0	10	0
Όθων Καίσαρης- Υποψήφιος Ευρωβουλευτής, "Το Ποτάμι"		239548219564033	Facebook	d063	2019-03-04	CY	Cyprus	1	1	110	55	1	0
Melba Culp		902971599738051	Facebook	d063	2019-03-04	CY	Cyprus	1	1	92	46	0	0
European Commission - Development & Cooperation - EuropeAid		287842647957979	Facebook	d063	2019-03-04	CY	Cyprus	2	1	52	25	0	0
Columbia University in the City of New York		102471088936	Facebook	d063	2019-03-04	CY	Cyprus	3	1	51	20	0	0
Jumio		259216272113	Facebook	d063	2019-03-04	CY	Cyprus	1	1	34	6	0	0
Roposo - TV By The People		574950735891850	Facebook	d063	2019-03-04	CY	Cyprus	1	1	18	9	0	0
Soviet Visuals		1160495674016675	Facebook	d063	2019-03-04	CY	Cyprus	4	1	16	3	0	0
The New Arab	The New Arab	1426949024217365	Facebook	d063	2019-03-04	CY	Cyprus	1	1	12	2	0	0
European Commission - Economy and Finance		403547856480315	Facebook	d063	2019-03-04	CY	Cyprus	1	1	7	0	0	0
YOGA BURN		146316959083110	Facebook	d063	2019-03-04	CY	Cyprus	4	1	5	1	0	0
Oceanic Global		866657050038456	Facebook	d063	2019-03-04	CY	Cyprus	1	1	3	0	0	0
Il Primato Nazionale	Il Primato Nazionale	587689174620699	Facebook	d063	2019-03-04	CY	Cyprus	1	1	1	0	0	0
Matt Wilson		247888188644456	Facebook	d063	2019-03-04	CY	Cyprus	7	1	1	0	0	0
SAGE Publishing		121340691244235	Facebook	d063	2019-03-04	CY	Cyprus	1	1	1	0	0	0
Task Force Contre l'Antisémitisme		1680652255497041	Facebook	d063	2019-03-04	CY	Cyprus	1	1	0	0	0	0
Stanford Graduate School of Business		208357009185713	Facebook	d063	2019-03-04	CY	Cyprus	1	1	0	0	0	0
Smart Water Magazine		634705100258374	Facebook	d063	2019-03-04	CY	Cyprus	2	1	0	0	0	0
Columbia Alumni Association		195421575197	Facebook	d063	2019-03-04	CY	Cyprus	2	1	0	0	0	0
