advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	day_code_filter	day_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
HRAST - pokret za uspješnu Hrvatsku - službene stranice		1481525755446572	Facebook	d008	2019-01-08	HR	Croatia	7	1	906	244	7	0
EBÖRD		506529806463047	Facebook	d008	2019-01-08	HR	Croatia	1	1	250	50	0	0
garagErasmus Foundation		126673650730964	Facebook	d008	2019-01-08	HR	Croatia	1	1	207	41	0	0
Animal Matters	Animal Matters	1439364926329185	Facebook	d008	2019-01-08	HR	Croatia	1	1	132	66	0	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	d008	2019-01-08	HR	Croatia	1	1	64	12	0	0
Soviet Visuals		1160495674016675	Facebook	d008	2019-01-08	HR	Croatia	3	1	39	9	0	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	d008	2019-01-08	HR	Croatia	4	1	17	0	1	0
COP23		1812087282376505	Facebook	d008	2019-01-08	HR	Croatia	1	1	14	7	0	0
Professor  Alberto Testa	Alberto Testa	1899667790263172	Facebook	d008	2019-01-08	HR	Croatia	1	1	7	1	0	0
Le Monde		14892757589	Facebook	d008	2019-01-08	HR	Croatia	6	1	4	1	0	0
Modius Health		1350510308330159	Facebook	d008	2019-01-08	HR	Croatia	1	1	3	0	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	d008	2019-01-08	HR	Croatia	2	1	1	0	0	0
Banque mondiale		155174084508744	Facebook	d008	2019-01-08	HR	Croatia	4	1	1	0	0	0
YOGA BURN		146316959083110	Facebook	d008	2019-01-08	HR	Croatia	2	1	0	0	0	0
Best Shopping Deals		519091928553063	Facebook	d008	2019-01-08	HR	Croatia	1	1	0	0	0	0
