advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	w011	Week 11	CY	Cyprus	6	1	225982	76191	1231	220
Power Beach		484571345318227	Facebook	w011	Week 11	CY	Cyprus	1	1	126945	63472	62	0
Νικόλας Παπαδόπουλος	Μανωλης Κυριακου	998046016880140	Facebook	w011	Week 11	CY	Cyprus	5	1	105984	20997	395	0
Kialo		729627343834501	Facebook	w011	Week 11	CY	Cyprus	2	1	80761	31957	171	70
Takis Hadjigeorgiou		610639632353466	Facebook	w011	Week 11	CY	Cyprus	2	1	54981	10996	197	0
VICE Greece		187580104777775	Facebook	w011	Week 11	CY	Cyprus	3	1	51757	11805	97	0
Prof. Dr. Niyazi Kızılyürek	Niyazi Kızılyürek	878208312216203	Facebook	w011	Week 11	CY	Cyprus	1	1	49974	9995	114	0
ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	w011	Week 11	CY	Cyprus	6	1	44992	17999	593	0
European Parliament		178362315106	Facebook	w011	Week 11	CY	Cyprus	3	1	40949	19975	138	0
Δημοκρατικό Κόμμα	Constantinos Georgallides	293704380825571	Facebook	w011	Week 11	CY	Cyprus	3	1	39994	12499	197	0
Παναγιώτης Σεντώνας - Panayiotis Sentonas		436419753766608	Facebook	w011	Week 11	CY	Cyprus	2	1	38315	9162	115	0
Κίνημα Οικολόγων - Συνεργασία Πολιτών		406404342873724	Facebook	w011	Week 11	CY	Cyprus	1	1	37499	7500	74	0
Costas Mavrides - Κώστας Μαυρίδης	Costas Mavrides - Κώστας Μαυρίδης	197874087030899	Facebook	w011	Week 11	CY	Cyprus	1	1	37495	7499	74	0
ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	w011	Week 11	CY	Cyprus	2	1	33997	15425	124	24
γυρίζουμε		278308089460720	Facebook	w011	Week 11	CY	Cyprus	1	1	27861	13930	69	13
UK-Cyprus Enterprise Council	UK-Cyprus Enterprise Council 	1837120569879342	Facebook	w011	Week 11	CY	Cyprus	3	1	26806	13403	30	0
Union of Cypriots - Kıbrıslılar Birliği - Ένωσις Κυπρίων		2000341880290773	Facebook	w011	Week 11	CY	Cyprus	2	1	25905	5181	38	7
Ομάδα Ενημέρωσης		529197344248343	Facebook	w011	Week 11	CY	Cyprus	6	1	22898	8900	374	0
Yiannos Lakkotrypis		750357328668972	Facebook	w011	Week 11	CY	Cyprus	1	1	18181	3636	35	0
Dr. Eleni Stavrou		822417261217421	Facebook	w011	Week 11	CY	Cyprus	1	1	12499	2500	24	0
Γραφείο Τύπου και Πληροφοριών - Press and Information Office		620027974738907	Facebook	w011	Week 11	CY	Cyprus	1	1	12040	6020	60	12
Λευτέρης Χριστοφόρου - Lefteris Christoforou		832972046731724	Facebook	w011	Week 11	CY	Cyprus	1	1	9997	4999	98	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	w011	Week 11	CY	Cyprus	6	1	7949	3428	63	14
Ανεξάρτητη Φοιτητική ΕΠΑΛΞΗ Πανεπιστημίου Κύπρου		579252218763659	Facebook	w011	Week 11	CY	Cyprus	1	1	6664	3332	65	0
European Commission - Development & Cooperation - EuropeAid		287842647957979	Facebook	w011	Week 11	CY	Cyprus	6	1	6469	2784	1	0
Council of the European Union		147547541961576	Facebook	w011	Week 11	CY	Cyprus	3	1	6033	2798	18	3
Μαρία Παστελλά		408568246617951	Facebook	w011	Week 11	CY	Cyprus	1	1	4999	1000	88	0
