advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	recent_code_filter	recent_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	rw2	Last 2 weeks	LU	Luxembourg	70	1	1667527	511790	8547	500
European Parliament		178362315106	Facebook	rw2	Last 2 weeks	LU	Luxembourg	24	1	1329976	554000	5976	900
déi gréng	déi gréng	21710789873	Facebook	rw2	Last 2 weeks	LU	Luxembourg	6	1	329994	134999	994	99
Greenpeace Luxembourg		67370457805	Facebook	rw2	Last 2 weeks	LU	Luxembourg	34	1	254965	53999	3365	0
DP - Demokratesch Partei	DP - Demokratesch Partei	280875378609326	Facebook	rw2	Last 2 weeks	LU	Luxembourg	9	1	194624	47816	887	0
déi Lénk	déi Lénk	120444648033670	Facebook	rw2	Last 2 weeks	LU	Luxembourg	2	1	99998	20000	198	0
déi jonk gréng	Déi jonk gréng	197451906960613	Facebook	rw2	Last 2 weeks	LU	Luxembourg	14	1	70985	11999	1386	0
Piraten Lëtzebuerg		183148710560	Facebook	rw2	Last 2 weeks	LU	Luxembourg	6	1	67565	16000	551	0
CSV	CSV	56016549775	Facebook	rw2	Last 2 weeks	LU	Luxembourg	19	1	63981	14000	1881	0
JDL Jonk Demokraten		141096935941189	Facebook	rw2	Last 2 weeks	LU	Luxembourg	1	1	49998	10000	98	0
Piraten Bezierk Osten		141480992729926	Facebook	rw2	Last 2 weeks	LU	Luxembourg	1	1	31250	6250	311	62
Julia Elisabetta Pitterman		2235333396715580	Facebook	rw2	Last 2 weeks	LU	Luxembourg	4	1	21241	4101	147	0
Kialo		729627343834501	Facebook	rw2	Last 2 weeks	LU	Luxembourg	102	1	13947	5178	62	13
Européens Sans Frontières		668031516635463	Facebook	rw2	Last 2 weeks	LU	Luxembourg	7	1	11734	4824	21	5
Klang der Solidarität		385076005313967	Facebook	rw2	Last 2 weeks	LU	Luxembourg	12	1	11110	4383	22	1
DP-Norden	DP-Norden	133967696651305	Facebook	rw2	Last 2 weeks	LU	Luxembourg	2	1	10985	5000	196	0
VMware		6975960973	Facebook	rw2	Last 2 weeks	LU	Luxembourg	3	1	10670	5335	29	5
CSJ - Chrëschtlech-Sozial Jugend	CSJ - Chrëschtlech-Sozial Jugend	118614251515164	Facebook	rw2	Last 2 weeks	LU	Luxembourg	1	1	9999	4999	98	0
Mbgarden		326636268202626	Facebook	rw2	Last 2 weeks	LU	Luxembourg	1	1	9999	4999	88	0
Pirate Gemeng Munneref		1635877273225433	Facebook	rw2	Last 2 weeks	LU	Luxembourg	2	1	5632	926	190	0
