audience_code_filter	audience_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
m65_	male (65+)	CZ	Czechia	ČSSD	ČSSD	111041662264882	Facebook	989	1	842695	153413	5525	1181
m65_	male (65+)	CZ	Czechia	HLAS	První prezidentská	320144481956623	Facebook	153	1	275919	70867	379	112
m65_	male (65+)	CZ	Czechia	Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	48	1	161210	58222	470	128
m65_	male (65+)	CZ	Czechia	Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	104	1	144696	54630	482	122
m65_	male (65+)	CZ	Czechia	Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	83	1	100430	29683	271	60
m65_	male (65+)	CZ	Czechia	Roman Kriz	Kriz Roman	382745889213194	Facebook	111	1	88678	20224	300	68
m65_	male (65+)	CZ	Czechia	Ing. Jaromír Kohlíček, CSc.	Kohlicek Jaromir	162310277268109	Facebook	13	1	83445	19384	514	115
m65_	male (65+)	CZ	Czechia	Evropa společně	Evropa společně	535611970260854	Facebook	52	1	80571	26812	324	51
m65_	male (65+)	CZ	Czechia	Pavel Poc	Poc Pavel	202974613060409	Facebook	19	1	72708	28986	223	57
m65_	male (65+)	CZ	Czechia	Tomáš Zdechovský		275042429350706	Facebook	25	1	72146	31460	351	93
m65_	male (65+)	CZ	Czechia	European Parliament		178362315106	Facebook	55	1	65311	26289	475	53
m65_	male (65+)	CZ	Czechia	KDU-ČSL	KDU-ČSL	251656685576	Facebook	33	1	60702	22926	155	38
m65_	male (65+)	CZ	Czechia	Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	27	1	50466	15479	280	77
m65_	male (65+)	CZ	Czechia	Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	31	1	34970	10846	79	20
m65_	male (65+)	CZ	Czechia	Nenechme to tak	ATG Principal GROUP	224923858400165	Facebook	7	1	30285	12791	78	29
m65_	male (65+)	CZ	Czechia	Tomio Okamura - SPD		179497582061065	Facebook	31	1	27483	9751	114	44
m65_	male (65+)	CZ	Czechia	Olga Sehnalová	Olga Sehnalová	474594005906021	Facebook	19	1	26088	6488	76	21
m65_	male (65+)	CZ	Czechia	Stanislav Polčák		532219183564760	Facebook	4	1	23420	4684	63	14
m65_	male (65+)	CZ	Czechia	ecoFuture & E.ON Energy Globe		104654572907664	Facebook	17	1	22300	9287	45	0
m65_	male (65+)	CZ	Czechia	Svobodní		43855944703	Facebook	2	1	22260	11130	177	43
m65_	male (65+)	CZ	Czechia	Andrej Babiš	ANO	214827221987263	Facebook	5	1	20851	10425	83	20
m65_	male (65+)	CZ	Czechia	Humans of Piráti	Česká pirátská strana	1036986463173677	Facebook	29	1	18199	4005	83	17
m65_	male (65+)	CZ	Czechia	e.on		356382154550156	Facebook	3	1	17970	8783	99	17
m65_	male (65+)	CZ	Czechia	Jan Zahradil		400970967000022	Facebook	6	1	17863	4193	78	15
m65_	male (65+)	CZ	Czechia	Jindřich Vobořil - kandidát do europarlamentu	ODS - Občanská demokratická strana	751475201891213	Facebook	21	1	17332	4390	57	10
