day_code_filter	day_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d130	2019-05-10	BG	Bulgaria	Демократична България	Демократична България	995342840629890	Facebook	12	1	256613	105224	547	71
d130	2019-05-10	BG	Bulgaria	Стефан Тафров	Стефан Тафров	233810563693016	Facebook	27	1	162848	36669	1445	0
d130	2019-05-10	BG	Bulgaria	Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	12	1	115490	24098	266	0
d130	2019-05-10	BG	Bulgaria	Приоритети	БЗНС	1163987410423594	Facebook	29	1	98459	35880	204	10
d130	2019-05-10	BG	Bulgaria	Път на младите	Път на младите	2051476654950711	Facebook	6	1	78194	20350	179	13
d130	2019-05-10	BG	Bulgaria	ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	1	1	61544	24617	61	12
d130	2019-05-10	BG	Bulgaria	EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	11	1	60954	18392	311	2
d130	2019-05-10	BG	Bulgaria	European Greens	European Greens	141366725876424	Facebook	4	1	56391	22983	260	71
d130	2019-05-10	BG	Bulgaria	За Петър Чобанов	Chobanov Petar	762986410409232	Facebook	12	1	51659	14180	294	0
d130	2019-05-10	BG	Bulgaria	Росен Богомилов	Ivanov Hristo	1183492355137046	Facebook	1	1	49999	24999	249	49
d130	2019-05-10	BG	Bulgaria	Партия на ЗЕЛЕНИТЕ	Mitrakiev Boyan	1438204226503681	Facebook	7	1	39094	7819	102	0
d130	2019-05-10	BG	Bulgaria	Ваня Григорова - независим кандидат за евродепутат	Vanya Grigorova 	344617396401957	Facebook	3	1	30137	7360	94	0
d130	2019-05-10	BG	Bulgaria	Кристиян Шкварек	Oblakov Nikolay	651747871952382	Facebook	5	1	28160	7132	93	0
d130	2019-05-10	BG	Bulgaria	Радан Кънев	Радан Кънев	1461853244069926	Facebook	3	1	23050	10148	273	0
d130	2019-05-10	BG	Bulgaria	informo.bg	informo.bg	262524054082832	Facebook	2	1	21644	4328	38	0
d130	2019-05-10	BG	Bulgaria	Party of European Socialists	Party of European Socialists	148097975226385	Facebook	1	1	19635	7854	19	3
d130	2019-05-10	BG	Bulgaria	Бареков и Байрактаров без цензура - ТВ предаване		405986069871245	Facebook	2	1	16302	6075	20	0
d130	2019-05-10	BG	Bulgaria	Консерваторъ	Oblakov Nikolay	1840027882991452	Facebook	1	1	11416	2283	22	0
d130	2019-05-10	BG	Bulgaria	Ilhan Kyuchyuk	Ilhan Kyuchyuk	1637403469881344	Facebook	1	1	8657	1731	17	0
d130	2019-05-10	BG	Bulgaria	Ангел Джамбазки	Войчин Мирчо	139581756144530	Facebook	2	1	5553	1753	7	0
d130	2019-05-10	BG	Bulgaria	Карлос Контрера	Войчин Мирчо	734105799990582	Facebook	2	1	5512	1102	36	0
d130	2019-05-10	BG	Bulgaria	Criminal Gang		566094013748879	Facebook	1	1	4519	904	79	0
d130	2019-05-10	BG	Bulgaria	European Parliament		178362315106	Facebook	1	1	1907	381	3	0
d130	2019-05-10	BG	Bulgaria	Пряка демокрация (direct democracy) - правата и как да си ги вземем		240258259381838	Facebook	4	1	1556	311	27	0
d130	2019-05-10	BG	Bulgaria	Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	1	1	1457	291	2	0
