advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	impression_code_filter	impression_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Valdis Dombrovskis	Valdis Dombrovskis	984665731564266	Facebook	5k_10k	5k - 10k	LV	Latvia	19	1	179870	89944	1780	0
Aleksejs Loskutovs		541229793055345	Facebook	5k_10k	5k - 10k	LV	Latvia	4	1	39989	19996	395	0
Jaunā Vienotība	Partiju apvienība “Jaunā Vienotība”	164326166970895	Facebook	5k_10k	5k - 10k	LV	Latvia	3	1	29997	15000	296	0
Rihards Kols	Rihards Kols	960297957323800	Facebook	5k_10k	5k - 10k	LV	Latvia	3	1	29996	14999	296	0
Latvian Transatlantic organisation		145481184414	Facebook	5k_10k	5k - 10k	LV	Latvia	2	1	19998	10000	176	0
Ansis Pūpols	Ansis Pūpols	534110743707105	Facebook	5k_10k	5k - 10k	LV	Latvia	2	1	19997	9999	197	0
Kaspars Ģirģens “KPV LV”	Ģirģens Kaspars	773797506103713	Facebook	5k_10k	5k - 10k	LV	Latvia	2	1	19997	9999	197	0
Jānis Grasbergs	Jānis Grasbergs	329580341010027	Facebook	5k_10k	5k - 10k	LV	Latvia	2	1	19997	9999	197	0
Ijabs Ivars		345347539390006	Facebook	5k_10k	5k - 10k	LV	Latvia	1	1	9999	5000	99	0
Jaunā konservatīvā partija	Jaunā konservatīvā partija	595950207185585	Facebook	5k_10k	5k - 10k	LV	Latvia	1	1	9999	5000	99	0
Inese Ikstena Eiropas Parlamenta deputāta kandidāte		2214339072152669	Facebook	5k_10k	5k - 10k	LV	Latvia	1	1	9999	5000	99	0
Eiropas Komisijas pārstāvniecība Latvijā	Eiropas Komisijas pārstāvniecība Latvijā	185497885323119	Facebook	5k_10k	5k - 10k	LV	Latvia	1	1	9999	5000	99	0
Gatis Eglītis	Jaunā konservatīvā partija	203733280310341	Facebook	5k_10k	5k - 10k	LV	Latvia	1	1	9999	5000	99	0
Andrejs Elksniņš - Андрей Элксниньш		1921193498149435	Facebook	5k_10k	5k - 10k	LV	Latvia	1	1	9999	5000	88	0
Vikki lubit tortik		179348739480895	Facebook	5k_10k	5k - 10k	LV	Latvia	1	1	9999	5000	88	0
Latvian Institute of International Affairs		106505309437949	Facebook	5k_10k	5k - 10k	LV	Latvia	1	1	9999	5000	99	0
Meridian Group - izglītība ārzemēs, Ielts kursi Latvijā		165936033437118	Facebook	5k_10k	5k - 10k	LV	Latvia	1	1	9999	5000	99	0
Dana Reizniece-Ozola		2050464598316895	Facebook	5k_10k	5k - 10k	LV	Latvia	1	1	9999	5000	88	0
Vides izglītības fonds (FEE Latvia)		347993745240304	Facebook	5k_10k	5k - 10k	LV	Latvia	1	1	9999	4999	98	0
Finanšu ministrija	Latvijas Republikas Finanšu ministrija	524714174238878	Facebook	5k_10k	5k - 10k	LV	Latvia	1	1	9998	4999	98	0
Inese Vaidere	Vaidere Inese	779811265442970	Facebook	5k_10k	5k - 10k	LV	Latvia	1	1	9998	4999	98	0
Baltic Council for International Education - izglītība ārzemēs		188236447909026	Facebook	5k_10k	5k - 10k	LV	Latvia	1	1	9998	4999	98	0
rus.delfi.lv		171908942830189	Facebook	5k_10k	5k - 10k	LV	Latvia	1	1	9998	4999	98	0
Eiropas Parlaments Latvijā	Eiropas Parlaments Latvijā	380325297593	Facebook	5k_10k	5k - 10k	LV	Latvia	1	1	9997	4999	98	0
European Parliament		178362315106	Facebook	5k_10k	5k - 10k	LV	Latvia	1	1	9994	4997	98	0
