advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Harald Vilimsky		547597092025909	Facebook	35_44	35-44	AT	Austria	177	1	3361572	1420066	30566	7018
SPÖ	SPÖ	77393060080	Facebook	35_44	35-44	AT	Austria	613	1	2688720	901836	20774	2709
European Parliament		178362315106	Facebook	35_44	35-44	AT	Austria	92	1	2009020	878351	21687	7366
Andreas Schieder	SPÖ	290881691011354	Facebook	35_44	35-44	AT	Austria	159	1	1662747	552880	13512	2664
kontrast.at	kontrast.at	1079650008770485	Facebook	35_44	35-44	AT	Austria	104	1	1568276	632215	7979	2604
Claudia Gamon	NEOS	447992848717452	Facebook	35_44	35-44	AT	Austria	262	1	1418422	496751	8905	1528
HC Strache	FPÖ	74865038590	Facebook	35_44	35-44	AT	Austria	73	1	1152247	486927	6439	1819
Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	35_44	35-44	AT	Austria	1267	1	1140426	251856	25005	785
Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	35_44	35-44	AT	Austria	580	1	772601	212680	10872	212
Die Grünen	Die Grünen	21759893033	Facebook	35_44	35-44	AT	Austria	55	1	533072	175583	4046	728
Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	35_44	35-44	AT	Austria	277	1	510857	122538	6959	491
Wirtschaftskammer		125946327466544	Facebook	35_44	35-44	AT	Austria	160	1	431068	109551	5414	295
Johann Gudenus		104145976305577	Facebook	35_44	35-44	AT	Austria	50	1	382742	152338	2209	353
OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	35_44	35-44	AT	Austria	39	1	376052	99489	1065	83
European Greens	European Greens	141366725876424	Facebook	35_44	35-44	AT	Austria	17	1	343305	147752	2315	532
FPÖ	FPÖ	169051073236170	Facebook	35_44	35-44	AT	Austria	16	1	330131	137866	2734	665
Dominik Nepp	FPÖ-Wien	135953609780627	Facebook	35_44	35-44	AT	Austria	20	1	328186	142105	1890	596
Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	35_44	35-44	AT	Austria	23	1	272559	119355	3024	846
Othmar Karas	Volkspartei	395638503864459	Facebook	35_44	35-44	AT	Austria	349	1	230290	46164	7440	196
Kialo		729627343834501	Facebook	35_44	35-44	AT	Austria	352	1	219569	77310	1441	361
FPÖ-Wien		146097669338683	Facebook	35_44	35-44	AT	Austria	1	1	210160	105080	1050	210
SPÖ Kärnten	SPÖ Kärnten	10150145829810364	Facebook	35_44	35-44	AT	Austria	33	1	210022	76194	1507	303
Pamela Rendi-Wagner	SPÖ-Parlamentsklub	1673371229636129	Facebook	35_44	35-44	AT	Austria	72	1	191766	48687	1298	16
Sozialdemokratischer Wirtschaftsverband Wien		217664835989	Facebook	35_44	35-44	AT	Austria	22	1	161567	34847	1767	288
Klang der Solidarität		385076005313967	Facebook	35_44	35-44	AT	Austria	70	1	155849	62511	413	44
