advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	age_code_filter	age_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Harald Vilimsky		547597092025909	Facebook	45_54	45-54	AT	Austria	176	1	3250551	1378883	32249	7445
SPÖ	SPÖ	77393060080	Facebook	45_54	45-54	AT	Austria	606	1	2679203	882684	21677	2858
Andreas Schieder	SPÖ	290881691011354	Facebook	45_54	45-54	AT	Austria	163	1	1594500	503709	13026	2483
kontrast.at	kontrast.at	1079650008770485	Facebook	45_54	45-54	AT	Austria	104	1	1281585	507573	7590	2418
Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	45_54	45-54	AT	Austria	1251	1	1173026	261475	25464	876
European Parliament		178362315106	Facebook	45_54	45-54	AT	Austria	91	1	1052205	452418	11480	3807
HC Strache	FPÖ	74865038590	Facebook	45_54	45-54	AT	Austria	72	1	954495	398247	5289	1467
Claudia Gamon	NEOS	447992848717452	Facebook	45_54	45-54	AT	Austria	234	1	775247	247434	5455	741
Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	45_54	45-54	AT	Austria	283	1	597770	137712	8447	606
Die Grünen	Die Grünen	21759893033	Facebook	45_54	45-54	AT	Austria	49	1	460988	149120	3447	622
Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	45_54	45-54	AT	Austria	573	1	439965	118073	6734	117
FPÖ	FPÖ	169051073236170	Facebook	45_54	45-54	AT	Austria	16	1	298880	125635	2446	600
OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	45_54	45-54	AT	Austria	39	1	291556	73786	885	68
Johann Gudenus		104145976305577	Facebook	45_54	45-54	AT	Austria	49	1	286495	113055	1715	258
Othmar Karas	Volkspartei	395638503864459	Facebook	45_54	45-54	AT	Austria	344	1	285784	61504	7868	280
Wirtschaftskammer		125946327466544	Facebook	45_54	45-54	AT	Austria	156	1	264249	65254	3728	175
Dominik Nepp	FPÖ-Wien	135953609780627	Facebook	45_54	45-54	AT	Austria	20	1	259938	108249	1583	496
Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	45_54	45-54	AT	Austria	22	1	223588	92547	2709	736
SPÖ Kärnten	SPÖ Kärnten	10150145829810364	Facebook	45_54	45-54	AT	Austria	33	1	190362	63746	1507	285
Pamela Rendi-Wagner	SPÖ-Parlamentsklub	1673371229636129	Facebook	45_54	45-54	AT	Austria	72	1	180050	47201	1296	24
Wirtschaftsbund Österreich	Wirtschaftsbund Österreich	385183128166442	Facebook	45_54	45-54	AT	Austria	150	1	172648	43395	3802	100
FPÖ-Wien		146097669338683	Facebook	45_54	45-54	AT	Austria	1	1	160642	80321	803	160
Sozialdemokratischer Wirtschaftsverband Wien		217664835989	Facebook	45_54	45-54	AT	Austria	20	1	146612	31390	1672	260
Sarah Wiener	Die Grünen	970529566390833	Facebook	45_54	45-54	AT	Austria	8	1	135727	42653	559	89
Alex Bernhuber	Niederösterreichischer Bauernbund	382872055842390	Facebook	45_54	45-54	AT	Austria	190	1	126654	29525	4300	67
