advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	spend_code_filter	spend_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	1k_5k	1k - 5k	PL	Poland	10	1	2343459	1161781	7582	2910
Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	1k_5k	1k - 5k	PL	Poland	6	1	1954071	937931	2727	545
European Commission		107898832590939	Facebook	1k_5k	1k - 5k	PL	Poland	4	1	1081309	540655	5405	1081
Gazeta Wyborcza		63563473556	Facebook	1k_5k	1k - 5k	PL	Poland	3	1	976772	468867	1362	272
ADAR		175390195814995	Facebook	1k_5k	1k - 5k	PL	Poland	1	1	954696	477348	2220	1110
Kialo		729627343834501	Facebook	1k_5k	1k - 5k	PL	Poland	40	1	938355	417778	7712	1868
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	1k_5k	1k - 5k	PL	Poland	8	1	820704	371281	3636	727
Prawo i Sprawiedliwość	Komitet Wyborczy Prawo i Sprawiedliwość	157458232131	Facebook	1k_5k	1k - 5k	PL	Poland	2	1	780784	390392	908	181
Amnesty International Polska		57544755889	Facebook	1k_5k	1k - 5k	PL	Poland	4	1	773114	317063	3687	1434
Maciej Gdula	KW Wiosna Roberta Biedronia	831495030528894	Facebook	1k_5k	1k - 5k	PL	Poland	1	1	391052	195526	454	90
Łukasz Kohut	KW Wiosna Roberta Biedronia 	1465965073732774	Facebook	1k_5k	1k - 5k	PL	Poland	1	1	391052	195526	454	90
Sylwia Spurek		1967695263556184	Facebook	1k_5k	1k - 5k	PL	Poland	1	1	391052	195526	454	90
Kospel S.A.		105979422814402	Facebook	1k_5k	1k - 5k	PL	Poland	3	1	351655	156291	1363	272
European Greens		141366725876424	Facebook	1k_5k	1k - 5k	PL	Poland	3	1	333735	166868	1668	333
Greenpeace Polska		32104614789	Facebook	1k_5k	1k - 5k	PL	Poland	3	1	220148	110075	1280	256
Krzysztof Śmiszek	KW Wiosna Roberta Biedronia	954692934606047	Facebook	1k_5k	1k - 5k	PL	Poland	1	1	195525	78210	454	90
Marek Balt	KKW Koalicja Europejska PO PSL SLD  .N Zieloni	398824790221548	Facebook	1k_5k	1k - 5k	PL	Poland	1	1	195525	78210	454	90
Facebook	Facebook	528572717569139	Facebook	1k_5k	1k - 5k	PL	Poland	1	1	195299	78119	454	90
Era Nowych Kobiet by Joanna Przetakiewicz		286813672006320	Facebook	1k_5k	1k - 5k	PL	Poland	1	1	195266	78106	454	90
Paweł Kobyliński - Poseł na Sejm RP, Kandydat do Parlamentu Europejskiego	Paweł Kobyliński, kandydat Koalicji Europejskiej do Europarlamentu	1576591379231457	Facebook	1k_5k	1k - 5k	PL	Poland	1	1	195220	78088	454	90
Anna Fotyga - Biuro Poselskie	KW Prawo i Sprawiedliwość	1467418970166506	Facebook	1k_5k	1k - 5k	PL	Poland	2	1	156420	78210	909	181
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	1k_5k	1k - 5k	PL	Poland	3	1	104843	45837	853	170
European Youth Event		919232861444360	Facebook	1k_5k	1k - 5k	PL	Poland	1	1	97408	48704	486	97
Game of Sultans		185311195624361	Facebook	1k_5k	1k - 5k	PL	Poland	6	1	96990	40207	1407	495
EPP - European People's Party		48034275355	Facebook	1k_5k	1k - 5k	PL	Poland	1	1	89225	35690	892	178
