advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Greenpeace France		39435457457	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	123	1	1614807	728394	8135	1859
European Parliament		178362315106	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	64	1	856756	395055	4519	1032
Mairie de Toulouse		118107084316	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	2	1	504998	201000	1098	500
Médecins du Monde France		265420476920	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	786	1	450154	147281	6483	508
Romain Cujives		188432754884377	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	14	1	293342	94000	2122	200
La Prime Énergie		336155273400553	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	27	1	254353	101162	2260	505
Subventions énergétiques 2019	Primes Energetiques	1815507421886752	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	31	1	242699	54880	2503	266
Parlement européen en France	Parlement européen en France	279757933824	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	36	1	226034	90789	723	190
Le HCR, l'Agence des Nations Unies pour les Réfugiés		112542522148670	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	58	1	212166	86554	1048	218
Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	90	1	212021	79944	519	13
Make.org	Make.org	122037308191612	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	58	1	172907	73363	1450	294
Mon Homéo Mon Choix		1643185362449069	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	28	1	144002	57234	1320	279
Route Auto		252868201731333	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	8	1	137636	66240	653	129
Kialo		729627343834501	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	345	1	137301	56609	941	225
Mes économies d'énergie		124948231440251	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	4	1	135863	63166	1314	260
Ministère de l'Intérieur		103146727990	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	26	1	131933	56151	682	159
UNICEF France		173159234432	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	38	1	113720	44828	587	143
350.org		12185972707	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	60	1	102522	23189	472	52
Transition Energétique		753069428230726	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	2	1	92027	31014	918	310
Dungeon Defenders		107960282569653	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	124	1	91157	39120	204	22
Unis pour les Droits Humains		1642871805813802	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	19	1	87160	36081	73	2
Maplanèteverte	Ma Planète Verte	340654233462962	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	61	1	75900	17866	727	100
Saine Abondance		2106701562887023	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	24	1	69547	28478	792	197
CIWF France	CIWF France	335868279790722	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	5	1	68564	31840	899	213
Le Monde		14892757589	Facebook	midi_pyrenees_FR	Midi-Pyrénées, France	34	1	66953	24632	143	16
