advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	zagreb_HR	Zagreb, Croatia	30	1	2242287	1034401	7166	1617
SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	zagreb_HR	Zagreb, Croatia	59	1	840320	324528	2062	93
Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	zagreb_HR	Zagreb, Croatia	25	1	753652	250494	1603	162
Kialo		729627343834501	Facebook	zagreb_HR	Zagreb, Croatia	316	1	623882	261692	3131	787
Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	zagreb_HR	Zagreb, Croatia	15	1	440244	128668	940	55
MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	zagreb_HR	Zagreb, Croatia	39	1	423422	144687	1421	119
pametno.org	pametno.org	144815235686385	Facebook	zagreb_HR	Zagreb, Croatia	23	1	389144	127675	731	27
Eclectica		1379977375431894	Facebook	zagreb_HR	Zagreb, Croatia	1	1	387590	193795	1724	345
European Greens	European Greens	141366725876424	Facebook	zagreb_HR	Zagreb, Croatia	11	1	354288	157098	1256	366
Ruža Tomašić		1434305366791182	Facebook	zagreb_HR	Zagreb, Croatia	37	1	349353	85826	994	0
Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	zagreb_HR	Zagreb, Croatia	19	1	336553	117643	739	48
Valter Flego	Valter Flego	441675022557503	Facebook	zagreb_HR	Zagreb, Croatia	15	1	324201	82067	1291	183
Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	zagreb_HR	Zagreb, Croatia	49	1	290468	65843	1823	28
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	zagreb_HR	Zagreb, Croatia	26	1	286773	87560	1002	45
Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	zagreb_HR	Zagreb, Croatia	19	1	249103	67968	799	74
Zoran Bahtijarević		2195720960680577	Facebook	zagreb_HR	Zagreb, Croatia	4	1	207825	97310	598	111
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	zagreb_HR	Zagreb, Croatia	46	1	184894	86506	436	119
GLAS Građansko-liberalni savez	GLAS Građansko-liberalni savez	231052047413325	Facebook	zagreb_HR	Zagreb, Croatia	2	1	157844	55462	173	21
Greenpeace Hrvatska	Greenpeace Hrvatska	359170097532754	Facebook	zagreb_HR	Zagreb, Croatia	10	1	129340	51099	469	34
Dr. sc. Tomislav Sokol	HDZ - Hrvatska demokratska zajednica	136900153422435	Facebook	zagreb_HR	Zagreb, Croatia	6	1	117509	40426	266	25
Ivana Nikolić Popović	Nikolić Popović Ivana	160505204050427	Facebook	zagreb_HR	Zagreb, Croatia	15	1	111904	26143	402	0
Jozo Radoš	Jozo Radoš	446717938731095	Facebook	zagreb_HR	Zagreb, Croatia	14	1	101408	23597	741	90
Electrolux Hrvatska		1229501663771543	Facebook	zagreb_HR	Zagreb, Croatia	3	1	90202	45101	66	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	zagreb_HR	Zagreb, Croatia	54	1	90001	38155	418	88
Tomislav Stojak		442201595870855	Facebook	zagreb_HR	Zagreb, Croatia	12	1	89857	27309	654	0
