advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Harald Vilimsky		547597092025909	Facebook	vorarlberg_AT	Vorarlberg, Austria	173	1	565792	239825	5196	1204
European Parliament		178362315106	Facebook	vorarlberg_AT	Vorarlberg, Austria	114	1	432829	182021	4250	1177
Claudia Gamon	NEOS	447992848717452	Facebook	vorarlberg_AT	Vorarlberg, Austria	136	1	343165	107894	3191	440
HC Strache	FPÖ	74865038590	Facebook	vorarlberg_AT	Vorarlberg, Austria	67	1	191140	81964	1201	307
kontrast.at	kontrast.at	1079650008770485	Facebook	vorarlberg_AT	Vorarlberg, Austria	103	1	190167	77932	936	302
Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	vorarlberg_AT	Vorarlberg, Austria	554	1	179481	53042	2050	49
SPÖ	SPÖ	77393060080	Facebook	vorarlberg_AT	Vorarlberg, Austria	294	1	176897	63568	1559	194
Pichler Rechtsanwalt GmbH		173392966052461	Facebook	vorarlberg_AT	Vorarlberg, Austria	3	1	154997	61000	1597	600
Manuela Auer		317935895015846	Facebook	vorarlberg_AT	Vorarlberg, Austria	3	1	149997	30000	1497	300
Andreas Schieder	SPÖ	290881691011354	Facebook	vorarlberg_AT	Vorarlberg, Austria	130	1	149094	51420	1197	245
Europäisches Parlament Österreich		124468054313069	Facebook	vorarlberg_AT	Vorarlberg, Austria	34	1	141455	58581	544	198
Vorarlberger Freiheitliche - FPÖ	Vorarlberger Freiheitliche - FPÖ	447943165277297	Facebook	vorarlberg_AT	Vorarlberg, Austria	3	1	104271	20854	1089	198
Die Grünen	Die Grünen	21759893033	Facebook	vorarlberg_AT	Vorarlberg, Austria	86	1	102304	35842	789	146
Europäische Kommission - Vertretung in Österreich		187626534620326	Facebook	vorarlberg_AT	Vorarlberg, Austria	17	1	100583	41413	142	22
Harmoniemusik Ludesch		367223689987230	Facebook	vorarlberg_AT	Vorarlberg, Austria	1	1	49912	9982	98	0
Unser Vorarlberg		1806220812928034	Facebook	vorarlberg_AT	Vorarlberg, Austria	1	1	45129	9026	450	90
FPÖ	FPÖ	169051073236170	Facebook	vorarlberg_AT	Vorarlberg, Austria	13	1	43367	19026	354	89
Tischlerei Josef Feuerstein. Seit 1865.		150460271647023	Facebook	vorarlberg_AT	Vorarlberg, Austria	1	1	43071	8614	85	0
Wirtschaftskammer		125946327466544	Facebook	vorarlberg_AT	Vorarlberg, Austria	147	1	35709	8650	535	19
Johann Gudenus		104145976305577	Facebook	vorarlberg_AT	Vorarlberg, Austria	25	1	33363	13919	200	37
Dominik Nepp	FPÖ-Wien	135953609780627	Facebook	vorarlberg_AT	Vorarlberg, Austria	11	1	32826	15112	197	68
European Greens	European Greens	141366725876424	Facebook	vorarlberg_AT	Vorarlberg, Austria	15	1	32739	13764	254	58
Gerald Loacker	Gerald Loacker	457682787636207	Facebook	vorarlberg_AT	Vorarlberg, Austria	7	1	30993	6000	693	0
Kialo		729627343834501	Facebook	vorarlberg_AT	Vorarlberg, Austria	273	1	22622	7897	140	35
Klang der Solidarität		385076005313967	Facebook	vorarlberg_AT	Vorarlberg, Austria	62	1	21546	8853	44	5
