advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Anna Fotyga - Biuro Poselskie	KW Prawo i Sprawiedliwość	1467418970166506	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	22	1	1290684	482941	4878	1000
Jarosław Wałęsa	KKW Koalicja Europejska PO PSL SLD N Zieloni	433052760111334	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	32	1	933040	230198	2783	396
Gazeta Wyborcza		63563473556	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	367	1	890595	335662	1554	248
European Parliament		178362315106	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	63	1	777200	348208	1411	348
Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	71	1	722710	285341	2313	505
Grzegorz Furgo	Grzegorz Furgo	1674901842722925	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	22	1	511011	110791	1413	232
Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	15	1	482921	219180	714	153
Janusz Lewandowski	KKW Koalicja Europejska PO PSL SLD N Zieloni	75571183641	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	15	1	306586	68163	647	103
Prawo i Sprawiedliwość	Komitet Wyborczy Prawo i Sprawiedliwość	157458232131	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	12	1	259594	127811	308	63
Greenpeace Polska		32104614789	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	59	1	255647	104706	561	133
Kialo		729627343834501	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	355	1	252380	103104	1606	377
Polska Fundacja im. Roberta Schumana		150617698324166	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	6	1	238963	116359	392	74
Amnesty International Polska		57544755889	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	63	1	211191	71888	748	212
03 PRUŚ Sylwester Zbigniew	Medium: agencja reklamowa	664122587050787	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	6	1	169474	36896	509	92
Razem	KKW Lewica Razem - Razem, Unia Pracy, RSS	430323810469014	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	46	1	145598	49220	357	77
PolEXIT		2001582129931761	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	15	1	114918	46863	236	50
Konfederacja KORWiN Braun Liroy Narodowcy	KWW Konfederacja KORWiN Braun Liroy Narodowcy	1971966879776579	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	55	1	110082	42687	579	115
European Commission		107898832590939	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	10	1	106439	51242	453	87
European Greens	European Greens	141366725876424	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	10	1	91794	41585	291	85
Akcja Demokracja		277892342334350	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	56	1	90787	23555	188	21
Parlament Europejski - Biuro w Polsce		405326618416	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	11	1	89375	37096	166	24
Wydawnictwo AGORA		336438736394843	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	12	1	83133	39034	25	1
ADAR		175390195814995	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	1	1	82492	41246	191	95
You Vote EU Polska		1923072537771358	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	3	1	68263	27237	74	13
Krystian Kłos - Radny Miasta Gdańska		145454508858332	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	2	1	59998	15000	139	23
Partia Zieloni	KKW Koalicja Europejska PO PSL SLD .N Zieloni	48391402694	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	22	1	59969	12160	146	28
Patryk Jaki		199877710116314	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	5	1	50885	22005	93	22
Nomada Stowarzyszenie		114318528622863	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	10	1	50883	22508	25	2
Dom Przedsiębiorcy w Tczewie - Inkubator Przedsiębiorczości		251284808220866	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	1	1	49999	10000	116	23
Kospel S.A.		105979422814402	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	3	1	46510	20622	178	35
Arte		1319236851430224	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	7	1	45546	18860	64	5
Na zdrowie		1120686571468330	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	5	1	43525	17921	41	12
Forum Dialogu - perspektywy ze środka Europy		1973524929591577	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	20	1	38989	13203	182	7
Era Nowych Kobiet by Joanna Przetakiewicz		286813672006320	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	1	1	34182	13673	79	15
Paweł Kobyliński - Poseł na Sejm RP, Kandydat do Parlamentu Europejskiego	Paweł Kobyliński, kandydat Koalicji Europejskiej do Europarlamentu	1576591379231457	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	1	1	33069	13227	76	15
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	42	1	31157	14872	85	21
Bliżej źródeł		158188724365279	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	5	1	29995	9000	115	0
Front Europejski		590514511295079	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	36	1	29905	6447	143	10
Paweł Bejda	Bejda Paweł 	587380481330698	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	23	1	29775	10107	124	19
Michał Korolko - profil publiczny	KKW Koalicja Europejska PO PSL SLD .N Zieloni (Michał Korolko)	334123340547325	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	19	1	28903	6747	93	15
Przestrzeń from Facebook		2090946654523834	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	1	1	27716	11086	12	6
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	26	1	25502	10325	59	20
Paweł Kukiz		773389822728740	Facebook	pomeranian_voivodeship_PL	Pomeranian Voivodeship, Poland	1	1	25146	10058	11	5
