advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	coimbra_district_PT	Coimbra District, Portugal	71	1	469642	200615	1649	343
Partido Socialista Europeu	Partido Socialista Europeu	126509981274614	Facebook	coimbra_district_PT	Coimbra District, Portugal	62	1	400624	169462	509	42
Kialo		729627343834501	Facebook	coimbra_district_PT	Coimbra District, Portugal	352	1	311783	129649	1420	347
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	coimbra_district_PT	Coimbra District, Portugal	44	1	133404	61010	283	69
European Commission		107898832590939	Facebook	coimbra_district_PT	Coimbra District, Portugal	10	1	132998	58238	218	83
Página Miguel Viegas		194651341130667	Facebook	coimbra_district_PT	Coimbra District, Portugal	8	1	82461	30735	304	48
MEO		69209479569	Facebook	coimbra_district_PT	Coimbra District, Portugal	4	1	65463	25763	105	33
The Bamboo Brush Society		1152885191422950	Facebook	coimbra_district_PT	Coimbra District, Portugal	34	1	60050	23527	166	17
Greens/EFA in the European Parliament		150527751674751	Facebook	coimbra_district_PT	Coimbra District, Portugal	36	1	57325	23916	65	8
Grupo Amnistia Internacional Coimbra		160575267312360	Facebook	coimbra_district_PT	Coimbra District, Portugal	1	1	49999	10000	99	0
Fundação Calouste Gulbenkian		49386033906	Facebook	coimbra_district_PT	Coimbra District, Portugal	1	1	49568	24784	24	4
Parlamento Europeu - Gabinete em Portugal	Parlamento Europeu - Gabinete em Portugal	170555122972051	Facebook	coimbra_district_PT	Coimbra District, Portugal	1	1	46075	23038	46	23
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	coimbra_district_PT	Coimbra District, Portugal	23	1	40972	17404	123	25
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	coimbra_district_PT	Coimbra District, Portugal	54	1	38966	17003	172	37
Carlos Coelho		306796832807017	Facebook	coimbra_district_PT	Coimbra District, Portugal	6	1	30942	15471	135	27
Rios Livres		247517791943794	Facebook	coimbra_district_PT	Coimbra District, Portugal	9	1	30018	11581	84	9
VoteWatch Europe		355087424564148	Facebook	coimbra_district_PT	Coimbra District, Portugal	5	1	23541	9767	48	18
European Youth Event		919232861444360	Facebook	coimbra_district_PT	Coimbra District, Portugal	7	1	23130	10432	66	15
IdealMed		292724864144698	Facebook	coimbra_district_PT	Coimbra District, Portugal	1	1	21399	10699	10	0
Uiu		907141939410106	Facebook	coimbra_district_PT	Coimbra District, Portugal	4	1	20606	7880	22	3
Esquerda Net	Esquerda Net	116426248469551	Facebook	coimbra_district_PT	Coimbra District, Portugal	2	1	20241	9221	116	49
350.org		12185972707	Facebook	coimbra_district_PT	Coimbra District, Portugal	28	1	19084	4922	92	13
Um universitário também chora		1429916380583545	Facebook	coimbra_district_PT	Coimbra District, Portugal	3	1	17361	3472	34	0
Stone Brewing Spain		1619410238105995	Facebook	coimbra_district_PT	Coimbra District, Portugal	1	1	14988	5995	2	0
Uniarea		413110028708018	Facebook	coimbra_district_PT	Coimbra District, Portugal	3	1	14513	2902	28	0
