advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	brussels_BE	Brussels, Belgium	79	1	5772517	2358921	112067	25334
European Parliament		178362315106	Facebook	brussels_BE	Brussels, Belgium	159	1	3881139	1607170	27324	5766
CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	brussels_BE	Brussels, Belgium	114	1	2692042	1281454	10474	2108
sp.a	sp.a	57253967150	Facebook	brussels_BE	Brussels, Belgium	318	1	1866007	763645	8266	1867
Facebook Brussels	Facebook	287739491272583	Facebook	brussels_BE	Brussels, Belgium	16	1	1695627	733015	16387	4176
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	brussels_BE	Brussels, Belgium	100	1	1639013	509502	10117	1670
Sign for my Future		1345513882259768	Facebook	brussels_BE	Brussels, Belgium	74	1	1545596	694972	10123	2432
Kialo		729627343834501	Facebook	brussels_BE	Brussels, Belgium	369	1	1292295	489396	9867	2165
DéFI	DéFI	173518112695794	Facebook	brussels_BE	Brussels, Belgium	128	1	1139990	278069	7678	289
IKEA	IKEA	112961202185776	Facebook	brussels_BE	Brussels, Belgium	78	1	945418	368575	3312	751
Groen	Groen	84920854319	Facebook	brussels_BE	Brussels, Belgium	147	1	737888	246402	3733	394
Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	brussels_BE	Brussels, Belgium	11	1	735107	330390	3810	1531
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	brussels_BE	Brussels, Belgium	93	1	680785	201946	2580	101
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	brussels_BE	Brussels, Belgium	53	1	666427	256327	3618	647
Le racisme, vous valez mieux que ça		1858720887787052	Facebook	brussels_BE	Brussels, Belgium	5	1	618634	241792	1751	645
Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	brussels_BE	Brussels, Belgium	86	1	613237	254465	1521	108
European Greens	European Greens	141366725876424	Facebook	brussels_BE	Brussels, Belgium	17	1	598593	242141	3876	931
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	brussels_BE	Brussels, Belgium	83	1	521740	155247	2327	228
one brussels	one.brussels	244157445635331	Facebook	brussels_BE	Brussels, Belgium	17	1	464321	107667	2866	296
Sabine de Bethune		254157758598438	Facebook	brussels_BE	Brussels, Belgium	12	1	458213	147528	1953	236
Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	brussels_BE	Brussels, Belgium	13	1	418103	175615	1544	460
Mutualité chrétienne (MC)	Mutualité chrétienne (MC)	180233078762668	Facebook	brussels_BE	Brussels, Belgium	61	1	357615	112725	1901	338
MR - Mouvement Réformateur	MR - Mouvement Réformateur	236330169511	Facebook	brussels_BE	Brussels, Belgium	46	1	345822	103899	2698	407
Vincent De Wolf	Vincent Gilles De Wolf	399983396831282	Facebook	brussels_BE	Brussels, Belgium	16	1	305099	63760	1968	100
Open Vld	Open Vld	53668151866	Facebook	brussels_BE	Brussels, Belgium	52	1	301100	100839	2781	465
Elias Kartout	Nieuw-Vlaamse Alliantie	2593268540690171	Facebook	brussels_BE	Brussels, Belgium	4	1	300996	120000	1596	300
L'OCCITANE en Provence		161197393938517	Facebook	brussels_BE	Brussels, Belgium	5	1	279941	108754	880	347
Greenpeace Belgium		73232790238	Facebook	brussels_BE	Brussels, Belgium	81	1	266204	93143	2493	273
Kathleen Van Brempt	Kathleen Van Brempt	206193139504506	Facebook	brussels_BE	Brussels, Belgium	88	1	259310	59776	1605	13
UNICEF Belgium	UNICEF Belgium	60589646095	Facebook	brussels_BE	Brussels, Belgium	17	1	250497	102971	1440	246
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	brussels_BE	Brussels, Belgium	54	1	237682	81911	1454	225
Marie Arena		109149719130331	Facebook	brussels_BE	Brussels, Belgium	21	1	221879	73635	863	34
Cieltje Van Achter-pagina	Nieuw-Vlaamse Alliantie	187309815219219	Facebook	brussels_BE	Brussels, Belgium	4	1	204996	71000	1196	200
Europe Direct Brussels		772075022808345	Facebook	brussels_BE	Brussels, Belgium	1	1	199999	100000	499	100
European Youth Forum		80161254850	Facebook	brussels_BE	Brussels, Belgium	2	1	188696	92849	1017	183
UNHCR Belgium		948453825344452	Facebook	brussels_BE	Brussels, Belgium	1	1	186702	74681	1866	373
CD&V	CD&V	52997544531	Facebook	brussels_BE	Brussels, Belgium	24	1	184132	39937	1700	198
