advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	location_code_filter	location_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
European Parliament		178362315106	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	31	1	448933	191630	1888	505
Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	142	1	237124	69631	1437	57
SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	41	1	107652	35912	398	39
Romana Tomc		1025408990823719	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	19	1	71817	16869	174	6
Kialo		729627343834501	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	322	1	57510	24001	284	71
Milan Zver	SDS - Slovenska demokratska stranka	279397488827904	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	23	1	50686	18616	240	17
European Greens	European Greens	141366725876424	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	10	1	36896	17888	194	61
Franc Bogovič		288826994603012	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	6	1	33780	12881	93	13
Socialni demokrati (SD)	Socialni demokrati (SD)	12676777580	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	39	1	28174	7394	340	0
Stranka LMŠ	Stranka LMŠ	1688472281270558	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	12	1	27550	6505	135	8
Siemens Slovenija		393074441061448	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	11	1	23303	4650	90	0
Evropska komisija v Sloveniji		100107313369390	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	1	1	17243	8621	43	8
Neva Grašič		2235496013147745	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	12	1	16705	4159	99	0
Tanja Fajon	Socialni demokrati (SD)	73452413740	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	5	1	16562	3303	37	0
Janez Janša	SDS - Slovenska demokratska stranka	32585228571	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	4	1	16227	5739	63	8
Urša Zgojznik	Lista Povežimo se	2264632877141356	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	8	1	15920	3677	65	0
Patricija Šulin		1541413339429015	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	6	1	14727	5816	75	9
Lumar hiše		117782661584893	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	2	1	13847	6923	69	13
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	50	1	10886	4979	20	5
European Commission		107898832590939	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	5	1	10400	3362	29	2
SAB - Stranka Alenke Bratušek		242210245976248	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	3	1	9179	1835	26	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	55	1	8954	4167	20	3
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	30	1	7744	2601	22	0
Greenpeace Slovenija		195508530477478	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	10	1	6380	1408	88	0
Pravična trgovina Slovenija	Zavod za pravično trgovino, 3MUHE	526186704085625	Facebook	upper_carniola_statistical_region_SI	Upper Carniola Statistical Region, Slovenia	37	1	6066	632	350	0
